Yaw,Pitch
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
138,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
259,85
302,85
302,85
302,85
302,85
302,85
302,85
302,85
357,85
357,85
69,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
80,85
80,85
80,85
80,85
80,85
80,85
80,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
216,85
130,73.66666667
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
177,85
177,85
177,85
177,85
177,85
177,85
256,85
256,85
256,85
256,85
191,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
189,85
189,85
189,85
256,85
256,85
256,85
256,85
256,85
187,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
190,85
190,85
190,85
256,85
256,85
256,85
298,79.33333333
186,48
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
186,85
186,85
186,85
186,85
256,85
256,85
256,85
256,85
131,77
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
204,43.33333333
240,85
246,77
173,38.66666667
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
161,40
161,40
161,40
161,40
293,16.66666667
284,13.66666667
307,17.33333333
217,33.66666667
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,69.66666667
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
188,85
188,85
188,85
188,85
188,85
188,85
188,85
188,85
188,85
188,85
134,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
191,85
256,85
256,85
256,85
256,85
256,85
256,85
256,85
256,85
256,85
180,29
31,7.333333333
155,8
197,6.333333333
221,6
217,8.666666667
182,13
188,34
177,39.66666667
133,85
109,85
101,85
104,85
145,85
98,10
179,10
121,8
176,8
177,10
188,4
214,3
221,3
226,73.33333333
129,85
159,85
165,85
148,85
129,85
129,85
129,85
64,85
3,85
217,85
159,85
166,85
169,85
159,85
117,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
173,85
125,85
131,21.66666667
124,7.666666667
128,10.66666667
121,8
123,12
164,8
194,13
262,-2
301,19
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
298,86
128,14
100,14
100,13
95,15
98,18
97,18
100,19
104,18
111,19
75,9.666666667
128,6
160,5
29,4
208,10
348,9
348,13
341,12
327,8
147,6
170,6.333333333
168,5
189,7.666666667
189,7.666666667
189,7.666666667
189,7.666666667
189,7.666666667
189,7.666666667
189,7.666666667
188,8
191,8
177,5
223,5
256,85
338,85
338,85
338,85
338,85
338,85
338,85
338,85
338,85
338,85
338,85
338,85
338,85
342,84
222,85
256,85
256,85
256,85
256,85
256,85
177,23.33333333
107,19.33333333
100,9
92,14.66666667
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
184,85
182,85
182,85
182,85
182,85
182,85
182,85
182,85
182,85
259,85
259,85
175,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
182,85
182,85
182,85
182,85
182,85
182,85
118,85
118,85
122,85
97,85
102,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
209,76.66666667
57,85
159,79.66666667
158,85
158,85
121,85
260,9.666666667
202,13
226,28
175,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
69,44
11,85
299,7.666666667
337,12.66666667
331,19.66666667
304,26
292,6
282,9.666666667
288,7
172,76
118,85
118,85
118,85
118,85
118,85
118,85
118,85
118,85
118,85
118,85
118,85
118,85
118,85
118,85
118,85
118,85
113,85
113,85
113,85
120,15
343,17.66666667
287,13.66666667
212,13
120,41
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
126,78
198,78
222,85
304,24.66666667
302,15.33333333
329,7.666666667
80,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
174,85
174,85
174,85
174,85
174,85
174,85
174,85
168,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
106,20
104,11
107,8
110,6
112,5.333333333
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,74
115,85
115,85
117,6.333333333
106,4
102,3
122,2
117,2
99,5
102,2
101,4
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
171,85
256,85
256,85
256,85
256,85
256,85
256,85
256,85
185,85
104,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
176,85
256,85
256,85
256,85
256,85
256,85
256,85
256,85
256,85
256,85
256,85
113,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
111,85
111,85
111,85
111,85
111,85
111,85
111,85
111,85
111,85
174,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,88
115,88
115,88
179,91
213,91
163,70
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,68.66666667
115,68.66666667
104,86
115,85
115,85
116,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
170,85
256,85
256,85
256,85
256,85
256,85
256,85
256,85
167,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
109,16.66666667
88,0
77,17
75,20.33333333
46,11.33333333
79,20.66666667
83,20.33333333
85,25.66666667
103,10.66666667
122,16
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
94,29
94,29
97,22
111,13.66666667
125,13.33333333
111,20.33333333
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
112,22.66666667
115,2
109,8
120,11
128,7
136,4
127,10
101,17
107,8
134,12
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
199,73.33333333
210,14.66666667
241,29.66666667
253,19.33333333
186,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
109,27.66666667
104,11
96,17
90,5.666666667
100,10
101,16.33333333
101,85
101,79.33333333
101,85
101,85
101,85
101,85
101,85
101,85
101,85
101,85
101,85
101,85
101,85
101,85
101,85
101,85
94,21
91,3
89,44
89,9.333333333
90,8
89,5
98,1
91,6
96,4
98,35.66666667
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
115,85
90,6
93,0
84,11
102,4.666666667
120,21.33333333
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
113,85
