$onempty
Set
	Month_Jan(interval)	hours	/1*744/
	Month_Feb(interval)	hours	/745*1416/
	Month_Mar(interval)	hours	/1417*2160/
	Month_Apr(interval)	hours	/2161*2880/
	Month_May(interval)	hours	/2881*3624/
	Month_Jun(interval)	hours	/3625*4344/
	Month_Jul(interval)	hours	/4345*5088/
	Month_Aug(interval)	hours	/5089*5832/
	Month_Sep(interval)	hours	/5833*6552/
	Month_Oct(interval)	hours	/6553*7296/
	Month_Nov(interval)	hours	/7297*8016/
	Month_Dec(interval)	hours	/8017*8760/

    Jan_1(interval) hours   /1*16, 25*40, 49*64, 73*88, 97*112, 121*136, 145*160, 169*184, 193*208, 217*232, 241*256, 265*280, 289*304, 313*328, 337*352, 361*376, 385*400, 409*424, 433*448, 457*472, 481*496, 505*520, 529*544, 553*568, 577*592, 601*616, 625*640, 649*664, 673*688, 697*712, 721*736/
7950	8.46
7951	8.46
7952	9.83
7953	9.83
7954	9.83
7955	9.83
7956	9.83
7957	9.83
7958	9.83
7959	9.83
7960	9.83
7961	11.12
7962	11.12
7963	11.12
7964	11.12
7965	11.12
7966	9.83
7967	9.83
7968	9.83
7969	8.46
7970	8.46
7971	8.46
7972	8.46
7973	8.46
7974	8.46
7975	8.46
7976	9.83
7977	9.83
7978	9.83
7979	9.83
7980	9.83
7981	9.83
7982	9.83
7983	9.83
7984	9.83
7985	11.12
7986	11.12
7987	11.12
7988	11.12
7989	11.12
7990	9.83
7991	9.83
7992	9.83
7993	8.46
7994	8.46
7995	8.46
7996	8.46
7997	8.46
7998	8.46
7999	8.46
8000	9.83
8001	9.83
8002	9.83
8003	9.83
8004	9.83
8005	9.83
8006	9.83
8007	9.83
8008	9.83
8009	11.12
8010	11.12
8011	11.12
8012	11.12
8013	11.12
8014	9.83
8015	9.83
8016	9.83
8017	8.46
8018	8.46
8019	8.46
8020	8.46
8021	8.46
8022	8.46
8023	8.46
8024	9.83
8025	9.83
8026	9.83
8027	9.83
8028	9.83
8029	9.83
8030	9.83
8031	9.83
8032	9.83
8033	11.12
8034	11.12
8035	11.12
8036	11.12
8037	11.12
8038	9.83
8039	9.83
8040	9.83
8041	8.46
8042	8.46
8043	8.46
8044	8.46
8045	8.46
8046	8.46
8047	8.46
8048	9.83
8049	9.83
8050	9.83
8051	9.83
8052	9.83
8053	9.83
8054	9.83
8055	9.83
8056	9.83
8057	11.12
8058	11.12
8059	11.12
8060	11.12
8061	11.12
8062	9.83
8063	9.83
8064	9.83
8065	8.46
8066	8.46
8067	8.46
8068	8.46
8069	8.46
8070	8.46
8071	8.46
8072	9.83
8073	9.83
8074	9.83
8075	9.83
8076	9.83
8077	9.83
8078	9.83
8079	9.83
8080	9.83
8081	11.12
8082	11.12
8083	11.12
8084	11.12
8085	11.12
8086	9.83
8087	9.83
8088	9.83
8089	8.46
8090	8.46
8091	8.46
8092	8.46
8093	8.46
8094	8.46
8095	8.46
8096	9.83
8097	9.83
8098	9.83
8099	9.83
8100	9.83
8101	9.83
8102	9.83
8103	9.83
8104	9.83
8105	11.12
8106	11.12
8107	11.12
8108	11.12
8109	11.12
8110	9.83
8111	9.83
8112	9.83
8113	8.46
8114	8.46
8115	8.46
8116	8.46
8117	8.46
8118	8.46
8119	8.46
8120	9.83
8121	9.83
8122	9.83
8123	9.83
8124	9.83
8125	9.83
8126	9.83
8127	9.83
8128	9.83
8129	11.12
8130	11.12
8131	11.12
8132	11.12
8133	11.12
8134	9.83
8135	9.83
8136	9.83
8137	8.46
8138	8.46
8139	8.46
8140	8.46
8141	8.46
8142	8.46
8143	8.46
8144	9.83
8145	9.83
8146	9.83
8147	9.83
8148	9.83
8149	9.83
8150	9.83
8151	9.83
8152	9.83
8153	11.12
8154	11.12
8155	11.12
8156	11.12
8157	11.12
8158	9.83
8159	9.83
8160	9.83
8161	8.46
8162	8.46
8163	8.46
8164	8.46
8165	8.46
8166	8.46
8167	8.46
8168	9.83
8169	9.83
8170	9.83
8171	9.83
8172	9.83
8173	9.83
8174	9.83
8175	9.83
8176	9.83
8177	11.12
8178	11.12
8179	11.12
8180	11.12
8181	11.12
8182	9.83
8183	9.83
8184	9.83
8185	8.46
8186	8.46
8187	8.46
8188	8.46
8189	8.46
8190	8.46
8191	8.46
8192	9.83
8193	9.83
8194	9.83
8195	9.83
8196	9.83
8197	9.83
8198	9.83
8199	9.83
8200	9.83
8201	11.12
8202	11.12
8203	11.12
8204	11.12
8205	11.12
8206	9.83
8207	9.83
8208	9.83
8209	8.46
8210	8.46
8211	8.46
8212	8.46
8213	8.46
8214	8.46
8215	8.46
8216	9.83
8217	9.83
8218	9.83
8219	9.83
8220	9.83
8221	9.83
8222	9.83
8223	9.83
8224	9.83
8225	11.12
8226	11.12
8227	11.12
8228	11.12
8229	11.12
8230	9.83
8231	9.83
8232	9.83
8233	8.46
8234	8.46
8235	8.46
8236	8.46
8237	8.46
8238	8.46
8239	8.46
8240	9.83
8241	9.83
8242	9.83
8243	9.83
8244	9.83
8245	9.83
8246	9.83
8247	9.83
8248	9.83
8249	11.12
8250	11.12
8251	11.12
8252	11.12
8253	11.12
8254	9.83
8255	9.83
8256	9.83
8257	8.46
8258	8.46
8259	8.46
8260	8.46
8261	8.46
8262	8.46
8263	8.46
8264	9.83
8265	9.83
8266	9.83
8267	9.83
8268	9.83
8269	9.83
8270	9.83
8271	9.83
8272	9.83
8273	11.12
8274	11.12
8275	11.12
8276	11.12
8277	11.12
8278	9.83
8279	9.83
8280	9.83
8281	8.46
8282	8.46
8283	8.46
8284	8.46
8285	8.46
8286	8.46
8287	8.46
8288	9.83
8289	9.83
8290	9.83
8291	9.83
8292	9.83
8293	9.83
8294	9.83
8295	9.83
8296	9.83
8297	11.12
8298	11.12
8299	11.12
8300	11.12
8301	11.12
8302	9.83
8303	9.83
8304	9.83
8305	8.46
8306	8.46
8307	8.46
8308	8.46
8309	8.46
8310	8.46
8311	8.46
8312	9.83
8313	9.83
8314	9.83
8315	9.83
8316	9.83
8317	9.83
8318	9.83
8319	9.83
8320	9.83
8321	11.12
8322	11.12
8323	11.12
8324	11.12
8325	11.12
8326	9.83
8327	9.83
8328	9.83
8329	8.46
8330	8.46
8331	8.46
8332	8.46
8333	8.46
8334	8.46
8335	8.46
8336	9.83
8337	9.83
8338	9.83
8339	9.83
8340	9.83
8341	9.83
8342	9.83
8343	9.83
8344	9.83
8345	11.12
8346	11.12
8347	11.12
8348	11.12
8349	11.12
8350	9.83
8351	9.83
8352	9.83
8353	8.46
8354	8.46
8355	8.46
8356	8.46
8357	8.46
8358	8.46
8359	8.46
8360	9.83
8361	9.83
8362	9.83
8363	9.83
8364	9.83
8365	9.83
8366	9.83
8367	9.83
8368	9.83
8369	11.12
8370	11.12
8371	11.12
8372	11.12
8373	11.12
8374	9.83
8375	9.83
8376	9.83
8377	8.46
8378	8.46
8379	8.46
8380	8.46
8381	8.46
8382	8.46
8383	8.46
8384	9.83
8385	9.83
8386	9.83
8387	9.83
8388	9.83
8389	9.83
8390	9.83
8391	9.83
8392	9.83
8393	11.12
8394	11.12
8395	11.12
8396	11.12
8397	11.12
8398	9.83
8399	9.83
8400	9.83
8401	8.46
8402	8.46
8403	8.46
8404	8.46
8405	8.46
8406	8.46
8407	8.46
8408	9.83
8409	9.83
8410	9.83
8411	9.83
8412	9.83
8413	9.83
8414	9.83
8415	9.83
8416	9.83
8417	11.12
8418	11.12
8419	11.12
8420	11.12
8421	11.12
8422	9.83
8423	9.83
8424	9.83
8425	8.46
8426	8.46
8427	8.46
8428	8.46
8429	8.46
8430	8.46
8431	8.46
8432	9.83
8433	9.83
8434	9.83
8435	9.83
8436	9.83
8437	9.83
8438	9.83
8439	9.83
8440	9.83
8441	11.12
8442	11.12
8443	11.12
8444	11.12
8445	11.12
8446	9.83
8447	9.83
8448	9.83
8449	8.46
8450	8.46
8451	8.46
8452	8.46
8453	8.46
8454	8.46
8455	8.46
8456	9.83
8457	9.83
8458	9.83
8459	9.83
8460	9.83
8461	9.83
8462	9.83
8463	9.83
8464	9.83
8465	11.12
8466	11.12
8467	11.12
8468	11.12
8469	11.12
8470	9.83
8471	9.83
8472	9.83
8473	8.46
8474	8.46
8475	8.46
8476	8.46
8477	8.46
8478	8.46
8479	8.46
8480	9.83
8481	9.83
8482	9.83
8483	9.83
8484	9.83
8485	9.83
8486	9.83
8487	9.83
8488	9.83
8489	11.12
8490	11.12
8491	11.12
8492	11.12
8493	11.12
8494	9.83
8495	9.83
8496	9.83
8497	8.46
8498	8.46
8499	8.46
8500	8.46
8501	8.46
8502	8.46
8503	8.46
8504	9.83
8505	9.83
8506	9.83
8507	9.83
8508	9.83
8509	9.83
8510	9.83
8511	9.83
8512	9.83
8513	11.12
8514	11.12
8515	11.12
8516	11.12
8517	11.12
8518	9.83
8519	9.83
8520	9.83
8521	8.46
8522	8.46
8523	8.46
8524	8.46
8525	8.46
8526	8.46
8527	8.46
8528	9.83
8529	9.83
8530	9.83
8531	9.83
8532	9.83
8533	9.83
8534	9.83
8535	9.83
8536	9.83
8537	11.12
8538	11.12
8539	11.12
8540	11.12
8541	11.12
8542	9.83
8543	9.83
8544	9.83
8545	8.46
8546	8.46
8547	8.46
8548	8.46
8549	8.46
8550	8.46
8551	8.46
8552	9.83
8553	9.83
8554	9.83
8555	9.83
8556	9.83
8557	9.83
8558	9.83
8559	9.83
8560	9.83
8561	11.12
8562	11.12
8563	11.12
8564	11.12
8565	11.12
8566	9.83
8567	9.83
8568	9.83
8569	8.46
8570	8.46
8571	8.46
8572	8.46
8573	8.46
8574	8.46
8575	8.46
8576	9.83
8577	9.83
8578	9.83
8579	9.83
8580	9.83
8581	9.83
8582	9.83
8583	9.83
8584	9.83
8585	11.12
8586	11.12
8587	11.12
8588	11.12
8589	11.12
8590	9.83
8591	9.83
8592	9.83
8593	8.46
8594	8.46
8595	8.46
8596	8.46
8597	8.46
8598	8.46
8599	8.46
8600	9.83
8601	9.83
8602	9.83
8603	9.83
8604	9.83
8605	9.83
8606	9.83
8607	9.83
8608	9.83
8609	11.12
8610	11.12
8611	11.12
8612	11.12
8613	11.12
8614	9.83
8615	9.83
8616	9.83
8617	8.46
8618	8.46
8619	8.46
8620	8.46
8621	8.46
8622	8.46
8623	8.46
8624	9.83
8625	9.83
8626	9.83
8627	9.83
8628	9.83
8629	9.83
8630	9.83
8631	9.83
8632	9.83
8633	11.12
8634	11.12
8635	11.12
8636	11.12
8637	11.12
8638	9.83
8639	9.83
8640	9.83
8641	8.46
8642	8.46
8643	8.46
8644	8.46
8645	8.46
8646	8.46
8647	8.46
8648	9.83
8649	9.83
8650	9.83
8651	9.83
8652	9.83
8653	9.83
8654	9.83
8655	9.83
8656	9.83
8657	11.12
8658	11.12
8659	11.12
8660	11.12
8661	11.12
8662	9.83
8663	9.83
8664	9.83
8665	8.46
8666	8.46
8667	8.46
8668	8.46
8669	8.46
8670	8.46
8671	8.46
8672	9.83
8673	9.83
8674	9.83
8675	9.83
8676	9.83
8677	9.83
8678	9.83
8679	9.83
8680	9.83
8681	11.12
8682	11.12
8683	11.12
8684	11.12
8685	11.12
8686	9.83
8687	9.83
8688	9.83
8689	8.46
8690	8.46
8691	8.46
8692	8.46
8693	8.46
8694	8.46
8695	8.46
8696	9.83
8697	9.83
8698	9.83
8699	9.83
8700	9.83
8701	9.83
8702	9.83
8703	9.83
8704	9.83
8705	11.12
8706	11.12
8707	11.12
8708	11.12
8709	11.12
8710	9.83
8711	9.83
8712	9.83
8713	8.46
8714	8.46
8715	8.46
8716	8.46
8717	8.46
8718	8.46
8719	8.46
8720	9.83
8721	9.83
8722	9.83
8723	9.83
8724	9.83
8725	9.83
8726	9.83
8727	9.83
8728	9.83
8729	11.12
8730	11.12
8731	11.12
8732	11.12
8733	11.12
8734	9.83
8735	9.83
8736	9.83
8737	8.46
8738	8.46
8739	8.46
8740	8.46
8741	8.46
8742	8.46
8743	8.46
8744	9.83
8745	9.83
8746	9.83
8747	9.83
8748	9.83
8749	9.83
8750	9.83
8751	9.83
8752	9.83
8753	11.12
8754	11.12
8755	11.12
8756	11.12
8757	11.12
8758	9.83
8759	9.83
8760	9.83	/;	
parameter	elec_sale_price(interval)	/
1	0	
2	0	
3	0	
4	0	
5	0	
6	0	
7	0	
8	0	
9	0	
10	0	
11	0	
12	0	
13	0	
14	0	
15	0	
16	0	
17	0	
18	0	
19	0	
20	0	
21	0	
22	0	
23	0	
24	0	
25	0	
26	0	
27	0	
28	0	
29	0	
30	0	
31	0	
32	0	
33	0	
34	0	
35	0	
36	0	
37	0	
38	0	
39	0	
40	0	
41	0	
42	0	
43	0	
44	0	
45	0	
46	0	
47	0	
48	0	
49	0	
50	0	
51	0	
52	0	
53	0	
54	0	
55	0	
56	0	
57	0	
58	0	
59	0	
60	0	
61	0	
62	0	
63	0	
64	0	
65	0	
66	0	
67	0	
68	0	
69	0	
70	0	
71	0	
72	0	
73	0	
74	0	
75	0	
76	0	
77	0	
78	0	
79	0	
80	0	
81	0	
82	0	
83	0	
84	0	
85	0	
86	0	
87	0	
88	0	
89	0	
90	0	
91	0	
92	0	
93	0	
94	0	
95	0	
96	0	
97	0	
98	0	
99	0	
100	0	
101	0	
102	0	
103	0	
104	0	
105	0	
106	0	
107	0	
108	0	
109	0	
110	0	
111	0	
112	0	
113	0	
114	0	
115	0	
116	0	
117	0	
118	0	
119	0	
120	0	
121	0	
122	0	
123	0	
124	0	
125	0	
126	0	
127	0	
128	0	
129	0	
130	0	
131	0	
132	0	
133	0	
134	0	
135	0	
136	0	
137	0	
138	0	
139	0	
140	0	
141	0	
142	0	
143	0	
144	0	
145	0	
146	0	
147	0	
148	0	
149	0	
150	0	
151	0	
152	0	
153	0	
154	0	
155	0	
156	0	
157	0	
158	0	
159	0	
160	0	
161	0	
162	0	
163	0	
164	0	
165	0	
166	0	
167	0	
168	0	
169	0	
170	0	
171	0	
172	0	
173	0	
174	0	
175	0	
176	0	
177	0	
178	0	
179	0	
180	0	
181	0	
182	0	
183	0	
184	0	
185	0	
186	0	
187	0	
188	0	
189	0	
190	0	
191	0	
192	0	
193	0	
194	0	
195	0	
196	0	
197	0	
198	0	
199	0	
200	0	
201	0	
202	0	
203	0	
204	0	
205	0	
206	0	
207	0	
208	0	
209	0	
210	0	
211	0	
212	0	
213	0	
214	0	
215	0	
216	0	
217	0	
218	0	
219	0	
220	0	
221	0	
222	0	
223	0	
224	0	
225	0	
226	0	
227	0	
228	0	
229	0	
230	0	
231	0	
232	0	
233	0	
234	0	
235	0	
236	0	
237	0	
238	0	
239	0	
240	0	
241	0	
242	0	
243	0	
244	0	
245	0	
246	0	
247	0	
248	0	
249	0	
250	0	
251	0	
252	0	
253	0	
254	0	
255	0	
256	0	
257	0	
258	0	
259	0	
260	0	
261	0	
262	0	
263	0	
264	0	
265	0	
266	0	
267	0	
268	0	
269	0	
270	0	
271	0	
272	0	
273	0	
274	0	
275	0	
276	0	
277	0	
278	0	
279	0	
280	0	
281	0	
282	0	
283	0	
284	0	
285	0	
286	0	
287	0	
288	0	
289	0	
290	0	
291	0	
292	0	
293	0	
294	0	
295	0	
296	0	
297	0	
298	0	
299	0	
300	0	
301	0	
302	0	
303	0	
304	0	
305	0	
306	0	
307	0	
308	0	
309	0	
310	0	
311	0	
312	0	
313	0	
314	0	
315	0	
316	0	
317	0	
318	0	
319	0	
320	0	
321	0	
322	0	
323	0	
324	0	
325	0	
326	0	
327	0	
328	0	
329	0	
330	0	
331	0	
332	0	
333	0	
334	0	
335	0	
336	0	
337	0	
338	0	
339	0	
340	0	
341	0	
342	0	
343	0	
344	0	
345	0	
346	0	
347	0	
348	0	
349	0	
350	0	
351	0	
352	0	
353	0	
354	0	
355	0	
356	0	
357	0	
358	0	
359	0	
360	0	
361	0	
362	0	
363	0	
364	0	
365	0	
366	0	
367	0	
368	0	
369	0	
370	0	
371	0	
372	0	
373	0	
374	0	
375	0	
376	0	
377	0	
378	0	
379	0	
380	0	
381	0	
382	0	
383	0	
384	0	
385	0	
386	0	
387	0	
388	0	
389	0	
390	0	
391	0	
392	0	
393	0	
394	0	
395	0	
396	0	
397	0	
398	0	
399	0	
400	0	
401	0	
402	0	
403	0	
404	0	
405	0	
406	0	
407	0	
408	0	
409	0	
410	0	
411	0	
412	0	
413	0	
414	0	
415	0	
416	0	
417	0	
418	0	
419	0	
420	0	
421	0	
422	0	
423	0	
424	0	
425	0	
426	0	
427	0	
428	0	
429	0	
430	0	
431	0	
432	0	
433	0	
434	0	
435	0	
436	0	
437	0	
438	0	
439	0	
440	0	
441	0	
442	0	
443	0	
444	0	
445	0	
446	0	
447	0	
448	0	
449	0	
450	0	
451	0	
452	0	
453	0	
454	0	
455	0	
456	0	
457	0	
458	0	
459	0	
460	0	
461	0	
462	0	
463	0	
464	0	
465	0	
466	0	
467	0	
468	0	
469	0	
470	0	
471	0	
472	0	
473	0	
474	0	
475	0	
476	0	
477	0	
478	0	
479	0	
480	0	
481	0	
482	0	
483	0	
484	0	
485	0	
486	0	
487	0	
488	0	
489	0	
490	0	
491	0	
492	0	
493	0	
494	0	
495	0	
496	0	
497	0	
498	0	
499	0	
500	0	
501	0	
502	0	
503	0	
504	0	
505	0	
506	0	
507	0	
508	0	
509	0	
510	0	
511	0	
512	0	
513	0	
514	0	
515	0	
516	0	
517	0	
518	0	
519	0	
520	0	
521	0	
522	0	
523	0	
524	0	
525	0	
526	0	
527	0	
528	0	
529	0	
530	0	
531	0	
532	0	
533	0	
534	0	
535	0	
536	0	
537	0	
538	0	
539	0	
540	0	
541	0	
542	0	
543	0	
544	0	
545	0	
546	0	
547	0	
548	0	
549	0	
550	0	
551	0	
552	0	
553	0	
554	0	
555	0	
556	0	
557	0	
558	0	
559	0	
560	0	
561	0	
562	0	
563	0	
564	0	
565	0	
566	0	
567	0	
568	0	
569	0	
570	0	
571	0	
572	0	
573	0	
574	0	
575	0	
576	0	
577	0	
578	0	
579	0	
580	0	
581	0	
582	0	
583	0	
584	0	
585	0	
586	0	
587	0	
588	0	
589	0	
590	0	
591	0	
592	0	
593	0	
594	0	
595	0	
596	0	
597	0	
598	0	
599	0	
600	0	
601	0	
602	0	
603	0	
604	0	
605	0	
606	0	
607	0	
608	0	
609	0	
610	0	
611	0	
612	0	
613	0	
614	0	
615	0	
616	0	
617	0	
618	0	
619	0	
620	0	
621	0	
622	0	
623	0	
624	0	
625	0	
626	0	
627	0	
628	0	
629	0	
630	0	
631	0	
632	0	
633	0	
634	0	
635	0	
636	0	
637	0	
638	0	
639	0	
640	0	
641	0	
642	0	
643	0	
644	0	
645	0	
646	0	
647	0	
648	0	
649	0	
650	0	
651	0	
652	0	
653	0	
654	0	
655	0	
656	0	
657	0	
658	0	
659	0	
660	0	
661	0	
662	0	
663	0	
664	0	
665	0	
666	0	
667	0	
668	0	
669	0	
670	0	
671	0	
672	0	
673	0	
674	0	
675	0	
676	0	
677	0	
678	0	
679	0	
680	0	
681	0	
682	0	
683	0	
684	0	
685	0	
686	0	
687	0	
688	0	
689	0	
690	0	
691	0	
692	0	
693	0	
694	0	
695	0	
696	0	
697	0	
698	0	
699	0	
700	0	
701	0	
702	0	
703	0	
704	0	
705	0	
706	0	
707	0	
708	0	
709	0	
710	0	
711	0	
712	0	
713	0	
714	0	
715	0	
716	0	
717	0	
718	0	
719	0	
720	0	
721	0	
722	0	
723	0	
724	0	
725	0	
726	0	
727	0	
728	0	
729	0	
730	0	
731	0	
732	0	
733	0	
734	0	
735	0	
736	0	
737	0	
738	0	
739	0	
740	0	
741	0	
742	0	
743	0	
744	0	
745	0	
746	0	
747	0	
748	0	
749	0	
750	0	
751	0	
752	0	
753	0	
754	0	
755	0	
756	0	
757	0	
758	0	
759	0	
760	0	
761	0	
762	0	
763	0	
764	0	
765	0	
766	0	
767	0	
768	0	
769	0	
770	0	
771	0	
772	0	
773	0	
774	0	
775	0	
776	0	
777	0	
778	0	
779	0	
780	0	
781	0	
782	0	
783	0	
784	0	
785	0	
786	0	
787	0	
788	0	
789	0	
790	0	
791	0	
792	0	
793	0	
794	0	
795	0	
796	0	
797	0	
798	0	
799	0	
800	0	
801	0	
802	0	
803	0	
804	0	
805	0	
806	0	
807	0	
808	0	
809	0	
810	0	
811	0	
812	0	
813	0	
814	0	
815	0	
816	0	
817	0	
818	0	
819	0	
820	0	
821	0	
822	0	
823	0	
824	0	
825	0	
826	0	
827	0	
828	0	
829	0	
830	0	
831	0	
832	0	
833	0	
834	0	
835	0	
836	0	
837	0	
838	0	
839	0	
840	0	
841	0	
842	0	
843	0	
844	0	
845	0	
846	0	
847	0	
848	0	
849	0	
850	0	
851	0	
852	0	
853	0	
854	0	
855	0	
856	0	
857	0	
858	0	
859	0	
860	0	
861	0	
862	0	
863	0	
864	0	
865	0	
866	0	
867	0	
868	0	
869	0	
870	0	
871	0	
872	0	
873	0	
874	0	
875	0	
876	0	
877	0	
878	0	
879	0	
880	0	
881	0	
882	0	
883	0	
884	0	
885	0	
886	0	
887	0	
888	0	
889	0	
890	0	
891	0	
892	0	
893	0	
894	0	
895	0	
896	0	
897	0	
898	0	
899	0	
900	0	
901	0	
902	0	
903	0	
904	0	
905	0	
906	0	
907	0	
908	0	
909	0	
910	0	
911	0	
912	0	
913	0	
914	0	
915	0	
916	0	
917	0	
918	0	
919	0	
920	0	
921	0	
922	0	
923	0	
924	0	
925	0	
926	0	
927	0	
928	0	
929	0	
930	0	
931	0	
932	0	
933	0	
934	0	
935	0	
936	0	
937	0	
938	0	
939	0	
940	0	
941	0	
942	0	
943	0	
944	0	
945	0	
946	0	
947	0	
948	0	
949	0	
950	0	
951	0	
952	0	
953	0	
954	0	
955	0	
956	0	
957	0	
958	0	
959	0	
960	0	
961	0	
962	0	
963	0	
964	0	
965	0	
966	0	
967	0	
968	0	
969	0	
970	0	
971	0	
972	0	
973	0	
974	0	
975	0	
976	0	
977	0	
978	0	
979	0	
980	0	
981	0	
982	0	
983	0	
984	0	
985	0	
986	0	
987	0	
988	0	
989	0	
990	0	
991	0	
992	0	
993	0	
994	0	
995	0	
996	0	
997	0	
998	0	
999	0	
1000	0	
1001	0	
1002	0	
1003	0	
1004	0	
1005	0	
1006	0	
1007	0	
1008	0	
1009	0	
1010	0	
1011	0	
1012	0	
1013	0	
1014	0	
1015	0	
1016	0	
1017	0	
1018	0	
1019	0	
1020	0	
1021	0	
1022	0	
1023	0	
1024	0	
1025	0	
1026	0	
1027	0	
1028	0	
1029	0	
1030	0	
1031	0	
1032	0	
1033	0	
1034	0	
1035	0	
1036	0	
1037	0	
1038	0	
1039	0	
1040	0	
1041	0	
1042	0	
1043	0	
1044	0	
1045	0	
1046	0	
1047	0	
1048	0	
1049	0	
1050	0	
1051	0	
1052	0	
1053	0	
1054	0	
1055	0	
1056	0	
1057	0	
1058	0	
1059	0	
1060	0	
1061	0	
1062	0	
1063	0	
1064	0	
1065	0	
1066	0	
1067	0	
1068	0	
1069	0	
1070	0	
1071	0	
1072	0	
1073	0	
1074	0	
1075	0	
1076	0	
1077	0	
1078	0	
1079	0	
1080	0	
1081	0	
1082	0	
1083	0	
1084	0	
1085	0	
1086	0	
1087	0	
1088	0	
1089	0	
1090	0	
1091	0	
1092	0	
1093	0	
1094	0	
1095	0	
1096	0	
1097	0	
1098	0	
1099	0	
1100	0	
1101	0	
1102	0	
1103	0	
1104	0	
1105	0	
1106	0	
1107	0	
1108	0	
1109	0	
1110	0	
1111	0	
1112	0	
1113	0	
1114	0	
1115	0	
1116	0	
1117	0	
1118	0	
1119	0	
1120	0	
1121	0	
1122	0	
1123	0	
1124	0	
1125	0	
1126	0	
1127	0	
1128	0	
1129	0	
1130	0	
1131	0	
1132	0	
1133	0	
1134	0	
1135	0	
1136	0	
1137	0	
1138	0	
1139	0	
1140	0	
1141	0	
1142	0	
1143	0	
1144	0	
1145	0	
1146	0	
1147	0	
1148	0	
1149	0	
1150	0	
1151	0	
1152	0	
1153	0	
1154	0	
1155	0	
1156	0	
1157	0	
1158	0	
1159	0	
1160	0	
1161	0	
1162	0	
1163	0	
1164	0	
1165	0	
1166	0	
1167	0	
1168	0	
1169	0	
1170	0	
1171	0	
1172	0	
1173	0	
1174	0	
1175	0	
1176	0	
1177	0	
1178	0	
1179	0	
1180	0	
1181	0	
1182	0	
1183	0	
1184	0	
1185	0	
1186	0	
1187	0	
1188	0	
1189	0	
1190	0	
1191	0	
1192	0	
1193	0	
1194	0	
1195	0	
1196	0	
1197	0	
1198	0	
1199	0	
1200	0	
1201	0	
1202	0	
1203	0	
1204	0	
1205	0	
1206	0	
1207	0	
1208	0	
1209	0	
1210	0	
1211	0	
1212	0	
1213	0	
1214	0	
1215	0	
1216	0	
1217	0	
1218	0	
1219	0	
1220	0	
1221	0	
1222	0	
1223	0	
1224	0	
1225	0	
1226	0	
1227	0	
1228	0	
1229	0	
1230	0	
1231	0	
1232	0	
1233	0	
1234	0	
1235	0	
1236	0	
1237	0	
1238	0	
1239	0	
1240	0	
1241	0	
1242	0	
1243	0	
1244	0	
1245	0	
1246	0	
1247	0	
1248	0	
1249	0	
1250	0	
1251	0	
1252	0	
1253	0	
1254	0	
1255	0	
1256	0	
1257	0	
1258	0	
1259	0	
1260	0	
1261	0	
1262	0	
1263	0	
1264	0	
1265	0	
1266	0	
1267	0	
1268	0	
1269	0	
1270	0	
1271	0	
1272	0	
1273	0	
1274	0	
1275	0	
1276	0	
1277	0	
1278	0	
1279	0	
1280	0	
1281	0	
1282	0	
1283	0	
1284	0	
1285	0	
1286	0	
1287	0	
1288	0	
1289	0	
1290	0	
1291	0	
1292	0	
1293	0	
1294	0	
1295	0	
1296	0	
1297	0	
1298	0	
1299	0	
1300	0	
1301	0	
1302	0	
1303	0	
1304	0	
1305	0	
1306	0	
1307	0	
1308	0	
1309	0	
1310	0	
1311	0	
1312	0	
1313	0	
1314	0	
1315	0	
1316	0	
1317	0	
1318	0	
1319	0	
1320	0	
1321	0	
1322	0	
1323	0	
1324	0	
1325	0	
1326	0	
1327	0	
1328	0	
1329	0	
1330	0	
1331	0	
1332	0	
1333	0	
1334	0	
1335	0	
1336	0	
1337	0	
1338	0	
1339	0	
1340	0	
1341	0	
1342	0	
1343	0	
1344	0	
1345	0	
1346	0	
1347	0	
1348	0	
1349	0	
1350	0	
1351	0	
1352	0	
1353	0	
1354	0	
1355	0	
1356	0	
1357	0	
1358	0	
1359	0	
1360	0	
1361	0	
1362	0	
1363	0	
1364	0	
1365	0	
1366	0	
1367	0	
1368	0	
1369	0	
1370	0	
1371	0	
1372	0	
1373	0	
1374	0	
1375	0	
1376	0	
1377	0	
1378	0	
1379	0	
1380	0	
1381	0	
1382	0	
1383	0	
1384	0	
1385	0	
1386	0	
1387	0	
1388	0	
1389	0	
1390	0	
1391	0	
1392	0	
1393	0	
1394	0	
1395	0	
1396	0	
1397	0	
1398	0	
1399	0	
1400	0	
1401	0	
1402	0	
1403	0	
1404	0	
1405	0	
1406	0	
1407	0	
1408	0	
1409	0	
1410	0	
1411	0	
1412	0	
1413	0	
1414	0	
1415	0	
1416	0	
1417	0	
1418	0	
1419	0	
1420	0	
1421	0	
1422	0	
1423	0	
1424	0	
1425	0	
1426	0	
1427	0	
1428	0	
1429	0	
1430	0	
1431	0	
1432	0	
1433	0	
1434	0	
1435	0	
1436	0	
1437	0	
1438	0	
1439	0	
1440	0	
1441	0	
1442	0	
1443	0	
1444	0	
1445	0	
1446	0	
1447	0	
1448	0	
1449	0	
1450	0	
1451	0	
1452	0	
1453	0	
1454	0	
1455	0	
1456	0	
1457	0	
1458	0	
1459	0	
1460	0	
1461	0	
1462	0	
1463	0	
1464	0	
1465	0	
1466	0	
1467	0	
1468	0	
1469	0	
1470	0	
1471	0	
1472	0	
1473	0	
1474	0	
1475	0	
