Interval,Energy Purchase Price
247,71.09
248,66.48
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,69.62
283,74.2
284,74.96
285,74.84
286,76.21
287,74.56
288,73.53
289,74.74
290,75.03
291,75.05
292,75.17
293,75.38
294,82.14
295,90.75
296,81.35
297,71.04
298,63.17
299,63.39
300,63.93
301,63.25
302,58.61
303,59.41
304,62.38
305,71.43
306,75.25
307,72.71
308,71.5
309,68.39
310,62.69
311,0.0
312,1.4
313,0.0
314,1.36
315,1.36
316,1.48
317,47.85
318,60.73
319,65.83
320,67.99
321,54.45
322,58.61
323,59.39
324,59.54
325,59.47
326,60.06
327,60.42
328,64.54
329,70.64
330,85.42
331,76.32
332,72.45
333,70.24
334,69.01
335,67.2
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,1.46
401,69.78
402,76.64
403,79.53
404,75.94
405,73.86
406,71.19
407,71.09
408,68.92
409,68.59
410,68.6
411,68.65
412,68.74
413,69.2
414,78.43
415,82.26
416,66.01
417,46.55
418,40.34
419,40.3
420,41.58
421,40.47
422,38.43
423,1.42
424,45.43
425,54.33
426,59.18
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,43.2
438,61.22
439,65.22
440,61.68
441,51.57
442,49.27
443,51.86
444,54.19
445,54.36
446,54.16
447,55.64
448,59.39
449,61.91
450,76.91
451,70.85
452,64.94
453,48.04
454,45.67
455,0.0
456,0.0
457,0.0
458,52.56
459,59.05
460,66.87
461,70.32
462,72.06
463,75.11
464,78.89
465,66.93
466,60.49
467,56.28
468,60.66
469,62.96
470,61.27
471,64.5
472,64.5
473,70.55
474,61.11
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,60.19
483,63.59
484,64.35
485,66.48
486,72.21
487,76.89
488,74.01
489,66.88
490,66.82
491,58.27
492,55.56
493,52.25
494,0.0
495,0.0
496,0.0
497,1.21
498,54.16
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.01
533,53.33
534,62.69
535,71.73
536,66.08
537,50.75
538,52.35
539,52.34
540,51.6
541,51.59
542,49.42
543,44.21
544,48.34
545,60.36
546,65.81
547,61.02
548,49.56
549,41.78
550,40.61
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.01
557,45.35
558,45.45
559,0.0
560,0.0
561,0.0
562,53.67
563,54.73
564,50.64
565,48.12
566,46.46
567,55.42
568,59.14
569,68.7
570,76.5
571,73.59
572,74.32
573,71.51
574,72.27
575,69.43
576,71.28
577,67.83
578,69.03
579,66.89
580,66.52
581,65.1
582,55.82
583,56.06
584,54.59
585,57.69
586,57.68
587,57.63
588,57.58
589,57.18
590,57.47
591,58.46
592,62.58
593,64.51
594,68.35
595,69.29
596,68.83
597,70.2
598,70.91
599,70.83
600,67.45
601,64.9
602,64.17
603,0.01
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,50.74
615,51.14
616,55.71
617,67.24
618,73.35
619,77.1
620,78.22
621,77.72
622,72.12
623,68.5
624,65.29
625,62.15
626,60.74
627,55.8
628,49.97
629,50.09
630,0.01
631,1.39
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.01
657,0.0
658,0.01
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,59.32
666,67.79
667,66.75
668,63.91
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0
689,58.81
690,66.91
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,56.06
737,69.25
738,79.89
739,79.89
740,79.87
741,78.4
742,72.21
743,68.21
744,67.71
745,67.67
746,67.7
747,67.97
748,70.56
749,75.51
750,78.16
751,80.05
752,79.91
753,71.67
754,64.5
755,64.46
756,64.45
757,65.1
758,64.63
759,64.38
760,67.24
761,76.46
762,1302.07
763,339.65
764,86.06
765,85.19
766,81.86
767,75.76
768,74.58
769,74.58
770,74.29
771,74.32
772,74.45
773,74.97
774,76.21
775,83.32
776,72.76
777,60.24
778,61.43
779,61.04
780,56.86
781,48.2
782,1.42
783,46.65
784,43.45
785,42.99
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,1.47
793,1.62
794,62.88
795,1.24
796,2.16
797,62.52
798,65.46
799,66.08
800,56.51
801,50.85
802,49.02
803,49.3
804,44.37
805,43.17
806,43.59
807,44.33
808,33.54
809,1.17
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,1.51
847,54.15
848,55.03
849,58.37
850,57.52
851,54.38
852,55.45
853,55.44
854,56.44
855,58.21
856,60.33
857,74.43
858,82.45
859,88.54
860,89.52
861,88.5
862,89.17
863,89.1
864,89.2
865,91.76
866,88.95
867,88.83
868,169.18
869,838.69
870,667.45
871,101.85
872,86.31
873,72.92
874,70.6
875,69.51
876,69.47
877,68.89
878,67.77
879,65.56
880,67.36
881,76.31
882,84.07
883,83.07
884,82.09
885,81.19
886,78.09
887,76.79
888,74.34
889,75.22
890,76.42
891,78.16
892,82.57
893,84.52
894,84.89
895,86.05
896,83.79
897,74.65
898,69.3
899,65.44
900,63.34
901,60.64
902,59.57
903,59.57
904,62.66
905,69.01
906,75.04
907,75.04
908,70.11
909,65.97
910,65.75
911,70.48
912,70.63
913,75.07
914,76.68
915,77.07
916,79.52
917,81.28
918,85.59
919,88.56
920,186.61
921,81.37
922,74.86
923,73.11
924,73.03
925,72.45
926,71.28
927,70.34
928,72.01
929,76.45
930,1304.3
931,671.86
932,91.62
933,88.63
934,81.02
935,78.22
936,75.45
937,73.49
938,70.31
939,69.68
940,71.25
941,72.86
942,75.43
943,75.54
944,75.5
945,66.7
946,64.47
947,62.01
948,63.19
949,60.37
950,60.39
951,64.56
952,65.72
953,72.87
954,75.09
955,80.61
956,76.41
957,78.13
958,78.01
959,77.9
960,77.77
961,73.79
962,68.68
963,68.93
964,68.48
965,71.42
966,65.17
967,69.65
968,64.94
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,58.41
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,1.53
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,65.52
1002,79.86
1003,82.45
1004,82.23
1005,80.37
1006,82.29
1007,82.67
1008,80.22
1009,77.79
1010,77.78
1011,77.78
1012,77.81
1013,77.88
1014,77.99
1015,78.06
1016,69.5
1017,59.19
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,55.96
1026,0.01
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,52.65
1040,47.82
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,1.38
1046,53.87
1047,56.79
1048,60.86
1049,69.35
1050,76.52
1051,78.71
1052,81.5
1053,80.3
1054,78.47
1055,79.01
1056,77.19
1057,77.89
1058,76.93
1059,77.53
1060,83.62
1061,83.88
1062,930.63
1063,501.07
1064,81.45
1065,76.38
1066,75.73
1067,73.07
1068,67.33
1069,62.6
1070,59.25
1071,58.35
1072,57.78
1073,65.55
1074,66.75
1075,65.59
1076,1.73
1077,1.55
1078,47.83
1079,49.35
1080,45.78
1081,46.41
1082,48.26
1083,51.58
1084,59.13
1085,62.58
1086,66.41
1087,65.03
1088,57.65
1089,51.09
1090,0.0
1091,47.54
1092,50.64
1093,51.61
1094,49.65
1095,51.02
1096,54.76
1097,62.63
1098,63.7
1099,65.79
1100,58.64
1101,58.57
1102,58.48
1103,49.67
1104,1.72
1105,1.72
1106,1.83
1107,1.85
1108,1.87
1109,66.69
1110,73.89
1111,74.09
1112,71.04
1113,75.23
1114,71.61
1115,67.99
1116,67.63
1117,64.24
1118,63.72
1119,66.02
1120,65.29
1121,74.43
1122,757.65
1123,88.45
1124,88.45
1125,84.28
1126,81.26
1127,76.64
1128,72.39
1129,76.57
1130,79.25
1131,81.47
1132,84.02
1133,84.3
1134,84.48
1135,86.71
1136,84.47
1137,84.42
1138,69.96
1139,68.53
1140,68.35
1141,67.36
1142,68.28
1143,68.26
1144,68.27
1145,80.41
1146,80.48
1147,84.3
1148,82.94
1149,82.84
1150,82.74
1151,82.17
1152,74.84
1153,77.3
1154,74.17
1155,71.59
1156,69.83
1157,69.37
1158,69.28
1159,67.77
1160,61.2
1161,59.63
1162,54.78
1163,53.27
1164,52.26
1165,53.54
1166,53.54
1167,54.89
1168,55.85
1169,62.83
1170,65.83
1171,70.63
1172,69.93
1173,67.54
1174,67.69
1175,66.46
1176,67.56
1177,66.6
1178,69.16
1179,70.51
1180,71.51
1181,71.59
1182,71.63
1183,73.7
1184,71.69
1185,66.0
1186,60.92
1187,52.37
1188,43.36
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,1.27
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.33
1228,2.04
1229,60.35
1230,71.92
1231,2.28
1232,2.15
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,1.41
1243,5.56
1244,2.19
1245,1.83
1246,1.66
1247,1.66
1248,1.25
1249,1.22
1250,1.22
1251,1.22
1252,1.2
1253,1.02
1254,0.04
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,1.21
1266,1.65
1267,2.4
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,0.01
1314,67.03
1315,82.13
1316,73.32
1317,71.54
1318,67.49
1319,66.55
1320,66.61
1321,66.36
1322,1.9
1323,1.63
1324,1.62
1325,1.62
1326,1.62
1327,1.62
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,1.58
1363,57.1
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,1.54
1378,43.56
1379,39.76
1380,39.75
1381,39.75
1382,39.73
1383,40.09
1384,40.07
1385,65.57
1386,63.56
1387,61.42
1388,42.53
1389,0.85
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,0.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.29
1435,1.61
1436,1.51
1437,1.5
1438,1.5
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,0.0
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,0.0
1457,0.0
1458,0.01
1459,1.3
1460,-0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,47.6
1483,42.26
1484,0.01
1485,0.0
1486,0.0
1487,1.34
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,1.51
1508,2.09
1509,59.61
1510,59.81
1511,60.21
1512,64.87
1513,64.88
1514,62.39
1515,1.37
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,0.0
1529,0.0
1530,64.81
1531,67.3
1532,60.99
1533,62.75
1534,59.33
1535,58.55
1536,2.09
1537,1.59
1538,1.4
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.01
1639,0.01
1640,0.0
1641,0.01
1642,0.01
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.01
1649,60.47
1650,63.98
1651,79.01
1652,78.19
1653,64.06
1654,62.66
1655,62.58
1656,71.93
1657,71.86
1658,71.85
1659,71.91
1660,71.92
1661,72.26
1662,72.55
1663,61.53
1664,1.52
1665,1.38
1666,0.01
1667,0.01
1668,0.01
1669,0.01
1670,0.01
1671,0.01
1672,0.01
1673,68.37
1674,64.46
1675,65.61
1676,68.36
1677,63.36
1678,62.19
1679,62.13
1680,90.97
1681,90.95
1682,90.96
1683,90.97
1684,91.09
1685,91.14
1686,90.88
1687,1.61
1688,1.22
1689,0.01
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.01
1723,0.01
1724,0.01
1725,0.01
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,-0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.27
1794,243.81
1795,1.76
1796,1.68
1797,1.48
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.01
1892,1.35
1893,0.0
1894,0.01
1895,0.0
1896,0.01
1897,0.01
1898,0.01
1899,0.01
1900,0.01
1901,0.01
1902,0.01
1903,0.01
1904,0.01
1905,0.01
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,1.63
1915,61.29
1916,61.47
1917,61.07
1918,60.99
1919,3.59
1920,58.71
1921,58.7
1922,58.84
1923,58.83
1924,58.95
1925,59.11
1926,60.21
1927,58.7
1928,55.13
1929,52.87
1930,1.45
1931,1.35
1932,1.41
1933,49.3
1934,49.46
1935,48.74
1936,50.26
1937,57.18
1938,60.87
1939,68.97
1940,61.94
1941,60.06
1942,58.91
1943,58.23
1944,55.92
1945,55.62
1946,55.43
1947,47.67
1948,54.12
1949,54.44
1950,55.3
1951,46.11
1952,3.65
1953,1.49
1954,1.43
1955,1.4
1956,1.5
1957,1.6
1958,1.65
1959,1.65
1960,1.65
1961,1.71
1962,68.85
1963,68.78
1964,70.87
1965,73.8
1966,71.84
1967,67.75
1968,64.46
1969,59.65
1970,60.08
1971,60.96
1972,61.65
1973,62.03
1974,62.0
1975,59.94
1976,51.52
1977,53.52
1978,53.18
1979,52.06
1980,52.05
1981,52.07
1982,52.27
1983,52.33
1984,52.08
1985,59.11
1986,72.8
1987,800.94
1988,72.53
1989,63.19
1990,61.82
1991,56.39
1992,2.13
1993,2.13
1994,2.13
1995,2.13
1996,2.18
1997,63.23
1998,54.87
1999,51.92
2000,2.14
2001,1.58
2002,1.43
2003,1.41
2004,1.42
2005,1.41
2006,1.41
2007,0.64
2008,0.63
2009,0.63
2010,1.62
2011,2.09
2012,2.08
2013,2.06
2014,2.06
2015,2.05
2016,1.93
2017,1.78
2018,1.78
2019,1.78
2020,1.78
2021,1.79
2022,1.83
2023,0.01
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.17
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,0.0
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,0.0
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.0
2130,0.23
2131,1.3
2132,0.0
2133,0.0
2134,0.18
2135,0.18
2136,1.21
2137,1.23
2138,1.21
