Interval,Energy Purchase Price
383,68.1535053570321
384,68.1535053570321
385,68.1535053570321
386,68.1535053570321
387,68.1535053570321
388,68.1535053570321
389,68.1535053570321
390,68.1535053570321
391,68.1535053570321
392,68.1535053570321
393,68.1535053570321
394,68.1535053570321
395,68.1535053570321
396,68.1535053570321
397,68.1535053570321
398,68.1535053570321
399,68.1535053570321
400,68.1535053570321
401,68.1535053570321
402,68.1535053570321
403,68.1535053570321
404,68.1535053570321
405,68.1535053570321
406,68.1535053570321
407,68.1535053570321
408,68.1535053570321
409,68.1535053570321
410,68.1535053570321
411,68.1535053570321
412,68.1535053570321
413,68.1535053570321
414,68.1535053570321
415,68.1535053570321
416,68.1535053570321
417,68.1535053570321
418,68.1535053570321
419,68.1535053570321
420,68.1535053570321
421,68.1535053570321
422,68.1535053570321
423,68.1535053570321
424,68.1535053570321
425,68.1535053570321
426,68.1535053570321
427,68.1535053570321
428,68.1535053570321
429,68.1535053570321
430,68.1535053570321
431,68.1535053570321
432,68.1535053570321
433,68.1535053570321
434,68.1535053570321
435,68.1535053570321
436,68.1535053570321
437,68.1535053570321
438,68.1535053570321
439,68.1535053570321
440,68.1535053570321
441,68.1535053570321
442,68.1535053570321
443,68.1535053570321
444,68.1535053570321
445,68.1535053570321
446,68.1535053570321
447,68.1535053570321
448,68.1535053570321
449,88.31
450,598.45
451,567.64
452,223.66
453,610.02
454,265.76
455,86.83
456,86.29
457,86.17
458,86.14
459,86.1
460,86.13
461,86.89
462,87.76
463,89.87
464,91.82
465,88.34
466,87.09
467,85.3
468,85.55
469,85.11
470,83.19
471,82.1
472,85.11
473,87.45
474,85.98
475,85.89
476,83.37
477,82.68
478,79.93
479,74.37
480,69.95
481,68.1535053570321
482,68.1535053570321
483,68.1535053570321
484,68.1535053570321
485,68.1535053570321
486,69.47
487,74.53
488,73.58
489,68.94
490,71.15
491,70.15
492,68.1535053570321
493,68.1535053570321
494,68.1535053570321
495,68.1535053570321
496,68.1535053570321
497,68.1535053570321
498,68.1535053570321
499,68.1535053570321
500,68.1535053570321
501,68.1535053570321
502,68.1535053570321
503,68.1535053570321
504,68.1535053570321
505,68.1535053570321
506,68.1535053570321
507,68.1535053570321
508,68.1535053570321
509,68.1535053570321
510,68.1535053570321
511,68.1535053570321
512,68.1535053570321
513,68.1535053570321
514,68.1535053570321
515,68.1535053570321
516,68.1535053570321
517,68.1535053570321
518,68.1535053570321
519,68.1535053570321
520,68.1535053570321
521,68.1535053570321
522,68.1535053570321
523,68.1535053570321
524,68.1535053570321
525,68.1535053570321
526,68.1535053570321
527,68.1535053570321
528,68.1535053570321
529,68.1535053570321
530,68.1535053570321
531,68.1535053570321
532,68.1535053570321
533,68.1535053570321
534,68.1535053570321
535,68.1535053570321
536,68.1535053570321
537,68.1535053570321
538,68.1535053570321
539,68.1535053570321
540,68.1535053570321
541,68.1535053570321
542,68.1535053570321
543,68.1535053570321
544,68.1535053570321
545,68.1535053570321
546,68.1535053570321
547,68.1535053570321
548,68.1535053570321
549,68.1535053570321
550,68.1535053570321
551,68.1535053570321
552,68.1535053570321
553,68.1535053570321
554,68.1535053570321
555,68.1535053570321
556,68.1535053570321
557,68.1535053570321
558,68.42
559,69.57
560,68.1535053570321
561,68.1535053570321
562,68.1535053570321
563,68.1535053570321
564,68.1535053570321
565,68.1535053570321
566,68.1535053570321
567,68.1535053570321
568,68.1535053570321
569,443.18
570,729.72
571,470.12
572,329.77
573,77.72
574,76.95
575,76.53
576,76.63
577,76.16
578,75.71
579,75.69
580,75.66
581,75.71
582,79.16
583,80.56
584,72.23
585,68.1535053570321
586,68.1535053570321
587,68.1535053570321
588,68.1535053570321
589,68.1535053570321
590,68.1535053570321
591,68.1535053570321
592,74.47
593,75.34
594,74.58
595,73.22
596,71.73
597,68.94
598,68.46
599,68.1535053570321
600,68.1535053570321
601,68.1535053570321
602,68.1535053570321
603,68.1535053570321
604,68.1535053570321
605,68.1535053570321
606,68.1535053570321
607,68.1535053570321
608,68.1535053570321
609,68.1535053570321
610,68.1535053570321
611,68.1535053570321
612,68.1535053570321
613,68.1535053570321
614,68.1535053570321
615,68.1535053570321
616,68.1535053570321
617,68.1535053570321
618,68.1535053570321
619,68.1535053570321
620,68.1535053570321
621,68.1535053570321
622,68.1535053570321
623,68.1535053570321
624,68.1535053570321
625,68.1535053570321
626,68.1535053570321
627,68.1535053570321
628,68.1535053570321
629,68.1535053570321
630,68.1535053570321
631,68.1535053570321
632,68.1535053570321
633,68.1535053570321
634,68.1535053570321
635,68.1535053570321
636,68.1535053570321
637,68.1535053570321
638,68.1535053570321
639,68.1535053570321
640,68.1535053570321
641,68.1535053570321
642,68.1535053570321
643,68.1535053570321
644,68.1535053570321
645,68.1535053570321
646,68.1535053570321
647,68.1535053570321
648,68.1535053570321
649,68.1535053570321
650,68.1535053570321
651,68.1535053570321
652,68.1535053570321
653,68.1535053570321
654,68.1535053570321
655,68.1535053570321
656,68.1535053570321
657,68.1535053570321
658,68.1535053570321
659,68.1535053570321
660,68.1535053570321
661,68.1535053570321
662,68.1535053570321
663,68.1535053570321
664,68.1535053570321
665,68.1535053570321
666,68.1535053570321
667,68.1535053570321
668,68.1535053570321
669,68.1535053570321
670,68.1535053570321
671,68.1535053570321
672,68.1535053570321
673,68.1535053570321
674,68.1535053570321
675,68.1535053570321
676,68.1535053570321
677,68.1535053570321
678,68.1535053570321
679,68.1535053570321
680,68.1535053570321
681,68.1535053570321
682,68.1535053570321
683,68.1535053570321
684,68.1535053570321
685,68.1535053570321
686,68.1535053570321
687,68.1535053570321
688,68.1535053570321
689,68.1535053570321
690,68.1535053570321
691,68.1535053570321
692,68.1535053570321
693,68.1535053570321
694,68.1535053570321
695,68.1535053570321
696,68.1535053570321
697,68.1535053570321
698,68.1535053570321
699,68.1535053570321
700,68.1535053570321
701,68.1535053570321
702,68.1535053570321
703,68.1535053570321
704,68.1535053570321
705,68.1535053570321
706,68.1535053570321
707,68.1535053570321
708,68.1535053570321
709,68.1535053570321
710,68.1535053570321
711,68.1535053570321
712,68.1535053570321
713,68.1535053570321
714,68.1535053570321
715,68.1535053570321
716,68.1535053570321
717,68.1535053570321
718,68.1535053570321
719,68.1535053570321
720,68.1535053570321
721,68.1535053570321
722,68.1535053570321
723,68.1535053570321
724,68.1535053570321
725,68.1535053570321
726,68.1535053570321
727,68.1535053570321
728,68.1535053570321
729,68.1535053570321
730,68.1535053570321
731,68.1535053570321
732,68.1535053570321
733,68.1535053570321
734,68.1535053570321
735,68.1535053570321
736,68.1535053570321
737,68.1535053570321
738,68.1535053570321
739,68.1535053570321
740,68.1535053570321
741,68.1535053570321
742,68.1535053570321
743,68.1535053570321
744,68.1535053570321
745,68.1535053570321
746,68.1535053570321
747,68.1535053570321
748,68.1535053570321
749,70.25
750,75.87
751,77.03
752,75.57
753,68.1535053570321
754,68.1535053570321
755,68.1535053570321
756,68.1535053570321
757,68.1535053570321
758,68.1535053570321
759,68.1535053570321
760,70.59
761,198.87
762,449.4
763,83.59
764,81.31
765,81.4
766,80.99
767,80.29
768,80.07
769,80.17
770,80.16
771,80.47
772,80.53
773,81.4
774,482.56
775,1245.74
776,82.38
777,68.47
778,68.1535053570321
779,68.1535053570321
780,68.1535053570321
781,68.1535053570321
782,68.1535053570321
783,68.1535053570321
784,68.1535053570321
785,74.62
786,72.69
787,71.8
788,70.58
789,68.36
790,68.1535053570321
791,68.1535053570321
792,68.1535053570321
793,68.1535053570321
794,68.1535053570321
795,68.1535053570321
796,68.1535053570321
797,68.1535053570321
798,68.72
799,69.94
800,68.1535053570321
801,68.1535053570321
802,68.1535053570321
803,68.1535053570321
804,68.1535053570321
805,68.1535053570321
806,68.1535053570321
807,68.1535053570321
808,68.1535053570321
809,68.1535053570321
810,68.1535053570321
811,68.1535053570321
812,68.1535053570321
813,68.1535053570321
814,68.1535053570321
815,68.1535053570321
816,68.1535053570321
817,68.1535053570321
818,68.1535053570321
819,68.1535053570321
820,68.1535053570321
821,68.1535053570321
822,68.1535053570321
823,68.1535053570321
824,68.1535053570321
825,68.1535053570321
826,68.1535053570321
827,68.1535053570321
828,68.1535053570321
829,68.1535053570321
830,68.1535053570321
831,68.1535053570321
832,68.1535053570321
833,68.1535053570321
834,68.1535053570321
835,68.1535053570321
836,68.1535053570321
837,68.1535053570321
838,68.1535053570321
839,68.1535053570321
840,68.1535053570321
841,68.1535053570321
842,68.1535053570321
843,68.1535053570321
844,68.1535053570321
845,68.1535053570321
846,68.1535053570321
847,68.1535053570321
848,68.1535053570321
849,68.1535053570321
850,68.1535053570321
851,68.1535053570321
852,68.1535053570321
853,68.1535053570321
854,68.1535053570321
855,68.1535053570321
856,68.1535053570321
857,78.49
858,80.69
859,79.5
860,79.05
861,78.73
862,78.71
863,78.54
864,78.64
865,78.38
866,77.96
867,77.36
868,77.4
869,78.53
870,80.45
871,88.43
872,70.04
873,68.1535053570321
874,68.1535053570321
875,68.1535053570321
876,68.1535053570321
877,68.1535053570321
878,68.1535053570321
879,68.1535053570321
880,68.1535053570321
881,68.39
882,68.1535053570321
883,68.1535053570321
884,68.1535053570321
885,68.1535053570321
886,68.1535053570321
887,68.1535053570321
888,68.1535053570321
889,68.1535053570321
890,70.76
891,72.22
892,73.14
893,73.52
894,73.77
895,75.09
896,69.75
897,68.1535053570321
898,68.1535053570321
899,68.1535053570321
900,68.1535053570321
901,68.1535053570321
902,68.1535053570321
903,68.1535053570321
904,68.1535053570321
905,77.24
906,77.54
907,77.37
908,76.66
909,76.56
910,75.69
911,74.95
912,75.26
913,76.27
914,77.32
915,77.6
916,78.51
917,79.9
918,83.98
919,87.76
920,85.36
921,83.22
922,79.57
923,77.67
924,78.43
925,75.33
926,72.57
927,72.14
928,74.49
929,84.85
930,89.22
931,86.42
932,85.39
933,83.85
934,80.89
935,78.83
936,73.67
937,71.08
938,68.8
939,68.77
940,71.87
941,74.23
942,76.79
943,77.17
944,68.1535053570321
945,68.1535053570321
946,68.1535053570321
947,68.1535053570321
948,68.1535053570321
949,68.1535053570321
950,68.1535053570321
951,68.1535053570321
952,68.1535053570321
953,68.1535053570321
954,68.1535053570321
955,68.1535053570321
956,68.1535053570321
957,68.1535053570321
958,68.1535053570321
959,68.1535053570321
960,68.1535053570321
961,68.1535053570321
962,68.1535053570321
963,68.1535053570321
964,68.1535053570321
965,68.1535053570321
966,68.1535053570321
967,68.1535053570321
968,68.1535053570321
969,68.1535053570321
970,68.1535053570321
971,68.1535053570321
972,68.1535053570321
973,68.1535053570321
974,68.1535053570321
975,68.1535053570321
976,68.1535053570321
977,68.1535053570321
978,68.1535053570321
979,68.1535053570321
980,68.1535053570321
981,68.1535053570321
982,68.1535053570321
983,68.1535053570321
984,68.1535053570321
985,68.1535053570321
986,68.1535053570321
987,68.1535053570321
988,68.1535053570321
989,68.1535053570321
990,68.1535053570321
991,68.1535053570321
992,68.1535053570321
993,68.1535053570321
994,68.1535053570321
995,68.1535053570321
996,68.1535053570321
997,68.1535053570321
998,68.1535053570321
999,68.1535053570321
1000,68.1535053570321
1001,68.1535053570321
1002,68.1535053570321
1003,68.1535053570321
1004,68.1535053570321
1005,68.1535053570321
1006,68.1535053570321
1007,68.1535053570321
1008,68.1535053570321
1009,68.1535053570321
1010,68.1535053570321
1011,68.1535053570321
1012,68.1535053570321
1013,68.1535053570321
1014,68.1535053570321
1015,68.1535053570321
1016,68.1535053570321
1017,68.1535053570321
1018,68.1535053570321
1019,68.1535053570321
1020,68.1535053570321
1021,68.1535053570321
1022,68.1535053570321
1023,68.1535053570321
1024,68.1535053570321
1025,68.1535053570321
1026,68.1535053570321
1027,68.1535053570321
1028,68.1535053570321
1029,68.1535053570321
1030,68.1535053570321
1031,68.1535053570321
1032,68.1535053570321
1033,68.1535053570321
1034,68.1535053570321
1035,68.1535053570321
1036,68.1535053570321
1037,68.1535053570321
1038,68.1535053570321
1039,68.1535053570321
1040,68.1535053570321
1041,68.1535053570321
1042,68.1535053570321
1043,68.1535053570321
1044,68.1535053570321
1045,68.1535053570321
1046,68.1535053570321
1047,68.1535053570321
1048,68.1535053570321
1049,76.04
1050,79.73
1051,79.21
1052,79.18
1053,76.76
1054,76.57
1055,75.03
1056,73.45
1057,73.42
1058,74.46
1059,74.77
1060,74.76
1061,75.01
1062,89.11
1063,93.33
1064,76.67
1065,75.21
1066,77.6
1067,75.09
1068,70.73
1069,68.1535053570321
1070,68.1535053570321
1071,68.1535053570321
1072,68.1535053570321
1073,68.75
1074,70.1
1075,68.32
1076,68.1535053570321
1077,68.1535053570321
1078,68.1535053570321
1079,68.1535053570321
1080,68.1535053570321
1081,68.1535053570321
1082,68.1535053570321
1083,68.1535053570321
1084,68.1535053570321
1085,68.1535053570321
1086,68.1535053570321
1087,68.1535053570321
1088,68.1535053570321
1089,68.1535053570321
1090,68.1535053570321
1091,68.1535053570321
1092,68.1535053570321
1093,68.1535053570321
1094,68.1535053570321
1095,68.1535053570321
1096,68.1535053570321
1097,68.1535053570321
1098,68.1535053570321
1099,68.1535053570321
1100,68.1535053570321
1101,68.1535053570321
1102,68.1535053570321
1103,68.1535053570321
1104,68.1535053570321
1105,68.1535053570321
1106,68.1535053570321
1107,68.1535053570321
1108,68.1535053570321
1109,68.1535053570321
1110,68.1535053570321
1111,68.1535053570321
1112,68.1535053570321
1113,68.1535053570321
1114,68.1535053570321
1115,68.1535053570321
1116,68.1535053570321
1117,68.1535053570321
1118,68.1535053570321
1119,68.1535053570321
1120,68.1535053570321
1121,68.1535053570321
1122,68.1535053570321
1123,68.1535053570321
1124,68.1535053570321
1125,68.1535053570321
1126,68.1535053570321
1127,68.1535053570321
1128,68.1535053570321
1129,68.1535053570321
1130,68.1535053570321
1131,68.1535053570321
1132,68.1535053570321
1133,68.1535053570321
1134,68.1535053570321
1135,68.1535053570321
1136,68.1535053570321
1137,68.1535053570321
1138,68.1535053570321
1139,68.1535053570321
1140,68.1535053570321
1141,68.1535053570321
1142,68.1535053570321
1143,68.1535053570321
1144,68.1535053570321
1145,68.1535053570321
1146,68.1535053570321
1147,68.1535053570321
1148,68.1535053570321
1149,68.1535053570321
1150,68.1535053570321
1151,68.1535053570321
1152,68.1535053570321
1153,68.1535053570321
1154,68.1535053570321
1155,68.1535053570321
1156,68.1535053570321
1157,68.1535053570321
1158,68.1535053570321
1159,68.1535053570321
1160,68.1535053570321
1161,68.1535053570321
1162,68.1535053570321
1163,68.1535053570321
1164,68.1535053570321
1165,68.1535053570321
1166,68.1535053570321
1167,68.1535053570321
1168,68.1535053570321
1169,68.1535053570321
1170,68.1535053570321
1171,68.1535053570321
1172,68.1535053570321
1173,68.1535053570321
1174,68.1535053570321
1175,68.1535053570321
1176,68.1535053570321
1177,68.1535053570321
1178,68.1535053570321
1179,68.1535053570321
1180,68.1535053570321
1181,68.1535053570321
1182,68.1535053570321
1183,68.1535053570321
1184,68.1535053570321
1185,68.1535053570321
1186,68.1535053570321
1187,68.1535053570321
1188,68.1535053570321
1189,68.1535053570321
1190,68.1535053570321
1191,68.1535053570321
1192,68.1535053570321
1193,68.1535053570321
1194,68.1535053570321
1195,68.1535053570321
1196,68.1535053570321
1197,68.1535053570321
1198,68.1535053570321
1199,68.1535053570321
1200,68.1535053570321
1201,68.1535053570321
1202,68.1535053570321
1203,68.1535053570321
1204,68.1535053570321
1205,68.1535053570321
1206,68.1535053570321
1207,68.1535053570321
1208,68.1535053570321
1209,68.1535053570321
1210,68.1535053570321
1211,68.1535053570321
1212,68.1535053570321
1213,68.1535053570321
1214,68.1535053570321
1215,68.1535053570321
1216,68.1535053570321
1217,68.1535053570321
1218,68.1535053570321
1219,68.1535053570321
1220,68.1535053570321
1221,68.1535053570321
1222,68.1535053570321
1223,68.1535053570321
1224,68.1535053570321
1225,68.1535053570321
1226,68.1535053570321
1227,68.1535053570321
1228,68.1535053570321
1229,68.1535053570321
1230,68.1535053570321
1231,68.1535053570321
1232,68.1535053570321
1233,68.1535053570321
1234,68.1535053570321
1235,68.1535053570321
1236,68.1535053570321
1237,68.1535053570321
1238,68.1535053570321
1239,68.1535053570321
1240,68.1535053570321
1241,68.1535053570321
1242,68.1535053570321
1243,68.1535053570321
1244,68.1535053570321
1245,68.1535053570321
1246,68.1535053570321
1247,68.1535053570321
1248,68.1535053570321
1249,68.1535053570321
1250,68.1535053570321
1251,68.1535053570321
1252,68.1535053570321
1253,68.1535053570321
1254,68.1535053570321
1255,68.1535053570321
1256,68.1535053570321
1257,68.1535053570321
1258,68.1535053570321
1259,68.1535053570321
1260,68.1535053570321
1261,68.1535053570321
1262,68.1535053570321
1263,68.1535053570321
1264,68.1535053570321
1265,68.1535053570321
1266,68.1535053570321
1267,68.1535053570321
1268,68.1535053570321
1269,68.1535053570321
1270,68.1535053570321
1271,68.1535053570321
1272,309.61
1273,309.21
1274,308.92
1275,308.91
1276,309.21
1277,309.39
1278,310.36
1279,311.94
1280,68.1535053570321
1281,68.1535053570321
1282,68.1535053570321
1283,68.1535053570321
1284,68.1535053570321
1285,68.1535053570321
1286,68.1535053570321
1287,68.1535053570321
1288,68.1535053570321
1289,68.1535053570321
1290,68.1535053570321
1291,68.1535053570321
1292,68.1535053570321
1293,68.1535053570321
1294,68.1535053570321
1295,68.1535053570321
1296,68.1535053570321
1297,68.1535053570321
1298,68.1535053570321
1299,68.1535053570321
1300,68.1535053570321
1301,68.1535053570321
1302,68.1535053570321
1303,68.1535053570321
1304,68.1535053570321
1305,68.1535053570321
1306,68.1535053570321
1307,68.1535053570321
1308,68.1535053570321
1309,68.1535053570321
1310,68.1535053570321
1311,68.1535053570321
1312,68.1535053570321
1313,68.1535053570321
1314,68.1535053570321
1315,68.1535053570321
1316,68.1535053570321
1317,68.1535053570321
1318,68.1535053570321
1319,68.1535053570321
1320,68.1535053570321
1321,68.1535053570321
1322,68.1535053570321
1323,68.1535053570321
1324,68.1535053570321
1325,68.1535053570321
1326,68.1535053570321
1327,68.1535053570321
1328,68.1535053570321
1329,68.1535053570321
1330,68.1535053570321
1331,68.1535053570321
1332,68.1535053570321
1333,68.1535053570321
1334,68.1535053570321
1335,68.1535053570321
1336,68.1535053570321
1337,68.1535053570321
1338,68.1535053570321
1339,68.1535053570321
1340,68.1535053570321
1341,68.1535053570321
1342,68.1535053570321
1343,68.1535053570321
1344,68.1535053570321
1345,68.1535053570321
1346,68.1535053570321
1347,68.1535053570321
1348,68.1535053570321
1349,68.1535053570321
1350,68.1535053570321
1351,68.1535053570321
1352,68.1535053570321
1353,68.1535053570321
1354,68.1535053570321
1355,68.1535053570321
1356,68.1535053570321
1357,68.1535053570321
1358,68.1535053570321
1359,68.1535053570321
1360,68.1535053570321
1361,68.1535053570321
1362,68.1535053570321
1363,68.1535053570321
1364,68.1535053570321
1365,68.1535053570321
1366,68.1535053570321
1367,68.1535053570321
1368,68.1535053570321
1369,68.1535053570321
1370,68.1535053570321
1371,68.1535053570321
1372,68.1535053570321
1373,68.1535053570321
1374,68.1535053570321
1375,68.1535053570321
1376,68.1535053570321
1377,68.1535053570321
1378,68.1535053570321
1379,68.1535053570321
1380,68.1535053570321
1381,68.1535053570321
1382,68.1535053570321
1383,68.1535053570321
1384,68.1535053570321
1385,68.18
1386,72.09
1387,72.36
1388,69.85
1389,68.77
1390,68.1535053570321
1391,68.1535053570321
1392,151.72
1393,110.97
1394,68.1535053570321
1395,68.1535053570321
1396,68.1535053570321
1397,68.1535053570321
1398,68.1535053570321
1399,68.1535053570321
1400,68.1535053570321
1401,68.1535053570321
1402,68.1535053570321
1403,68.1535053570321
1404,68.1535053570321
1405,68.1535053570321
1406,68.1535053570321
1407,68.1535053570321
1408,68.1535053570321
1409,68.1535053570321
1410,68.1535053570321
1411,68.1535053570321
1412,68.1535053570321
1413,68.1535053570321
1414,68.1535053570321
1415,68.1535053570321
1416,68.1535053570321
1417,68.1535053570321
1418,68.1535053570321
1419,68.1535053570321
1420,68.1535053570321
1421,68.1535053570321
1422,68.1535053570321
1423,68.1535053570321
1424,68.1535053570321
1425,68.1535053570321
1426,68.1535053570321
1427,68.1535053570321
1428,68.1535053570321
1429,68.1535053570321
1430,68.1535053570321
1431,68.1535053570321
1432,68.1535053570321
1433,68.1535053570321
1434,68.1535053570321
1435,68.1535053570321
1436,68.1535053570321
1437,68.1535053570321
1438,68.1535053570321
1439,68.1535053570321
1440,68.1535053570321
1441,68.1535053570321
1442,68.1535053570321
1443,68.1535053570321
1444,68.1535053570321
1445,68.1535053570321
1446,68.1535053570321
1447,68.1535053570321
1448,68.1535053570321
1449,68.1535053570321
1450,68.1535053570321
1451,68.1535053570321
1452,68.1535053570321
1453,68.1535053570321
1454,68.1535053570321
