Interval,Energy Purchase Price
2137,1.45
2138,1.39
2139,1.4
2140,1.51
2141,1.54
2142,1.58
2143,1.59
2144,1.58
2145,1.49
2146,1.49
2147,1.41
2148,1.39
2149,1.38
2150,1.37
2151,1.36
2152,1.48
2153,1.6
2154,2.11
2155,3.52
2156,1.64
2157,1.59
2158,1.56
2159,1.52
2160,1.41
2161,1.14
2162,1.14
2163,1.13
2164,1.14
2165,1.14
2166,1.12
2167,0.01
2168,1.39
2169,1.35
2170,1.33
2171,1.25
2172,1.22
2173,1.22
2174,1.22
2175,1.22
2176,1.24
2177,1.43
2178,295.0
2179,1.42
2180,1.33
2181,1.07
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.0
2240,0.0
2241,0.0
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.01
2443,0.01
2444,0.01
2445,0.01
2446,0.01
2447,0.01
2448,1.29
2449,1.29
2450,1.29
2451,1.32
2452,1.37
2453,1.39
2454,0.47
2455,-0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,1.23
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,-0.0
2504,-0.0
2505,0.0
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,0.19
2563,0.21
2564,0.2
2565,0.19
2566,0.19
2567,0.2
2568,1.32
2569,1.32
2570,1.3
2571,1.3
2572,1.33
2573,1.38
2574,1.34
2575,0.11
2576,0.09
2577,0.09
2578,0.09
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,0.01
2611,0.23
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,0.0
2625,0.0
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,0.0
2634,0.0
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.0
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,0.0
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,0.0
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,0.0
2682,0.02
2683,1.15
2684,0.02
2685,0.02
2686,0.01
2687,0.01
2688,1.29
2689,1.28
2690,1.27
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.01
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.01
2756,0.01
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,0.0
2768,0.0
2769,0.0
2770,0.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.58
2779,1.1
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.01
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.0
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,0.0
2850,0.0
2851,0.18
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,0.0
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,1.34
2874,1.39
2875,1.4
2876,1.4
2877,1.4
2878,1.39
2879,1.39
2880,1.3
2881,1.3
2882,1.3
2883,1.3
2884,1.3
2885,1.32
2886,1.33
2887,1.32
2888,1.3
2889,1.11
2890,1.1
2891,1.08
2892,1.07
2893,1.08
2894,1.07
2895,1.08
2896,1.08
2897,1.14
2898,13.48
2899,9.81
2900,1.62
2901,1.31
2902,1.27
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,0.0
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,0.0
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.0
2946,3.24
2947,64.41
2948,1.46
2949,1.43
2950,1.19
2951,1.21
2952,0.0
2953,0.0
2954,0.0
2955,0.0
2956,1.78
2957,1.38
2958,1.58
2959,35.2
2960,40.55
2961,40.39
2962,35.92
2963,34.47
2964,34.57
2965,1.8
2966,34.86
2967,35.68
2968,35.7
2969,35.39
2970,60.22
2971,60.88
2972,59.56
2973,49.1
2974,56.1
2975,58.4
2976,54.86
2977,54.51
2978,41.31
2979,54.39
2980,55.0
2981,55.08
2982,55.63
2983,55.98
2984,55.77
2985,53.48
2986,47.82
2987,46.35
2988,46.39
2989,46.58
2990,46.65
2991,47.03
2992,47.53
2993,54.94
2994,66.9
2995,64.62
2996,54.73
2997,1.53
2998,1.23
2999,0.0
3000,0.11
3001,0.11
3002,0.11
3003,0.13
3004,0.13
3005,22.82
3006,0.13
3007,0.13
3008,0.13
3009,0.12
3010,0.12
3011,0.11
3012,0.1
3013,0.11
3014,0.01
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,0.01
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.01
3032,0.01
3033,0.0
3034,0.0
3035,0.0
3036,0.01
3037,0.0
3038,0.0
3039,0.0
3040,0.0
3041,0.0
3042,0.0
3043,1.42
3044,1.41
3045,1.2
3046,1.19
3047,1.18
3048,1.29
3049,1.15
3050,1.03
3051,1.21
3052,1.21
3053,1.21
3054,0.0
3055,0.0
3056,0.0
3057,0.0
3058,0.0
3059,0.0
3060,0.0
3061,0.0
3062,0.0
3063,0.0
3064,0.0
3065,0.0
3066,0.0
3067,0.0
3068,0.01
3069,0.29
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,0.0
3080,0.0
3081,0.0
3082,0.0
3083,0.0
3084,0.0
3085,0.0
3086,0.0
3087,0.0
3088,0.0
3089,0.0
3090,35.58
3091,57.09
3092,51.24
3093,50.65
3094,35.16
3095,1.48
3096,1.64
3097,43.07
3098,42.85
3099,41.71
3100,41.73
3101,41.8
3102,43.36
3103,43.5
3104,40.69
3105,39.04
3106,37.18
3107,37.51
3108,37.98
3109,38.03
3110,36.78
3111,37.41
3112,37.51
3113,39.81
3114,54.72
3115,83.3
3116,57.68
3117,53.63
3118,50.15
3119,49.86
3120,60.81
3121,58.87
3122,58.48
3123,58.77
3124,59.12
3125,59.59
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,0.0
3135,0.0
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,-0.0
3159,0.0
3160,0.0
3161,43.36
3162,55.16
3163,55.08
3164,54.9
3165,54.22
3166,53.57
3167,52.63
3168,55.13
3169,55.12
3170,55.05
3171,55.01
3172,55.54
3173,56.07
3174,48.11
3175,48.22
3176,48.16
3177,47.99
3178,48.05
3179,48.09
3180,48.16
3181,48.17
3182,48.57
3183,48.42
3184,48.22
3185,58.49
3186,61.13
3187,67.79
3188,61.7
3189,58.83
3190,58.68
3191,58.1
3192,55.68
3193,55.72
3194,55.92
3195,56.13
3196,56.13
3197,55.91
3198,47.64
3199,47.33
3200,47.43
3201,47.52
3202,47.58
3203,47.61
3204,47.64
3205,47.68
3206,47.69
3207,47.73
3208,48.04
3209,56.27
3210,66.53
3211,69.64
3212,68.61
3213,69.38
3214,67.1
3215,66.77
3216,64.4
3217,63.98
3218,64.7
3219,64.71
3220,64.75
3221,65.14
3222,61.16
3223,55.94
3224,55.78
3225,55.09
3226,55.17
3227,55.24
3228,55.31
3229,55.34
3230,55.4
3231,55.42
3232,57.95
3233,63.39
3234,68.84
3235,82.6
3236,80.38
3237,67.07
3238,63.49
3239,59.77
3240,23.08
3241,0.01
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.0
3249,0.0
3250,0.0
3251,0.0
3252,0.0
3253,0.0
3254,0.0
3255,0.0
3256,0.0
3257,0.0
3258,0.0
3259,48.22
3260,0.01
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,0.0
3271,0.0
3272,0.0
3273,0.0
3274,0.0
3275,0.0
3276,0.0
3277,0.0
3278,0.0
3279,0.0
3280,0.0
3281,0.0
3282,4.77
3283,33.9
3284,0.0
3285,0.0
3286,0.0
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,0.0
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.0
3317,0.0
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,0.0
3323,0.0
3324,0.0
3325,0.0
3326,0.0
3327,0.0
3328,0.0
3329,0.0
3330,0.0
3331,0.0
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,0.0
3350,0.0
3351,0.0
3352,0.0
3353,0.0
3354,0.0
3355,0.0
3356,0.0
3357,0.0
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,0.0
3363,0.0
3364,0.0
3365,0.0
3366,0.0
3367,0.0
3368,0.0
3369,0.0
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3374,0.0
3375,0.0
3376,0.0
3377,0.0
3378,48.07
3379,53.01
3380,53.4
3381,52.47
3382,48.47
3383,47.37
3384,51.47
3385,51.83
3386,51.85
3387,51.77
3388,51.87
3389,52.16
3390,43.34
3391,38.34
3392,38.26
3393,36.51
3394,35.71
3395,35.74
3396,36.27
3397,1.38
3398,0.01
3399,37.33
3400,36.5
3401,36.96
3402,52.05
3403,68.88
3404,53.61
3405,41.8
3406,15.79
3407,15.03
3408,0.01
3409,0.01
3410,0.0
3411,0.0
3412,0.01
3413,0.01
3414,0.0
3415,0.0
3416,0.0
3417,0.0
3418,0.0
3419,0.0
3420,0.0
3421,0.0
3422,0.0
3423,0.0
3424,0.0
3425,0.0
3426,0.0
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.0
3439,0.0
3440,0.0
3441,0.0
3442,0.0
3443,0.0
3444,0.0
3445,0.0
3446,0.0
3447,0.0
3448,0.0
3449,0.0
3450,0.0
3451,0.0
3452,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,0.0
3463,0.0
3464,0.0
3465,0.0
3466,0.0
3467,0.0
3468,0.0
3469,0.0
3470,0.0
3471,0.0
3472,0.0
3473,0.0
3474,0.0
3475,38.07
3476,1.55
3477,1.56
3478,1.42
3479,1.32
3480,1.29
3481,1.31
3482,1.32
3483,1.47
3484,1.52
3485,1.52
3486,1.45
3487,1.28
3488,1.31
3489,1.32
3490,1.31
3491,1.41
3492,1.29
3493,1.31
3494,1.33
3495,1.46
3496,1.52
3497,4.36
3498,1.64
3499,7.09
3500,1.54
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,0.0
3509,0.0
3510,0.0
3511,0.0
3512,0.0
3513,0.0
3514,0.0
3515,0.0
3516,0.0
3517,0.0
3518,0.0
3519,0.0
3520,0.0
3521,0.0
3522,0.0
3523,0.0
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.0
3530,0.0
3531,0.0
3532,0.0
3533,0.0
3534,0.0
3535,0.0
3536,0.0
3537,0.0
3538,0.0
3539,0.0
3540,0.0
3541,0.0
3542,0.0
3543,0.0
3544,0.0
3545,0.0
3546,0.0
3547,0.0
3548,0.0
3549,0.0
3550,-0.0
3551,-0.0
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,0.0
3557,0.0
3558,0.0
3559,0.0
3560,0.0
3561,0.0
3562,0.0
3563,0.0
3564,0.0
3565,0.0
3566,0.0
3567,0.0
3568,0.0
3569,0.0
3570,0.0
3571,0.01
3572,2.75
3573,2.93
3574,2.99
3575,53.85
3576,54.6
3577,55.14
3578,55.09
3579,55.01
3580,54.98
3581,55.21
3582,0.0
3583,0.0
3584,0.0
3585,0.0
3586,0.0
3587,0.0
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3592,0.0
3593,0.0
3594,0.0
3595,63.7
3596,52.79
3597,47.14
3598,3.35
3599,12.55
3600,1.55
3601,1.88
3602,37.63
3603,47.05
3604,48.21
3605,52.7
3606,41.15
3607,40.34
3608,40.28
3609,40.41
3610,40.43
3611,40.83
3612,40.94
3613,41.01
3614,41.51
3615,41.92
3616,43.72
3617,52.03
3618,61.1
3619,63.85
3620,63.43
3621,56.91
3622,51.13
3623,50.89
3624,51.23
3625,51.09
3626,51.58
3627,51.55
3628,51.73
3629,52.19
3630,15.05
3631,13.59
3632,13.28
3633,13.23
3634,13.24
3635,13.32
3636,13.32
3637,13.28
3638,13.36
3639,13.79
3640,15.74
3641,15.85
3642,16.23
3643,68.51
3644,57.03
3645,15.91
3646,15.56
3647,14.82
3648,55.78
3649,2.83
3650,2.84
3651,2.86
3652,3.24
3653,3.3
3654,1.57
3655,0.01
3656,0.0
3657,0.0
3658,0.0
3659,0.0
3660,0.0
3661,0.0
3662,0.0
3663,0.0
3664,0.0
3665,0.0
3666,0.01
3667,66.27
3668,1.46
3669,0.01
3670,0.01
3671,0.0
3672,1.03
3673,0.0
3674,0.0
3675,0.0
3676,0.0
3677,0.0
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,0.0
3691,0.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,0.0
3714,65.45
3715,66.01
3716,65.54
3717,63.71
3718,61.85
3719,62.78
3720,61.13
3721,55.52
3722,58.6
3723,59.33
3724,61.4
3725,62.36
3726,61.97
3727,60.96
3728,55.77
3729,54.67
3730,54.1
3731,54.19
3732,54.26
3733,55.01
3734,54.86
3735,54.71
3736,54.6
3737,62.88
3738,66.67
3739,78.26
3740,66.44
3741,64.13
3742,57.6
3743,51.62
3744,55.12
3745,56.98
3746,58.76
3747,62.22
3748,62.33
3749,62.43
3750,58.01
3751,53.74
3752,53.93
3753,53.75
3754,53.9
3755,54.01
3756,54.1
3757,56.08
3758,56.21
3759,58.53
3760,59.01
3761,63.22
3762,63.8
3763,73.75
3764,62.25
3765,1.51
3766,51.97
3767,1.55
3768,1.48
3769,1.54
3770,1.54
3771,1.47
3772,1.47
3773,1.19
3774,51.46
3775,51.66
3776,51.82
3777,51.93
3778,52.07
3779,52.15
3780,51.76
3781,52.32
3782,51.9
3783,52.42
3784,52.44
3785,56.5
3786,63.37
3787,79.47
3788,65.26
3789,62.36
3790,61.69
3791,52.5
3792,1.81
3793,47.37
3794,46.26
3795,1.67
3796,55.65
3797,55.89
3798,47.51
3799,48.94
3800,48.44
3801,47.6
3802,48.26
3803,49.44
3804,49.5
3805,49.6
3806,49.74
3807,49.8
3808,50.36
3809,58.55
3810,64.57
3811,86.24
3812,82.11
3813,67.53
3814,61.02
3815,56.32
3816,14.61
3817,14.59
3818,17.14
3819,14.55
3820,17.11
3821,15.99
3822,0.01
3823,1.32
3824,0.01
3825,0.0
3826,0.0
3827,0.0
3828,0.0
3829,0.0
3830,0.0
3831,0.0
3832,0.0
3833,0.0
3834,0.0
3835,107.45
3836,0.88
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,0.0
3851,0.0
3852,0.0
3853,0.0
3854,0.0
3855,0.0
3856,0.0
3857,0.0
3858,0.0
3859,0.0
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,0.0
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,0.0
3883,0.01
3884,1.67
3885,2.73
3886,2.87
3887,2.76
3888,1.82
3889,1.81
3890,1.81
3891,1.89
3892,52.01
3893,56.78
3894,57.66
3895,57.78
3896,3.73
3897,0.0
3898,0.0
3899,0.0
3900,0.0
3901,0.0
3902,0.0
3903,0.0
3904,0.0
3905,0.0
3906,0.0
3907,0.0
3908,0.01
3909,0.93
3910,0.01
3911,0.01
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,0.0
3927,0.0
3928,0.0
3929,0.0
3930,0.01
3931,3.83
3932,2.21
3933,0.03
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,0.0
3953,0.0
3954,0.0
3955,0.0
3956,0.0
3957,0.0
3958,0.0
3959,0.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,0.0
3965,0.0
3966,0.0
3967,0.0
3968,0.0
3969,0.0
3970,0.0
3971,0.0
3972,0.0
3973,0.0
3974,0.0
3975,0.0
3976,0.0
3977,0.0
3978,0.0
3979,0.01
3980,0.0
3981,0.0
3982,0.0
3983,0.0
3984,0.01
3985,0.01
3986,0.01
3987,0.0
3988,0.01
3989,0.01
3990,0.01
3991,0.01
3992,0.01
3993,0.01
3994,0.01
3995,0.01
3996,0.01
3997,0.01
3998,0.01
3999,0.01
4000,0.01
4001,0.01
4002,24.55
4003,2.94
4004,1.32
4005,0.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,0.0
4014,0.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,0.0
4026,0.0
4027,101.71
4028,1.55
4029,1.13
4030,0.0
4031,0.0
4032,1.01
4033,1.0
4034,1.01
4035,1.01
4036,1.0
4037,1.0
4038,0.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,0.0
4049,0.0
4050,0.0
4051,0.0
4052,0.0
4053,0.0
4054,0.0
4055,0.0
4056,0.0
4057,0.0
4058,0.0
4059,0.0
4060,0.0
4061,0.0
4062,0.0
4063,0.0
4064,0.0
4065,0.0
4066,0.0
4067,0.0
4068,0.0
4069,0.0
4070,0.0
4071,0.0
4072,0.0
4073,0.0
4074,0.0
4075,0.01
4076,1.31
4077,0.0
4078,0.0
4079,0.0
4080,0.0
4081,0.0
4082,0.0
4083,0.0
4084,0.0
4085,0.0
4086,0.0
4087,0.0
4088,0.0
4089,0.0
4090,0.0
4091,0.0
4092,0.0
4093,0.0
4094,0.0
4095,0.0
4096,0.0
4097,0.0
4098,0.0
4099,0.0
4100,0.0
4101,0.0
4102,0.0
4103,0.0
4104,0.0
4105,0.0
4106,0.0
4107,0.0
4108,0.0
4109,0.0
4110,0.0
4111,0.0
4112,0.0
4113,0.0
4114,0.0
4115,0.0
4116,0.0
4117,0.0
4118,0.0
4119,0.0
4120,0.0
4121,0.0
4122,0.0
4123,1.51
4124,37.58
4125,57.3
4126,59.5
4127,32.47
4128,52.39
4129,52.28
4130,47.22
4131,52.08
4132,1.6
4133,1.6
