Interval,Energy Purchase Price
2139,1.48
2140,1.5
2141,1.61
2142,1.65
2143,1.65
2144,1.65
2145,1.62
2146,1.46
2147,1.46
2148,1.42
2149,1.42
2150,1.42
2151,1.42
2152,1.42
2153,1.55
2154,1.74
2155,2.1
2156,3.59
2157,1.74
2158,1.74
2159,1.73
2160,1.72
2161,1.58
2162,1.57
2163,1.57
2164,1.57
2165,1.58
2166,1.58
2167,1.59
2168,1.59
2169,1.59
2170,1.53
2171,1.49
2172,1.37
2173,1.34
2174,1.34
2175,1.34
2176,1.35
2177,1.37
2178,1.59
2179,294.78
2180,1.59
2181,1.58
2182,1.56
2183,1.54
2184,1.5
2185,57.75
2186,1.39
2187,0.07
2188,0.01
2189,0.01
2190,0.01
2191,0.01
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,0.0
2227,0.01
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.01
2237,0.01
2238,0.01
2239,0.01
2240,0.01
2241,0.01
2242,0.01
2243,0.01
2244,0.01
2245,0.01
2246,0.01
2247,0.01
2248,0.01
2249,0.01
2250,1.01
2251,13.25
2252,0.6
2253,0.01
2254,0.01
2255,0.01
2256,0.01
2257,0.01
2258,0.01
2259,0.01
2260,0.01
2261,0.01
2262,0.01
2263,0.01
2264,0.0
2265,0.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,0.01
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.01
2443,0.01
2444,0.01
2445,0.01
2446,0.01
2447,0.01
2448,0.01
2449,1.41
2450,1.41
2451,1.41
2452,1.45
2453,1.54
2454,1.71
2455,0.59
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.01
2467,1.4
2468,1.37
2469,1.34
2470,1.26
2471,1.26
2472,1.26
2473,59.44
2474,59.39
2475,59.44
2476,59.51
2477,59.73
2478,60.13
2479,35.35
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,0.0
2563,0.19
2564,0.19
2565,0.19
2566,0.18
2567,0.18
2568,0.18
2569,1.24
2570,1.24
2571,1.28
2572,1.34
2573,1.42
2574,1.51
2575,1.42
2576,0.12
2577,0.1
2578,0.1
2579,0.1
2580,0.1
2581,0.1
2582,0.1
2583,0.1
2584,0.1
2585,0.1
2586,0.14
2587,1.73
2588,296.77
2589,0.15
2590,0.13
2591,0.12
2592,0.12
2593,1.08
2594,1.08
2595,0.34
2596,0.34
2597,0.34
2598,0.38
2599,0.01
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,0.01
2611,0.01
2612,0.25
2613,0.01
2614,0.01
2615,0.01
2616,0.01
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,0.01
2625,0.01
2626,0.01
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,0.0
2634,0.0
2635,0.01
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.0
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,0.0
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,0.0
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,0.0
2682,0.01
2683,0.02
2684,1.22
2685,0.02
2686,0.02
2687,0.01
2688,0.01
2689,1.39
2690,1.39
2691,1.38
2692,1.38
2693,1.38
2694,1.38
2695,0.01
2696,0.0
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,-0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.01
2756,0.01
2757,0.01
2758,0.01
2759,0.01
2760,0.01
2761,0.01
2762,0.01
2763,0.01
2764,0.01
2765,0.01
2766,0.01
2767,0.01
2768,0.01
2769,0.01
2770,0.01
2771,0.01
2772,0.01
2773,0.01
2774,0.01
2775,0.01
2776,0.01
2777,0.01
2778,0.01
2779,0.65
2780,1.18
2781,0.01
2782,0.01
2783,0.01
2784,0.01
2785,1.33
2786,1.32
2787,1.32
2788,1.36
2789,1.38
2790,1.4
2791,0.01
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.0
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,0.0
2850,0.0
2851,0.01
2852,0.2
2853,0.01
2854,0.0
2855,0.0
2856,0.0
2857,0.01
2858,0.01
2859,0.01
2860,0.01
2861,0.01
2862,0.01
2863,0.0
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.0
2874,1.41
2875,1.44
2876,1.42
2877,1.42
2878,1.4
2879,1.37
2880,1.34
2881,1.28
2882,1.3
2883,1.3
2884,1.31
2885,1.33
2886,1.36
2887,1.34
2888,1.34
2889,1.21
2890,1.13
2891,1.13
2892,1.13
2893,1.13
2894,1.12
2895,1.14
2896,1.21
2897,1.28
2898,1.47
2899,14.69
2900,10.62
2901,1.77
2902,1.48
2903,1.46
2904,1.45
2905,2.33
2906,2.33
2907,2.33
2908,2.33
2909,2.33
2910,2.37
2911,1.55
2912,0.01
2913,0.01
2914,0.01
2915,0.01
2916,0.01
2917,0.01
2918,0.01
2919,0.01
2920,0.01
2921,0.01
2922,0.48
2923,83.49
2924,53.15
2925,2.66
2926,0.11
2927,0.01
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,0.0
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.0
2946,0.0
2947,65.33
2948,68.81
2949,53.08
2950,48.69
2951,45.63
2952,45.47
2953,42.96
2954,42.9
2955,36.08
2956,1.7
2957,36.55
2958,42.74
2959,35.34
2960,37.74
2961,43.39
2962,43.26
2963,38.45
2964,37.16
2965,37.23
2966,1.93
2967,37.27
2968,37.29
2969,38.1
2970,37.79
2971,64.64
2972,65.05
2973,65.13
2974,63.9
2975,64.02
2976,63.79
2977,61.0
2978,60.93
2979,59.35
2980,60.92
2981,61.46
2982,61.7
2983,61.87
2984,61.52
2985,61.12
2986,58.34
2987,52.92
2988,52.96
2989,52.79
2990,53.06
2991,53.07
2992,53.06
2993,52.99
2994,62.23
2995,71.83
2996,69.43
2997,62.44
2998,61.88
2999,61.65
3000,60.02
3001,79.06
3002,70.13
3003,59.88
3004,63.98
3005,66.73
3006,70.53
3007,0.16
3008,0.16
3009,0.16
3010,0.15
3011,0.15
3012,0.15
3013,0.15
3014,0.15
3015,0.15
3016,0.15
3017,0.15
3018,0.17
3019,1.41
3020,1.32
3021,0.18
3022,0.17
3023,0.14
3024,0.13
3025,0.01
3026,0.01
3027,0.01
3028,0.01
3029,0.01
3030,0.01
3031,0.01
3032,0.01
3033,0.01
3034,0.01
3035,0.01
3036,0.01
3037,0.01
3038,0.01
3039,0.01
3040,0.01
3041,0.01
3042,1.39
3043,1.75
3044,1.52
3045,1.52
3046,1.4
3047,1.27
3048,1.39
3049,1.86
3050,1.83
3051,1.86
3052,1.87
3053,1.87
3054,1.88
3055,1.88
3056,1.64
3057,1.61
3058,1.62
3059,1.61
3060,1.61
3061,1.61
3062,1.62
3063,1.62
3064,1.6
3065,1.62
3066,58.43
3067,68.71
3068,63.0
3069,61.72
3070,58.3
3071,57.75
3072,57.61
3073,60.0
3074,59.94
3075,59.89
3076,59.95
3077,60.09
3078,60.3
3079,55.87
3080,51.91
3081,51.99
3082,46.85
3083,43.58
3084,40.93
3085,38.07
3086,38.35
3087,1.53
3088,37.2
3089,0.01
3090,43.51
3091,64.64
3092,61.18
3093,55.59
3094,55.09
3095,54.46
3096,54.61
3097,50.74
3098,50.69
3099,50.65
3100,50.71
3101,50.84
3102,51.03
3103,47.04
3104,46.59
3105,43.78
3106,43.12
3107,39.78
3108,40.12
3109,40.61
3110,40.63
3111,39.24
3112,38.47
3113,38.13
3114,40.54
3115,54.93
3116,80.73
3117,57.95
3118,53.98
3119,51.11
3120,50.99
3121,62.01
3122,61.89
3123,61.98
3124,62.85
3125,63.47
3126,64.11
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,0.0
3135,0.0
3136,0.0
3137,0.0
3138,0.0
3139,0.01
3140,7.82
3141,1.12
3142,0.01
3143,0.01
3144,0.01
3145,2.67
3146,2.67
3147,2.67
3148,2.67
3149,2.7
3150,2.71
3151,0.0
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,0.0
3159,0.0
3160,0.0
3161,0.0
3162,44.45
3163,58.59
3164,58.82
3165,58.59
3166,58.34
3167,57.17
3168,56.11
3169,58.86
3170,58.81
3171,58.74
3172,58.77
3173,58.98
3174,59.05
3175,50.43
3176,51.23
3177,51.55
3178,51.31
3179,51.33
3180,50.91
3181,50.54
3182,50.71
3183,50.7
3184,50.51
3185,50.49
3186,62.44
3187,65.16
3188,71.19
3189,65.84
3190,62.66
3191,62.5
3192,62.06
3193,59.81
3194,59.75
3195,59.71
3196,59.97
3197,59.97
3198,59.77
3199,51.04
3200,51.22
3201,51.26
3202,51.16
3203,51.14
3204,51.16
3205,51.22
3206,51.23
3207,51.24
3208,51.28
3209,51.32
3210,60.72
3211,69.66
3212,69.7
3213,68.54
3214,68.4
3215,67.83
3216,67.69
3217,66.02
3218,66.13
3219,66.64
3220,67.11
3221,67.31
3222,67.58
3223,65.76
3224,59.94
3225,59.22
3226,57.83
3227,57.87
3228,57.91
3229,57.96
3230,58.12
3231,58.06
3232,58.83
3233,61.83
3234,67.3
3235,73.42
3236,82.68
3237,81.16
3238,71.06
3239,67.64
3240,67.38
3241,66.37
3242,66.32
3243,66.27
3244,66.31
3245,66.49
3246,66.27
3247,11.5
3248,0.01
3249,0.01
3250,0.01
3251,0.01
3252,0.01
3253,0.01
3254,0.01
3255,0.01
3256,0.01
3257,0.01
3258,0.01
3259,70.32
3260,52.01
3261,0.62
3262,0.01
3263,0.01
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,0.0
3271,0.0
3272,0.0
3273,0.0
3274,0.0
3275,0.0
3276,0.0
3277,0.0
3278,0.0
3279,0.0
3280,0.0
3281,0.0
3282,0.0
3283,5.09
3284,35.57
3285,0.0
3286,0.0
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,0.0
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,0.0
3305,0.0
3306,0.0
3307,0.01
3308,1.31
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.0
3317,0.0
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,0.0
3323,0.0
3324,0.0
3325,0.0
3326,0.0
3327,0.0
3328,0.0
3329,0.0
3330,0.0
3331,0.0
3332,0.01
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,0.0
3350,0.0
3351,0.0
3352,0.0
3353,0.0
3354,0.0
3355,0.01
3356,1.15
3357,0.0
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,0.0
3363,0.0
3364,0.0
3365,0.0
3366,0.0
3367,0.0
3368,0.0
3369,0.0
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3374,0.0
3375,0.0
3376,0.0
3377,0.0
3378,1.46
3379,52.0
3380,54.48
3381,54.91
3382,53.59
3383,51.82
3384,50.73
3385,55.7
3386,56.22
3387,56.18
3388,56.25
3389,56.39
3390,56.6
3391,47.16
3392,41.85
3393,41.78
3394,39.93
3395,39.98
3396,39.37
3397,40.01
3398,38.69
3399,40.01
3400,40.0
3401,39.34
3402,39.91
3403,55.62
3404,70.61
3405,54.96
3406,44.48
3407,16.83
3408,16.04
3409,0.01
3410,0.01
3411,0.01
3412,0.01
3413,0.01
3414,0.01
3415,0.01
3416,0.01
3417,0.01
3418,0.01
3419,0.01
3420,0.01
3421,0.01
3422,0.01
3423,0.01
3424,0.01
3425,0.01
3426,59.19
3427,73.13
3428,73.77
3429,65.39
3430,63.37
3431,63.14
3432,62.93
3433,80.4
3434,80.35
3435,80.31
3436,80.4
3437,80.56
3438,80.8
3439,0.01
3440,0.01
3441,0.01
3442,0.01
3443,0.01
3444,0.01
3445,0.01
3446,0.01
3447,0.01
3448,0.01
3449,0.01
3450,0.01
3451,67.52
3452,73.53
3453,0.01
3454,0.01
3455,0.0
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,0.0
3463,0.0
3464,0.0
3465,0.0
3466,0.0
3467,0.0
3468,0.0
3469,0.0
3470,0.0
3471,0.0
3472,0.0
3473,0.0
3474,0.0
3475,0.01
3476,40.0
3477,1.62
3478,1.6
3479,1.49
3480,1.36
3481,1.35
3482,1.35
3483,1.35
3484,1.51
3485,1.58
3486,1.63
3487,1.41
3488,1.38
3489,1.37
3490,1.39
3491,1.39
3492,1.43
3493,1.4
3494,1.43
3495,1.45
3496,1.58
3497,1.65
3498,6.67
3499,117.57
3500,123.43
3501,67.92
3502,6.61
3503,6.28
3504,6.1
3505,59.47
3506,59.35
3507,59.25
3508,59.21
3509,59.17
3510,58.75
3511,1.26
3512,1.26
3513,1.27
3514,1.27
3515,1.28
3516,1.28
3517,0.02
3518,0.02
3519,0.02
3520,0.02
3521,1.29
3522,54.55
3523,69.46
3524,66.68
3525,67.19
3526,54.41
3527,56.2
3528,53.6
3529,58.65
3530,59.6
3531,49.94
3532,58.39
3533,58.67
3534,56.25
3535,0.01
3536,0.01
3537,0.01
3538,0.01
3539,0.01
3540,0.01
3541,0.01
3542,0.01
3543,0.01
3544,0.01
3545,0.01
3546,0.01
3547,64.34
3548,0.01
3549,0.01
3550,0.01
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,0.0
3557,0.0
3558,0.0
3559,0.0
3560,0.0
3561,0.0
3562,0.0
3563,0.0
3564,0.0
3565,0.0
3566,0.0
3567,0.0
3568,0.0
3569,0.0
3570,0.01
3571,73.38
3572,71.19
3573,72.16
3574,59.0
3575,58.26
3576,57.67
3577,58.48
3578,59.28
3579,59.25
3580,59.5
3581,59.38
3582,59.59
3583,57.38
3584,56.78
3585,55.77
3586,56.57
3587,53.37
3588,54.82
3589,53.59
3590,50.94
3591,50.75
3592,50.76
3593,0.01
3594,51.25
3595,63.55
3596,68.04
3597,62.25
3598,60.71
3599,59.43
3600,58.29
3601,59.08
3602,60.03
3603,60.93
3604,60.97
3605,61.07
3606,61.25
3607,46.41
3608,43.96
3609,43.7
3610,43.8
3611,44.24
3612,43.89
3613,43.92
3614,43.94
3615,43.65
3616,43.92
3617,44.57
3618,54.58
3619,64.36
3620,65.54
3621,66.32
3622,57.94
3623,53.97
3624,53.77
3625,52.78
3626,52.62
3627,52.71
3628,52.73
3629,53.52
3630,55.95
3631,16.12
3632,14.65
3633,14.51
3634,14.53
3635,14.56
3636,14.58
3637,14.6
3638,14.6
3639,14.6
3640,14.91
3641,17.14
3642,17.12
3643,18.01
3644,71.4
3645,58.96
3646,17.03
3647,16.63
3648,15.86
3649,61.23
3650,56.0
3651,56.2
3652,56.49
3653,60.54
3654,62.66
3655,1.74
3656,0.02
3657,0.01
3658,0.01
3659,0.0
3660,0.0
3661,0.0
3662,0.0
3663,0.0
3664,0.0
3665,0.0
3666,0.0
3667,0.01
3668,66.4
3669,1.41
3670,0.01
3671,0.01
3672,0.0
3673,1.04
3674,0.0
3675,0.0
3676,0.0
3677,0.0
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,0.0
3691,0.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,0.0
3714,0.0
3715,66.8
3716,67.04
3717,68.14
3718,66.71
3719,64.62
3720,64.22
3721,62.64
3722,61.69
3723,62.56
3724,63.35
3725,63.6
3726,63.81
3727,63.79
3728,62.21
3729,56.67
3730,55.62
3731,54.86
3732,54.82
3733,54.87
3734,55.39
3735,55.15
3736,54.91
3737,54.8
3738,63.16
3739,66.98
3740,75.49
3741,66.85
3742,65.81
3743,60.9
3744,53.84
3745,56.18
3746,59.58
3747,60.99
3748,64.39
3749,64.93
3750,65.51
3751,62.03
3752,56.29
3753,56.39
3754,56.46
3755,56.78
3756,56.55
3757,56.58
3758,56.58
3759,58.81
3760,61.37
3761,62.1
3762,66.47
3763,67.22
3764,76.64
3765,65.84
3766,58.92
3767,58.16
3768,58.58
3769,60.3
3770,63.33
3771,64.13
3772,64.31
3773,64.44
3774,64.6
3775,55.59
3776,55.12
3777,55.21
3778,55.29
3779,55.35
3780,55.38
3781,55.42
3782,55.44
3783,55.46
3784,55.47
3785,55.49
3786,60.21
3787,67.08
3788,84.28
3789,69.29
3790,66.65
3791,66.4
3792,66.2
3793,64.01
3794,63.95
3795,63.91
3796,63.98
3797,64.27
3798,64.25
3799,51.25
3800,51.27
3801,50.71
3802,50.34
3803,51.46
3804,51.63
3805,51.7
3806,51.74
3807,51.77
3808,51.8
3809,51.78
3810,62.13
3811,67.27
3812,91.64
3813,85.55
3814,68.99
3815,66.57
3816,65.36
3817,64.53
3818,64.44
3819,64.4
3820,64.43
3821,64.53
3822,63.18
3823,39.57
3824,39.12
3825,38.67
3826,38.75
3827,38.82
3828,40.04
3829,40.11
3830,40.17
3831,40.19
3832,40.2
3833,40.2
3834,47.27
3835,77.45
3836,166.59
3837,78.55
3838,64.36
3839,50.64
3840,48.07
3841,59.82
3842,56.21
3843,56.4
3844,2.06
3845,2.02
3846,0.01
3847,0.01
3848,0.01
3849,0.0
3850,0.0
3851,0.0
3852,0.01
3853,0.01
3854,0.01
3855,0.01
3856,0.01
3857,0.01
3858,2.16
3859,59.68
3860,71.46
3861,46.41
3862,11.0
3863,5.89
3864,1.44
3865,3.32
3866,3.31
3867,3.46
3868,3.45
3869,3.45
3870,3.3
3871,3.31
3872,3.32
3873,3.34
3874,3.35
3875,3.36
3876,3.37
3877,3.38
3878,3.39
3879,3.39
3880,3.39
3881,3.44
3882,3.99
3883,69.54
3884,9.56
3885,3.97
3886,3.37
3887,3.35
3888,3.34
3889,1.94
3890,1.94
3891,1.94
3892,2.03
3893,59.92
3894,61.48
3895,62.82
3896,62.95
3897,63.33
3898,63.3
3899,59.14
3900,54.33
3901,57.08
3902,56.83
3903,55.53
3904,53.78
3905,58.5
3906,63.63
3907,67.14
3908,69.22
3909,64.14
3910,63.14
3911,61.63
3912,58.09
3913,0.31
3914,0.01
3915,0.01
3916,0.01
3917,0.01
3918,0.0
3919,0.0
3920,0.01
3921,0.01
3922,0.01
3923,0.01
3924,0.01
3925,0.0
3926,0.0
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.01
3932,4.06
3933,2.33
3934,0.03
3935,0.01
3936,0.01
3937,0.01
3938,0.01
3939,0.01
3940,0.01
3941,0.01
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,0.01
3953,0.01
3954,0.01
3955,1.23
3956,95.51
3957,0.01
3958,0.01
3959,0.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,0.0
3965,0.0
3966,0.0
3967,0.0
3968,0.0
3969,0.0
3970,0.0
3971,0.0
3972,0.0
3973,0.0
3974,0.0
3975,0.0
3976,0.0
3977,0.0
3978,0.01
3979,56.15
3980,56.6
3981,0.92
3982,0.01
3983,0.01
3984,0.01
3985,0.01
3986,0.01
3987,0.01
3988,0.01
3989,0.01
3990,0.01
3991,0.01
3992,0.01
3993,0.01
3994,0.01
3995,0.01
3996,0.01
3997,0.01
3998,0.01
3999,0.01
4000,0.01
4001,0.01
4002,0.01
4003,26.76
4004,3.14
4005,1.41
4006,0.01
4007,0.01
4008,0.01
4009,0.01
4010,0.01
4011,0.01
4012,0.01
4013,0.0
4014,0.0
4015,0.0
4016,0.01
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,0.0
4026,0.0
4027,0.01
4028,106.73
4029,1.58
4030,1.19
4031,0.01
4032,0.01
4033,1.08
4034,1.07
4035,1.06
4036,1.08
4037,1.08
4038,1.07
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,0.0
4049,0.0
4050,0.0
4051,1.18
4052,1.75
4053,1.51
4054,0.01
4055,0.01
4056,0.01
4057,0.0
4058,0.0
4059,0.0
4060,0.0
4061,0.0
4062,0.0
4063,0.0
4064,0.0
4065,0.0
4066,0.0
4067,0.0
4068,0.0
4069,0.0
4070,0.0
4071,0.0
4072,0.0
4073,0.0
4074,0.0
4075,0.0
4076,61.34
4077,1.46
4078,1.27
4079,0.0
4080,0.0
4081,0.0
4082,0.0
4083,0.0
4084,0.0
4085,0.0
4086,0.0
4087,0.0
4088,0.0
4089,0.0
4090,0.0
4091,0.0
4092,0.0
4093,0.01
4094,0.01
4095,0.01
4096,0.01
4097,0.01
4098,0.01
4099,75.62
4100,78.9
4101,17.7
4102,1.9
4103,0.01
4104,0.01
4105,0.01
4106,0.0
4107,0.0
4108,0.0
4109,0.0
4110,0.0
4111,0.0
4112,0.01
4113,0.01
4114,0.01
4115,0.0
4116,0.01
4117,0.01
4118,0.01
4119,0.0
4120,0.0
4121,0.0
4122,0.0
4123,63.25
4124,131.45
4125,67.6
4126,63.95
4127,63.26
4128,55.53
4129,55.81
4130,55.66
4131,50.41
4132,55.67
4133,48.31
4134,48.44
4135,48.61
