Interval,Energy Purchase Price
247,45.42
248,40.87
249,1.58
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,12.57
272,12.61
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,30.73
282,36.11
283,38.1
284,35.59
285,35.23
286,32.41
287,29.22
288,27.91
289,28.12
290,31.96
291,32.99
292,33.78
293,35.62
294,39.15
295,45.56
296,43.17
297,36.71
298,37.16
299,37.73
300,37.67
301,37.61
302,35.18
303,33.22
304,39.94
305,49.8
306,48.5
307,47.26
308,47.92
309,47.84
310,46.6
311,43.51
312,41.29
313,40.76
314,40.77
315,40.88
316,41.16
317,41.99
318,45.85
319,145.37
320,66.13
321,36.5
322,35.35
323,35.51
324,35.32
325,33.88
326,32.88
327,34.13
328,37.35
329,44.09
330,43.94
331,45.54
332,46.11
333,43.77
334,41.69
335,38.73
336,35.11
337,0.49
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,1.48
368,34.57
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,3.14
378,3.71
379,0.01
380,0.01
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,1.23
392,31.71
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,27.84
401,42.31
402,46.84
403,47.3
404,45.38
405,43.09
406,39.99
407,39.62
408,39.3
409,38.22
410,36.91
411,36.39
412,35.71
413,34.8
414,34.92
415,37.3
416,35.86
417,0.0
418,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,28.99
426,32.23
427,1.56
428,0.01
429,0.01
430,0.01
431,0.01
432,0.0
433,0.01
434,27.72
435,27.64
436,30.45
437,35.16
438,38.68
439,50.78
440,43.6
441,37.81
442,29.39
443,33.49
444,34.29
445,34.77
446,34.06
447,34.02
448,39.02
449,266.12
450,676.09
451,604.63
452,448.72
453,447.93
454,162.98
455,40.57
456,40.15
457,40.1
458,40.08
459,40.06
460,41.11
461,44.73
462,50.09
463,154.41
464,152.02
465,50.19
466,44.63
467,42.17
468,41.82
469,41.19
470,39.54
471,40.07
472,42.18
473,50.2
474,49.8
475,48.78
476,46.44
477,43.49
478,41.02
479,39.77
480,37.53
481,36.71
482,35.85
483,35.53
484,35.78
485,36.34
486,37.74
487,40.67
488,40.85
489,37.01
490,37.01
491,36.08
492,34.81
493,33.77
494,32.24
495,31.28
496,0.01
497,1.52
498,1.47
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,30.36
522,41.24
523,42.74
524,39.68
525,0.01
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,1.68
536,30.91
537,29.22
538,30.69
539,26.38
540,1.44
541,1.49
542,26.03
543,22.12
544,1.5
545,35.36
546,40.18
547,39.07
548,35.22
549,32.25
550,29.05
551,26.57
552,1.42
553,32.35
554,33.01
555,33.15
556,34.91
557,36.36
558,43.29
559,49.89
560,40.98
561,35.59
562,35.53
563,35.12
564,33.7
565,32.86
566,32.08
567,33.1
568,36.14
569,49.21
570,72.48
571,55.52
572,49.0
573,46.87
574,44.31
575,39.49
576,36.82
577,36.75
578,36.51
579,36.09
580,36.55
581,37.82
582,43.59
583,49.45
584,39.81
585,34.22
586,34.39
587,34.97
588,34.79
589,33.89
590,33.1
591,34.27
592,36.72
593,45.24
594,47.83
595,49.77
596,44.5
597,37.79
598,35.06
599,34.73
600,33.85
601,1.42
602,0.01
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,34.08
618,67.39
619,59.07
620,47.27
621,39.85
622,35.67
623,34.35
624,32.01
625,31.5
626,31.9
627,31.08
628,32.86
629,35.41
630,39.14
631,45.79
632,37.62
633,32.03
634,31.64
635,27.73
636,28.68
637,27.68
638,27.62
639,27.69
640,0.0
641,0.0
642,0.01
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,0.01
667,0.01
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,25.07
683,24.51
684,22.6
685,2.65
686,0.0
687,0.0
688,30.96
689,40.48
690,43.29
691,60.82
692,3.83
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,33.33
739,34.54
740,31.96
741,34.29
742,29.31
743,31.4
744,30.96
745,32.78
746,33.54
747,33.89
748,35.06
749,36.28
750,40.91
751,49.31
752,45.52
753,35.02
754,34.19
755,34.19
756,34.29
757,33.2
758,33.72
759,33.89
760,36.17
761,46.87
762,53.49
763,51.81
764,48.39
765,47.64
766,44.09
767,38.99
768,37.36
769,36.95
770,37.14
771,38.22
772,38.56
773,42.05
774,47.45
775,168.17
776,44.61
777,37.06
778,34.33
779,32.84
780,32.59
781,30.63
782,30.04
783,30.0
784,34.58
785,43.15
786,42.27
787,41.27
788,37.5
789,35.09
790,33.3
791,32.78
792,32.52
793,32.85
794,33.3
795,33.07
796,34.58
797,36.01
798,42.98
799,66.82
800,37.92
801,35.04
802,35.17
803,34.83
804,34.17
805,32.57
806,32.77
807,34.03
808,33.83
809,28.02
810,30.82
811,30.89
812,1.68
813,1.32
814,8.75
815,1.48
816,0.01
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.01
825,1.39
826,1.4
827,2.89
828,1.38
829,0.0
830,0.0
831,0.0
832,0.01
833,30.69
834,0.01
835,0.01
836,10.93
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.01
844,24.12
845,28.79
846,31.69
847,33.91
848,32.19
849,30.5
850,32.11
851,32.97
852,33.37
853,32.8
854,31.35
855,31.27
856,31.91
857,41.3
858,59.79
859,49.31
860,44.39
861,43.01
862,41.98
863,38.54
864,36.27
865,35.96
866,35.82
867,35.83
868,36.24
869,39.13
870,45.95
871,52.8
872,38.31
873,35.02
874,35.0
875,33.44
876,32.98
877,30.86
878,28.48
879,1.43
880,28.74
881,35.08
882,42.89
883,44.0
884,36.22
885,35.1
886,34.79
887,33.7
888,33.42
889,33.44
890,33.54
891,33.54
892,34.11
893,35.27
894,38.98
895,44.69
896,35.87
897,35.46
898,34.02
899,33.92
900,32.93
901,32.26
902,32.7
903,32.91
904,34.68
905,41.58
906,44.35
907,45.36
908,42.14
909,40.87
910,37.85
911,35.31
912,35.09
913,35.2
914,35.4
915,35.75
916,37.44
917,41.8
918,47.14
919,52.34
920,45.03
921,39.59
922,37.49
923,36.72
924,36.77
925,36.55
926,35.32
927,35.22
928,36.49
929,49.03
930,58.34
931,51.27
932,50.77
933,48.04
934,42.42
935,38.37
936,36.49
937,36.1
938,35.75
939,35.6
940,36.17
941,38.05
942,43.42
943,47.96
944,36.05
945,34.19
946,33.65
947,31.64
948,29.86
949,26.49
950,26.48
951,0.01
952,32.57
953,1.49
954,35.65
955,40.53
956,35.75
957,33.55
958,30.14
959,1.49
960,0.01
961,0.0
962,0.0
963,0.0
964,0.01
965,1.47
966,0.01
967,23.72
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,35.28
979,35.71
980,29.25
981,25.01
982,16.95
983,13.82
984,1.48
985,0.0
986,0.0
987,20.95
988,24.65
989,30.98
990,33.85
991,36.45
992,1.35
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,32.25
1002,42.18
1003,43.3
1004,42.17
1005,40.53
1006,38.25
1007,36.46
1008,31.42
1009,30.01
1010,30.21
1011,30.32
1012,32.05
1013,33.19
1014,36.55
1015,39.46
1016,28.96
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,28.73
1026,32.49
1027,0.01
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,33.85
1039,35.9
1040,34.84
1041,32.77
1042,35.89
1043,32.87
1044,32.95
1045,33.02
1046,33.82
1047,35.91
1048,37.25
1049,43.11
1050,44.85
1051,48.33
1052,46.33
1053,43.68
1054,41.45
1055,38.44
1056,36.7
1057,36.57
1058,36.73
1059,36.46
1060,38.74
1061,42.31
1062,46.7
1063,48.46
1064,42.54
1065,38.21
1066,40.34
1067,38.97
1068,36.88
1069,33.48
1070,32.56
1071,31.97
1072,28.61
1073,33.34
1074,37.91
1075,37.46
1076,34.26
1077,33.27
1078,27.32
1079,1.46
1080,0.0
1081,0.0
1082,0.0
1083,25.97
1084,31.52
1085,34.63
1086,46.98
1087,53.1
1088,37.25
1089,30.05
1090,30.71
1091,31.1
1092,32.07
1093,31.3
1094,30.06
1095,33.83
1096,34.9
1097,42.41
1098,50.86
1099,53.77
1100,41.48
1101,37.07
1102,32.62
1103,1.53
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,1.51
1110,9.38
1111,36.29
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,0.0
1118,0.0
1119,0.0
1120,0.0
1121,38.14
1122,41.85
1123,53.19
1124,37.76
1125,33.92
1126,31.99
1127,27.41
1128,26.21
1129,28.86
1130,31.98
1131,32.86
1132,33.3
1133,35.26
1134,37.52
1135,41.38
1136,23.6
1137,0.0
1138,23.8
1139,28.87
1140,27.67
1141,27.58
1142,24.69
1143,0.0
1144,23.66
1145,35.35
1146,42.22
1147,41.81
1148,38.51
1149,36.69
1150,35.26
1151,33.32
1152,33.06
1153,32.8
1154,32.13
1155,32.27
1156,32.37
1157,33.02
1158,34.03
1159,35.43
1160,32.05
1161,25.58
1162,24.63
1163,23.3
1164,23.14
1165,23.21
1166,1.26
1167,0.0
1168,26.57
1169,39.88
1170,46.47
1171,46.1
1172,42.21
1173,39.78
1174,38.14
1175,36.49
1176,35.79
1177,35.56
1178,35.77
1179,35.96
1180,35.98
1181,36.52
1182,38.24
1183,41.01
1184,32.11
1185,0.0
1186,0.0
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,41.72
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,1.52
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,32.79
1243,41.6
1244,38.74
1245,34.79
1246,33.18
1247,31.48
1248,27.13
1249,26.1
1250,29.57
1251,31.03
1252,32.15
1253,35.79
1254,44.77
1255,39.91
1256,31.16
1257,1.54
1258,31.42
1259,30.56
1260,28.9
1261,26.55
1262,18.65
1263,0.0
1264,19.81
1265,39.67
1266,42.84
1267,43.78
1268,43.91
1269,45.86
1270,43.11
1271,41.1
1272,38.03
1273,36.27
1274,35.57
1275,35.47
1276,35.15
1277,36.47
1278,38.56
1279,38.59
1280,34.7
1281,32.92
1282,30.65
1283,29.54
1284,28.12
1285,11.44
1286,0.01
1287,0.0
1288,11.44
1289,11.93
1290,35.28
1291,39.42
1292,35.07
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,0.0
1314,35.12
1315,43.92
1316,39.01
1317,36.78
1318,35.49
1319,33.93
1320,32.58
1321,32.58
1322,32.11
1323,32.44
1324,33.06
1325,35.61
1326,38.33
1327,36.33
1328,1.29
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,0.0
1363,14.74
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,18.41
1375,36.77
1376,0.0
1377,0.0
1378,1.28
1379,19.03
1380,26.16
1381,26.15
1382,26.34
1383,27.66
1384,29.84
1385,42.65
1386,86.25
1387,61.01
1388,47.6
1389,42.94
1390,37.83
1391,35.75
1392,34.22
1393,30.18
1394,0.01
1395,0.01
1396,0.01
1397,0.01
1398,1.54
1399,11.65
1400,0.01
1401,30.26
1402,31.28
1403,27.31
1404,26.11
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,16.79
1435,40.42
1436,38.43
1437,37.44
1438,32.58
1439,12.0
1440,0.0
1441,0.0
1442,26.38
1443,27.3
1444,29.92
1445,35.13
1446,40.24
1447,44.76
1448,35.7
1449,29.65
1450,30.31
1451,24.25
1452,22.52
1453,1.53
1454,0.0
1455,0.0
1456,20.58
1457,42.37
1458,45.77
1459,54.4
1460,36.46
1461,38.2
1462,33.22
1463,4.18
1464,0.01
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,1.51
1472,0.01
1473,0.01
1474,34.78
1475,0.01
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,1.51
1483,11.21
1484,10.08
1485,0.01
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,1.65
1507,36.39
1508,39.59
1509,45.3
1510,42.54
1511,41.87
1512,41.73
1513,39.39
1514,38.16
1515,37.52
1516,39.76
1517,41.72
1518,46.03
1519,42.9
1520,32.5
1521,27.31
1522,27.3
1523,1.42
1524,0.01
1525,0.01
1526,0.01
1527,1.51
1528,0.0
1529,1.38
1530,44.77
1531,50.5
1532,46.87
1533,47.41
1534,42.67
1535,38.57
1536,34.5
1537,35.11
1538,35.58
1539,35.83
1540,38.73
1541,45.15
1542,191.83
1543,49.61
1544,31.0
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,30.7
1603,35.19
1604,0.01
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,35.26
1627,35.76
1628,10.78
1629,7.23
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,1.44
1635,23.29
1636,29.42
1637,33.95
1638,41.9
1639,41.16
1640,29.31
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,41.07
1651,1.6
1652,0.01
1653,0.01
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,1.24
1691,1.26
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.01
1711,1.51
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,1.61
1722,40.37
1723,40.14
1724,40.19
1725,38.11
1726,34.39
1727,31.09
1728,29.45
1729,28.64
1730,29.04
1731,31.14
1732,35.04
1733,40.24
1734,94.45
1735,35.93
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,22.06
1770,46.03
1771,41.71
1772,41.74
1773,36.28
1774,32.19
1775,30.45
1776,29.33
1777,27.49
1778,26.74
1779,26.35
1780,29.4
1781,33.91
1782,36.35
1783,31.36
1784,1.61
1785,1.61
1786,23.31
1787,1.57
1788,17.95
1789,1.41
1790,1.35
1791,22.37
1792,29.31
1793,41.02
1794,54.46
1795,58.05
1796,54.81
1797,39.58
1798,35.75
1799,30.95
1800,29.76
1801,28.88
1802,1.41
1803,1.46
1804,26.51
1805,32.55
1806,36.17
1807,33.1
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,1.71
1890,26.7
1891,25.93
1892,0.01
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,23.46
1901,28.84
1902,32.2
1903,28.26
1904,24.9
1905,21.4
1906,21.51
1907,21.34
1908,24.4
1909,9.84
1910,9.79
1911,21.61
1912,31.79
1913,35.43
1914,42.77
1915,36.6
1916,36.77
1917,35.47
1918,30.98
1919,28.53
1920,28.85
1921,29.6
1922,29.23
1923,29.48
1924,31.51
1925,33.47
1926,35.65
1927,35.27
1928,33.83
1929,32.47
1930,33.82
1931,31.15
1932,31.08
1933,29.97
1934,30.04
1935,30.06
1936,31.93
1937,43.01
1938,43.2
1939,42.33
1940,42.65
1941,35.73
1942,34.1
1943,31.23
1944,30.45
1945,28.52
1946,28.56
1947,28.67
1948,30.28
1949,32.7
1950,34.73
1951,32.37
1952,31.35
1953,29.67
1954,29.53
1955,29.68
1956,30.51
1957,30.75
1958,30.33
1959,30.89
1960,30.19
1961,40.28
1962,52.14
1963,57.86
1964,52.43
1965,46.22
1966,42.25
1967,36.54
1968,35.05
1969,34.18
1970,34.58
1971,35.33
1972,37.57
1973,41.66
1974,43.08
1975,42.35
1976,33.33
1977,33.69
1978,34.3
1979,33.01
1980,33.34
1981,33.19
1982,32.69
1983,32.15
1984,32.72
1985,33.72
1986,47.45
1987,57.9
1988,46.59
1989,42.8
1990,36.31
1991,35.16
1992,33.53
1993,33.3
1994,32.7
1995,32.27
1996,32.32
1997,33.84
1998,34.54
1999,32.84
2000,25.98
2001,27.23
2002,25.04
2003,26.49
2004,26.96
2005,26.86
2006,27.95
2007,26.85
2008,28.53
2009,33.86
2010,48.56
2011,41.79
2012,40.02
2013,35.21
2014,34.56
2015,33.39
2016,32.3
2017,31.46
2018,31.99
2019,32.12
2020,32.37
2021,33.61
2022,34.39
2023,29.34
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,1.62
2034,41.61
2035,37.35
2036,37.03
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,25.87
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,0.0
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,0.0
2105,24.95
2106,45.9
2107,37.49
2108,25.67
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.0
2130,34.87
2131,36.14
2132,34.19
2133,27.55
2134,26.23
2135,26.16
2136,30.13
2137,30.83
2138,30.72
