Interval,Energy Purchase Price
247,70.6
248,69.19
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,59.33
295,62.52
296,59.1
297,1.76
298,61.06
299,62.74
300,63.41
301,62.96
302,55.53
303,60.79
304,66.6
305,78.03
306,78.39
307,77.24
308,78.14
309,78.21
310,78.29
311,78.09
312,78.56
313,78.53
314,78.55
315,130.24
316,174.25
317,397.33
318,837.82
319,1120.95
320,1022.94
321,67.97
322,66.17
323,66.36
324,66.25
325,66.15
326,65.92
327,66.06
328,71.83
329,79.72
330,93.37
331,79.78
332,78.15
333,78.07
334,77.96
335,77.49
336,74.56
337,2.98
338,0.08
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,-0.0
389,-0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,-0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,-0.0
401,61.77
402,64.1
403,61.98
404,59.49
405,61.56
406,58.9
407,62.42
408,64.69
409,65.82
410,66.34
411,66.01
412,66.27
413,65.91
414,53.47
415,25.11
416,1.5
417,0.0
418,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,41.43
438,64.66
439,67.61
440,65.03
441,55.39
442,53.3
443,55.31
444,55.68
445,55.62
446,55.59
447,59.5
448,67.83
449,88.31
450,598.45
451,567.64
452,223.66
453,610.02
454,265.76
455,86.83
456,86.29
457,86.17
458,86.14
459,86.1
460,86.13
461,86.89
462,87.76
463,89.87
464,91.82
465,88.34
466,87.09
467,85.3
468,85.55
469,85.11
470,83.19
471,82.1
472,85.11
473,87.45
474,85.98
475,85.89
476,83.37
477,82.68
478,79.93
479,74.37
480,69.95
481,66.88
482,63.67
483,63.41
484,63.58
485,64.7
486,69.47
487,74.53
488,73.58
489,68.94
490,71.15
491,70.15
492,65.59
493,66.03
494,62.38
495,61.69
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,54.9
555,56.41
556,59.75
557,65.28
558,68.42
559,69.57
560,63.72
561,59.61
562,60.3
563,59.79
564,59.15
565,58.21
566,56.99
567,58.9
568,65.72
569,443.18
570,729.72
571,470.12
572,329.77
573,77.72
574,76.95
575,76.53
576,76.63
577,76.16
578,75.71
579,75.69
580,75.66
581,75.71
582,79.16
583,80.56
584,72.23
585,64.11
586,64.74
587,65.01
588,64.74
589,64.09
590,63.93
591,64.32
592,74.47
593,75.34
594,74.58
595,73.22
596,71.73
597,68.94
598,68.46
599,67.17
600,62.65
601,51.44
602,60.44
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,0.0
618,49.02
619,51.91
620,59.55
621,58.06
622,55.94
623,51.62
624,47.43
625,42.37
626,47.31
627,47.41
628,49.8
629,49.87
630,50.95
631,61.39
632,50.66
633,49.94
634,50.29
635,50.19
636,47.58
637,47.48
638,47.59
639,47.46
640,39.47
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.01
689,65.8
690,66.42
691,67.05
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,-0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,59.84
746,62.6
747,63.51
748,66.36
749,70.25
750,75.87
751,77.03
752,75.57
753,63.4
754,64.12
755,64.09
756,64.06
757,63.98
758,64.15
759,63.67
760,70.59
761,198.87
762,449.4
763,83.59
764,81.31
765,81.4
766,80.99
767,80.29
768,80.07
769,80.17
770,80.16
771,80.47
772,80.53
773,81.4
774,482.56
775,1245.74
776,82.38
777,68.47
778,65.74
779,65.3
780,63.64
781,62.36
782,60.2
783,61.65
784,64.12
785,74.62
786,72.69
787,71.8
788,70.58
789,68.36
790,64.97
791,58.85
792,64.95
793,65.04
794,65.8
795,65.6
796,65.98
797,65.89
798,68.72
799,69.94
800,59.05
801,56.01
802,57.75
803,57.3
804,57.22
805,55.92
806,55.7
807,55.44
808,37.58
809,1.36
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.01
845,50.62
846,58.83
847,58.73
848,56.6
849,57.05
850,58.16
851,61.63
852,62.57
853,61.96
854,58.6
855,58.41
856,59.6
857,78.49
858,80.69
859,79.5
860,79.05
861,78.73
862,78.71
863,78.54
864,78.64
865,78.38
866,77.96
867,77.36
868,77.4
869,78.53
870,80.45
871,88.43
872,70.04
873,63.44
874,63.75
875,63.98
876,63.68
877,62.93
878,61.16
879,59.97
880,61.51
881,68.39
882,62.96
883,61.91
884,61.88
885,61.83
886,61.69
887,61.48
888,60.72
889,66.92
890,70.76
891,72.22
892,73.14
893,73.52
894,73.77
895,75.09
896,69.75
897,64.15
898,63.56
899,62.94
900,62.88
901,62.84
902,62.84
903,62.67
904,67.5
905,77.24
906,77.54
907,77.37
908,76.66
909,76.56
910,75.69
911,74.95
912,75.26
913,76.27
914,77.32
915,77.6
916,78.51
917,79.9
918,83.98
919,87.76
920,85.36
921,83.22
922,79.57
923,77.67
924,78.43
925,75.33
926,72.57
927,72.14
928,74.49
929,84.85
930,89.22
931,86.42
932,85.39
933,83.85
934,80.89
935,78.83
936,73.67
937,71.08
938,68.8
939,68.77
940,71.87
941,74.23
942,76.79
943,77.17
944,64.77
945,61.36
946,61.15
947,57.93
948,56.46
949,54.4
950,54.39
951,55.13
952,61.26
953,54.42
954,0.0
955,0.0
956,37.38
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,-0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,61.05
1040,55.61
1041,57.71
1042,60.8
1043,58.17
1044,57.63
1045,57.67
1046,59.06
1047,63.1
1048,67.36
1049,76.04
1050,79.73
1051,79.21
1052,79.18
1053,76.76
1054,76.57
1055,75.03
1056,73.45
1057,73.42
1058,74.46
1059,74.77
1060,74.76
1061,75.01
1062,89.11
1063,93.33
1064,76.67
1065,75.21
1066,77.6
1067,75.09
1068,70.73
1069,67.56
1070,65.21
1071,64.7
1072,62.47
1073,68.75
1074,70.1
1075,68.32
1076,1.89
1077,1.54
1078,53.38
1079,53.19
1080,50.87
1081,52.44
1082,53.2
1083,53.84
1084,60.12
1085,63.39
1086,67.55
1087,67.81
1088,60.33
1089,54.38
1090,54.38
1091,54.37
1092,54.22
1093,54.3
1094,54.28
1095,56.43
1096,61.18
1097,65.88
1098,66.35
1099,66.47
1100,64.6
1101,63.89
1102,62.88
1103,53.28
1104,1.72
1105,1.66
1106,1.72
1107,1.63
1108,1.66
1109,1.47
1110,1.47
1111,1.48
1112,1.54
1113,1.54
1114,50.65
1115,52.15
1116,51.93
1117,51.38
1118,48.47
1119,43.12
1120,50.42
1121,52.65
1122,54.58
1123,50.25
1124,0.01
1125,1.49
1126,1.5
1127,0.01
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,0.0
1137,0.0
1138,52.74
1139,52.92
1140,52.63
1141,43.17
1142,43.15
1143,1.66
1144,51.34
1145,60.39
1146,60.48
1147,59.24
1148,57.53
1149,1.43
1150,1.48
1151,52.5
1152,0.0
1153,53.34
1154,57.06
1155,58.31
1156,58.43
1157,59.53
1158,61.68
1159,60.6
1160,55.25
1161,51.66
1162,50.11
1163,50.06
1164,50.02
1165,49.93
1166,49.89
1167,50.23
1168,53.74
1169,65.36
1170,66.32
1171,66.02
1172,65.95
1173,65.72
1174,65.64
1175,64.93
1176,65.91
1177,67.05
1178,67.1
1179,67.11
1180,67.1
1181,67.15
1182,67.22
1183,67.77
1184,60.15
1185,1.25
1186,1.25
1187,1.47
1188,1.47
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,1.9
1194,64.74
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.01
1254,0.04
1255,0.03
1256,0.0
1257,0.0
1258,0.01
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,64.18
1266,67.38
1267,67.56
1268,67.1
1269,67.46
1270,67.34
1271,67.13
1272,309.61
1273,309.21
1274,308.92
1275,308.91
1276,309.21
1277,309.39
1278,310.36
1279,311.94
1280,2.58
1281,1.43
1282,1.4
1283,0.02
1284,0.01
1285,0.0
1286,0.0
1287,0.01
1288,0.01
1289,0.01
1290,0.01
1291,0.05
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,0.0
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1383,0.0
1384,1.4
1385,68.18
1386,72.09
1387,72.36
1388,69.85
1389,68.77
1390,67.98
1391,52.94
1392,151.72
1393,110.97
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,0.0
1402,0.01
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.05
1446,1.08
1447,44.23
1448,1.32
1449,1.08
1450,1.08
1451,0.01
1452,0.01
1453,0.01
1454,0.01
1455,0.01
1456,0.01
1457,7.78
1458,311.09
1459,12.53
1460,0.06
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.01
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,1.4
1508,2.02
1509,59.5
1510,60.52
1511,60.73
1512,66.62
1513,66.55
1514,66.85
1515,66.97
1516,68.69
1517,69.32
1518,71.89
1519,71.5
1520,1.57
1521,1.41
1522,1.31
1523,1.3
1524,1.25
1525,1.3
1526,1.3
1527,1.3
1528,1.3
1529,0.0
1530,67.5
1531,70.4
1532,66.93
1533,66.78
1534,65.87
1535,64.91
1536,51.88
1537,55.51
1538,58.99
1539,59.66
1540,60.06
1541,63.55
1542,77.62
1543,72.73
1544,38.93
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,-0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,56.9
1650,63.85
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.01
1735,0.0
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.01
1793,51.87
1794,311.54
1795,59.79
1796,60.81
1797,51.15
1798,49.61
1799,2.18
1800,1.34
1801,1.27
1802,1.19
1803,1.19
1804,1.3
1805,1.39
1806,1.43
1807,1.24
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,1.69
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,1.43
1926,52.74
1927,52.9
1928,52.93
1929,52.9
1930,53.03
1931,50.61
1932,48.53
1933,47.65
1934,44.81
1935,44.57
1936,45.1
1937,59.16
1938,62.3
1939,63.76
1940,53.1
1941,44.48
1942,44.31
1943,44.12
1944,3.61
1945,3.07
1946,3.01
1947,3.07
1948,3.07
1949,50.18
1950,52.61
1951,45.4
1952,46.51
1953,45.14
1954,44.18
1955,43.9
1956,43.88
1957,43.89
1958,43.88
1959,44.64
1960,44.64
1961,64.38
1962,73.96
1963,70.47
1964,70.84
1965,69.05
1966,68.85
1967,66.34
1968,61.85
1969,62.51
1970,65.67
1971,67.47
1972,68.08
1973,68.53
1974,68.85
1975,68.19
1976,59.51
1977,61.48
1978,60.25
1979,57.36
1980,57.33
1981,57.34
1982,57.32
1983,57.29
1984,56.74
1985,62.1
1986,69.36
1987,72.44
1988,68.13
1989,64.88
1990,64.09
1991,61.59
1992,63.44
1993,62.84
1994,60.69
1995,60.32
1996,60.33
1997,63.31
1998,65.04
1999,54.68
2000,41.46
2001,42.69
2002,42.17
2003,42.39
2004,42.72
2005,42.7
2006,42.91
2007,41.86
2008,43.3
2009,53.24
2010,65.79
2011,58.69
2012,54.53
2013,53.17
2014,53.05
2015,52.89
2016,55.33
2017,55.24
2018,55.18
2019,55.2
2020,55.16
2021,55.22
2022,55.54
2023,0.01
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,-0.0
2032,0.0
2033,0.0
2034,0.22
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,0.0
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,0.0
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.0
2130,0.25
2131,1.31
2132,0.19
2133,0.01
2134,0.19
2135,0.19
2136,1.34
2137,1.36
