Interval,Energy Purchase Price
221,66.63
222,67.08
223,67.28
224,67.19
225,57.09
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,72.35
234,93.99
235,89.56
236,87.79
237,86.12
238,75
239,73.11
240,72.28
241,71.93
242,71.94
243,71.99
244,70.58
245,72.47
246,78.76
247,75.42
248,70.33
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,70.54
282,84.7
283,84.75
284,84.76
285,84.6
286,84.35
287,84.06
288,83.61
289,84.97
290,86.61
291,86.65
292,86.79
293,87.15
294,96.21
295,312.77
296,90.19
297,75.53
298,70.77
299,67.83
300,66.7
301,66.55
302,65.77
303,65.17
304,65.68
305,77.38
306,84.5
307,77.89
308,77.93
309,77.9
310,74.18
311,72.03
312,69.02
313,64.97
314,64.97
315,65
316,69.97
317,73.97
318,74.78
319,76.07
320,72.31
321,55.12
322,57.26
323,62.23
324,62.07
325,60.87
326,62.35
327,62.28
328,62.27
329,73.28
330,101.86
331,83.69
332,75.27
333,73.01
334,72.29
335,70.55
336,0.01
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,71.36
402,81.84
403,81.62
404,74.56
405,57.97
406,57.72
407,0
408,45.86
409,1.45
410,53.32
411,53.99
412,54.12
413,71.18
414,85.86
415,152.59
416,75.47
417,51.4
418,45.84
419,45.73
420,46.16
421,45.57
422,43.95
423,1.59
424,46.44
425,55.43
426,82.4
427,72.47
428,54.47
429,54.39
430,0
431,0
432,45.47
433,45.44
434,45.41
435,45.42
436,0
437,45.64
438,54.02
439,54.1
440,0
441,0
442,0.01
443,52.17
444,53.94
445,53.93
446,54.15
447,54.14
448,54.15
449,82.61
450,90.33
451,78.78
452,72.13
453,53.5
454,50.76
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,58.3
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,64.18
486,67.22
487,72.98
488,73.22
489,68.38
490,68.43
491,68.37
492,68.29
493,68.18
494,68.09
495,67.49
496,68.03
497,76.43
498,310.65
499,76.94
500,68.27
501,66.98
502,9.22
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,53.18
533,53.83
534,67.96
535,75.11
536,67.45
537,54.55
538,54.23
539,54.17
540,52.77
541,52.75
542,50.81
543,45.58
544,49.37
545,61.48
546,72.92
547,63.91
548,53.86
549,46.09
550,45.56
551,45.78
552,44.29
553,44.25
554,44.24
555,43.89
556,43.95
557,44.48
558,44.77
559,0
560,0
561,0
562,51.88
563,52.16
564,52.15
565,49.14
566,44.29
567,52.12
568,59.4
569,69.04
570,72.59
571,69.15
572,70.5
573,70.27
574,71
575,52.18
576,72.33
577,0.62
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,70.93
596,71.01
597,68.97
598,68.36
599,0.37
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,68.53
618,80.7
619,84.88
620,86.91
621,88.65
622,82.78
623,76.61
624,73.01
625,68.82
626,68.62
627,64.73
628,58.8
629,60.24
630,69.83
631,69.98
632,9.43
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,62.83
666,76.5
667,72.78
668,72.18
669,72.13
670,72.03
671,71.92
672,75.14
673,75.09
674,75.09
675,75.12
676,75.17
677,75.31
678,75.47
679,75.62
680,73.61
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,65.24
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,52.57
737,70.57
738,77.94
739,77.97
740,77.88
741,76.39
742,68.56
743,65.56
744,65.48
745,65.39
746,65.35
747,65.36
748,68.04
749,76.41
750,77.65
751,77.84
752,77.79
753,70.22
754,66.83
755,66.85
756,66.87
757,67.61
758,67.15
759,66.94
760,66.94
761,78
762,103.73
763,94.23
764,84.28
765,77.89
766,77.6
767,76.64
768,76.78
769,75.51
770,75.15
771,76.29
772,76.37
773,76.94
774,78.08
775,84.66
776,75.11
777,62.29
778,68.69
779,66.96
780,60.31
781,55.85
782,0.36
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,57.65
857,72.27
858,90.81
859,90.93
860,90.9
861,90.92
862,90.7
863,87.12
864,87.09
865,90.58
866,90.57
867,90.61
868,90.85
869,91.95
870,671.35
871,1077.57
872,445.5
873,91.82
874,79.99
875,77.67
876,77.61
877,77.49
878,77.39
879,77.32
880,77.35
881,84.99
882,93.62
883,91.63
884,91.55
885,91.29
886,87.63
887,85.1
888,81.32
889,82.15
890,83.42
891,84.39
892,85.58
893,92.74
894,93.38
895,95.88
896,94.14
897,81.96
898,76.03
899,71.78
900,70.05
901,68.81
902,68.65
903,66.89
904,68.65
905,71.77
906,81.17
907,78.85
908,70.55
909,69.02
910,68.69
911,68.46
912,67.26
913,67.2
914,67.2
915,67.22
916,67.35
917,67.66
918,78.01
919,80.32
920,80.45
921,79.35
922,77.15
923,73.67
924,70.09
925,69.53
926,68.38
927,68.4
928,69.02
929,80.61
930,107.76
931,511.33
932,102.36
933,97.73
934,87.77
935,80.16
936,76.88
937,76.07
938,72.77
939,71.06
940,70.74
941,74.49
942,77.93
943,78.06
944,72.79
945,64.78
946,64.6
947,63.46
948,63.34
949,63.26
950,58.93
951,63.14
952,63.18
953,74.34
954,75.5
955,78.24
956,74.73
957,74.58
958,74.17
959,73.9
960,79.07
961,73.74
962,71.71
963,72.61
964,72.69
965,78.8
966,73.26
967,73.32
968,68.5
969,67.43
970,59.95
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,73.04
979,69.25
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,64.5
1002,81.93
1003,82.12
1004,82.15
1005,82.12
1006,81.98
1007,81.82
1008,79.8
1009,79.73
1010,79.69
1011,79.73
1012,79.79
1013,79.9
1014,84.66
1015,85.01
1016,80.4
1017,80.43
1018,71.71
1019,69.73
1020,68.04
1021,67.99
1022,0.01
1023,67.91
1024,69.87
1025,69.94
1026,80.39
1027,80.47
1028,80.41
1029,79.73
1030,72
1031,69.63
1032,67.58
1033,67.47
1034,67.46
1035,67.48
1036,67.6
1037,70.05
1038,80.34
1039,80.47
1040,69.56
1041,68.86
1042,69.74
1043,68.15
1044,59.78
1045,60.95
1046,58.45
1047,0
1048,0
1049,0
1050,79.82
1051,79.89
1052,79.86
1053,79.72
1054,79.44
1055,79.14
1056,75.94
1057,80.12
1058,80.12
1059,80.14
1060,80.93
1061,84.28
1062,99.52
1063,103.43
1064,81.75
1065,70.8
1066,70.04
1067,70.74
1068,66.85
1069,63.12
1070,58.41
1071,57.91
1072,57.9
1073,64.83
1074,69.44
1075,67.83
1076,1.78
1077,1.53
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,67.14
1099,67.91
1100,66.12
1101,65.97
1102,65.74
1103,55.67
1104,1.8
1105,1.8
1106,1.78
1107,1.78
1108,1.79
1109,63.82
1110,71.03
1111,72.06
1112,69.12
1113,76.17
1114,76.17
1115,64.72
1116,64.34
1117,64.3
1118,64.04
1119,64.76
1120,64.52
1121,75.71
1122,89.94
1123,90.03
1124,89.97
1125,89.81
1126,85.33
1127,76.99
1128,74.2
1129,83.56
1130,83.79
1131,86.11
1132,87.47
1133,87.78
1134,88.53
1135,95.23
1136,88.96
1137,88.53
1138,88.53
1139,88.47
1140,88.39
1141,75.95
1142,88.27
1143,88.1
1144,76.48
1145,88.17
1146,88.37
1147,88.48
1148,88.28
1149,88.12
1150,87.92
1151,83.8
1152,71.54
1153,78.68
1154,73.63
1155,73.61
1156,71.8
1157,71.13
1158,71.22
1159,69.62
1160,64.74
1161,61.46
1162,59.83
1163,59.01
1164,57.1
1165,58.41
1166,58.4
1167,57.9
1168,58.41
1169,64.06
1170,67.94
1171,68.39
1172,68.27
1173,65.35
1174,65
1175,64.36
1176,65.68
1177,69.44
1178,75.67
1179,75.66
1180,75.69
1181,75.78
1182,75.95
1183,79.43
1184,76.82
1185,72.15
1186,66.23
1187,58.55
1188,51.1
1189,0
1190,0
1191,0
1192,0
1193,0
1194,1.53
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,56.08
1227,56.54
1228,60.75
1229,70.22
1230,121.46
1231,122.21
1232,311.18
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,2.5
1267,2.5
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,71.14
1315,87.29
1316,78.63
1317,75.98
1318,71.64
1319,70.88
1320,70.82
1321,71.8
1322,69.64
1323,69.66
1324,69.73
1325,69.85
1326,70.05
1327,69.49
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,40.92
1374,46.24
1375,68
1376,41.25
1377,56.66
1378,49.27
1379,41.28
1380,41.25
1381,40.91
1382,40.83
1383,40.89
1384,40.9
1385,67.25
1386,64.59
1387,63.1
1388,41.02
1389,0.89
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,73.92
1435,87.75
1436,77.97
1437,68.16
1438,44.82
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,52.7
1483,46.85
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1.64
1508,2.29
1509,61.26
1510,61.34
1511,61.58
1512,69.02
1513,71.26
1514,68.9
1515,68.48
1516,66.38
1517,66.49
1518,66.62
1519,66.7
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,69.16
1531,71.61
1532,61.23
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0.01
1649,66.56
1650,70.43
1651,88.02
1652,87.93
1653,74.58
1654,74.56
1655,74.13
1656,81.67
1657,81.51
1658,81.45
1659,81.44
1660,81.46
1661,82.76
1662,83.37
1663,83.52
1664,83.71
1665,83.82
1666,83.89
1667,82.63
1668,71.22
1669,71.16
1670,69.73
1671,70.23
1672,83.6
1673,82.44
1674,83.78
1675,83.84
1676,83.74
1677,83.59
1678,83.41
1679,83.19
1680,104.38
1681,104.25
1682,104.13
1683,104.12
1684,104.12
1685,104.25
1686,104.07
1687,103.2
1688,69.46
1689,0.01
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0.01
1723,0.01
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,1.37
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0.01
1902,0.01
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,62.71
1915,62.81
1916,62.71
1917,62.49
1918,62.24
1919,61.57
1920,59.38
1921,59.67
1922,59.66
1923,59.7
1924,59.86
1925,60.23
1926,61.95
1927,60.34
1928,55.93
1929,50.27
1930,49.85
1931,49.79
1932,49.79
1933,49.69
1934,0
1935,49.55
1936,49.83
1937,49.8
1938,60.07
1939,74.39
1940,66.71
1941,61.45
1942,59.15
1943,57.82
1944,55.45
1945,55.42
1946,55.41
1947,48.04
1948,47.89
1949,55.95
1950,56.12
1951,47.12
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,67.33
1963,70.03
1964,69.75
1965,66.05
1966,64.26
1967,62.97
1968,59.76
1969,60.21
1970,61.14
1971,63.18
1972,63.91
1973,65.99
1974,66.2
1975,64.43
1976,55.27
1977,55.31
1978,55.33
1979,55.36
1980,55.43
1981,55.49
1982,55.56
1983,55.62
1984,55.63
1985,60.5
1986,79.56
1987,82.93
1988,78.79
1989,64.51
1990,63.91
1991,62.42
1992,62.61
1993,62.66
1994,62.09
1995,62.09
1996,62.52
1997,64.47
1998,64.81
1999,58.14
2000,39.96
2001,38.86
2002,40.09
2003,40.12
2004,40.18
2005,40.24
2006,40.31
2007,40.37
2008,40.41
2009,47.5
2010,67.3
2011,65.12
2012,46.96
2013,46.29
2014,39.36
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0.19
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0.22
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,1.71
2142,1.71
2143,1.72
2144,1.68
2145,1.48
2146,1.48
2147,1.48
2148,1.48
2149,1.49
2150,1.53
2151,1.53
2152,1.55
2153,1.81
2154,3.76
2155,9.77
2156,2.33
2157,1.97
2158,1.74
2159,1.69
2160,1.22
2161,1.21
2162,1.21
2163,1.21
2164,1.21
2165,1.43
2166,1.45
2167,1.45
2168,1.22
2169,1.25
2170,1.25
2171,1.26
2172,1.26
2173,1.27
2174,1.28
2175,1.28
2176,1.3
2177,1.47
2178,6.26
2179,1.84
2180,1.46
2181,1.4
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0.01
2233,0.01
2234,0.01
2235,0.02
2236,0.02
2237,1.17
2238,0.21
2239,0.02
2240,0.02
2241,0.02
2242,0.02
2243,0.02
2244,0.02
2245,0.02
2246,0.02
2247,0.01
2248,0.01
2249,0.02
2250,13.91
2251,1.86
2252,1.65
2253,1.12
2254,0.02
2255,0.02
2256,0.02
2257,0.01
2258,0.01
2259,0.01
2260,0.01
2261,0.01
2262,0.01
2263,0.01
2264,0.01
2265,0.01
2266,0.01
2267,0.01
2268,0.01
2269,0.01
2270,0.01
2271,0.01
2272,0.01
2273,0.01
2274,1.6
2275,1.98
2276,1.78
2277,1.6
2278,1.58
2279,1.57
2280,1.52
2281,101.35
2282,101.28
2283,101.62
2284,101.9
2285,102.45
2286,102.61
2287,102.65
2288,0.01
2289,0.01
2290,0.01
2291,0.01
2292,0.01
2293,0.01
2294,0.01
2295,0.01
2296,0.01
2297,0.01
2298,31.72
2299,4.23
2300,1.04
2301,0.01
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0.01
2357,0.01
2358,0.01
2359,0.01
2360,0.01
2361,0.01
2362,0.01
2363,0.01
2364,0.01
2365,0.01
2366,0.01
2367,0.01
2368,0.01
2369,0.01
2370,0.01
2371,1.67
2372,0.01
2373,0.01
2374,0
2375,0
2376,0.01
2377,0.01
2378,0.01
2379,0.01
2380,0.01
2381,0.01
2382,0.01
2383,0.01
2384,0.01
2385,0.01
2386,0.01
2387,0.01
2388,0.01
2389,0.01
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0.01
2401,0.01
2402,0.01
2403,0.01
2404,0.01
2405,0.01
2406,0.01
2407,0.01
2408,0.01
2409,0.01
2410,0.01
2411,0.01
2412,0.01
2413,0.01
2414,0.01
2415,0.01
2416,0.01
2417,0.01
2418,0.2
2419,1.32
2420,0.01
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,17.4
2563,15.89
2564,1.5
2565,0.04
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,1.41
2575,0.01
2576,0
2577,0
2578,0
2579,0
2580,0
