Interval,Energy Purchase Price
2139,1.56
2140,1.63
2141,1.71
2142,1.72
2143,1.72
2144,1.69
2145,1.49
2146,1.47
2147,1.46
2148,1.44
2149,1.48
2150,1.48
2151,1.47
2152,1.57
2153,1.73
2154,2.23
2155,3.78
2156,1.82
2157,1.76
2158,1.73
2159,1.71
2160,1.56
2161,1.55
2162,1.56
2163,1.56
2164,1.55
2165,1.6
2166,1.61
2167,1.53
2168,1.41
2169,1.3
2170,1.28
2171,1.28
2172,1.28
2173,1.28
2174,1.29
2175,1.29
2176,1.3
2177,1.52
2178,297.58
2179,1.63
2180,1.53
2181,1.49
2182,1.44
2183,1.42
2184,0.01
2185,0.01
2186,0.01
2187,0.01
2188,0.01
2189,0.01
2190,0.01
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.01
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.01
2226,0.02
2227,0.02
2228,0.03
2229,0.02
2230,0.02
2231,0.02
2232,1.25
2233,1.24
2234,1.27
2235,1.29
2236,1.3
2237,1.3
2238,1.25
2239,1.12
2240,1.07
2241,0.97
2242,0.89
2243,0.89
2244,0.93
2245,0.9
2246,0.93
2247,0.95
2248,0.2
2249,1.16
2250,14.62
2251,1.64
2252,1.28
2253,1.19
2254,1.18
2255,1.18
2256,1.27
2257,1.26
2258,1.26
2259,1.22
2260,1.26
2261,1.26
2262,1.26
2263,1.05
2264,1.05
2265,1.02
2266,0.97
2267,0.01
2268,0.01
2269,0.01
2270,0.01
2271,0.01
2272,0.01
2273,1.16
2274,1.43
2275,1.49
2276,1.42
2277,1.39
2278,1.39
2279,1.38
2280,1.49
2281,1.48
2282,1.48
2283,1.48
2284,1.49
2285,1.5
2286,1.51
2287,1.33
2288,0.02
2289,0.02
2290,0.01
2291,0.01
2292,0.01
2293,0.01
2294,0.01
2295,0.01
2296,0.01
2297,0.02
2298,1.27
2299,1.38
2300,0.02
2301,0.02
2302,0.01
2303,0.01
2304,0.01
2305,0.01
2306,0.01
2307,0.01
2308,0.01
2309,0.01
2310,0.01
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.01
2348,0.01
2349,0.01
2350,0.01
2351,0.0
2352,0.01
2353,0.01
2354,0.01
2355,0.01
2356,0.01
2357,0.01
2358,0.01
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.01
2371,1.43
2372,0.01
2373,0.01
2374,0.01
2375,0.01
2376,0.01
2377,0.01
2378,0.01
2379,0.01
2380,0.01
2381,0.01
2382,0.01
2383,0.01
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.01
2394,0.01
2395,0.01
2396,0.01
2397,0.01
2398,0.01
2399,0.01
2400,0.01
2401,0.01
2402,0.01
2403,0.01
2404,0.01
2405,0.01
2406,0.01
2407,0.01
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.01
2418,0.01
2419,0.01
2420,0.01
2421,0.01
2422,0.0
2423,0.0
2424,0.01
2425,0.01
2426,0.01
2427,0.01
2428,0.01
2429,0.01
2430,0.01
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.01
2443,0.01
2444,0.01
2445,0.01
2446,0.01
2447,0.01
2448,0.01
2449,0.01
2450,0.01
2451,0.01
2452,0.01
2453,0.01
2454,0.01
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.01
2467,0.01
2468,0.01
2469,0.01
2470,0.01
2471,0.01
2472,0.01
2473,0.01
2474,0.01
2475,0.01
2476,0.01
2477,0.01
2478,0.01
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.01
2540,0.01
2541,0.01
2542,0.01
2543,0.01
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.01
2550,0.01
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.01
2556,0.01
2557,0.0
2558,0.01
2559,0.01
2560,0.01
2561,0.2
2562,0.24
2563,1.66
2564,0.23
2565,0.22
2566,0.22
2567,0.22
2568,1.39
2569,1.39
2570,1.39
2571,1.39
2572,1.39
2573,1.43
2574,1.44
2575,0.65
2576,0.11
2577,0.11
2578,0.11
2579,0.11
2580,0.11
2581,0.11
2582,0.11
2583,0.11
2584,0.11
2585,0.11
2586,1.54
2587,296.44
2588,0.13
2589,0.13
2590,0.12
2591,0.01
2592,0.01
2593,0.01
2594,0.01
2595,0.01
2596,0.01
2597,0.01
2598,0.01
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,0.01
2611,0.24
2612,0.01
2613,0.01
2614,0.01
2615,0.01
2616,0.01
2617,0.01
2618,0.01
2619,0.01
2620,0.01
2621,0.01
2622,0.01
2623,0.0
2624,0.0
2625,0.0
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,0.0
2634,0.01
2635,0.01
2636,0.01
2637,0.01
2638,0.01
2639,0.01
2640,0.01
2641,0.01
2642,0.01
2643,0.01
2644,0.01
2645,0.01
2646,0.01
2647,0.0
2648,0.0
2649,0.0
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,0.01
2659,0.01
2660,0.01
2661,0.01
2662,0.01
2663,0.01
2664,0.01
2665,0.01
2666,0.01
2667,0.01
2668,0.01
2669,0.01
2670,0.01
2671,0.01
2672,0.01
2673,0.01
2674,0.01
2675,0.0
2676,0.0
2677,0.01
2678,0.01
2679,0.01
2680,0.01
2681,0.01
2682,0.02
2683,2.9
2684,2.32
2685,1.41
2686,0.02
2687,0.02
2688,1.51
2689,1.5
2690,1.5
2691,1.5
2692,1.46
2693,1.45
2694,0.01
2695,0.0
2696,0.0
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.01
2717,0.01
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,1.84
2732,0.01
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.01
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,0.0
2768,0.0
2769,0.0
2770,0.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.64
2779,1.26
2780,0.01
2781,0.01
2782,0.01
2783,0.0
2784,0.01
2785,0.01
2786,0.01
2787,0.01
2788,0.01
2789,0.01
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.01
2809,0.01
2810,0.01
2811,0.01
2812,0.01
2813,0.01
2814,0.0
2815,0.0
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.01
2827,0.01
2828,0.01
2829,0.01
2830,0.01
2831,0.0
2832,0.01
2833,0.01
2834,0.01
2835,0.01
2836,0.01
2837,0.01
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,0.01
2850,0.01
2851,0.21
2852,0.01
2853,0.01
2854,0.01
2855,0.01
2856,0.01
2857,0.01
2858,0.01
2859,0.01
2860,0.01
2861,0.01
2862,0.0
2863,0.0
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,1.45
2874,1.53
2875,1.59
2876,1.53
2877,1.52
2878,1.51
2879,1.49
2880,1.42
2881,1.41
2882,1.41
2883,1.41
2884,1.41
2885,1.41
2886,1.42
2887,1.29
2888,1.21
2889,1.03
2890,1.05
2891,1.03
2892,1.01
2893,1.06
2894,1.08
2895,1.08
2896,1.11
2897,1.33
2898,13.93
2899,10.1
2900,1.67
2901,1.4
2902,1.35
2903,1.31
2904,2.12
2905,2.04
2906,2.04
2907,2.03
2908,2.03
2909,2.04
2910,1.29
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.01
2922,78.91
2923,50.89
2924,2.58
2925,1.09
2926,0.01
2927,0.01
2928,0.01
2929,0.01
2930,0.01
2931,0.01
2932,0.01
2933,0.01
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,0.0
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,47.63
2946,78.0
2947,75.16
2948,58.84
2949,58.75
2950,47.15
2951,46.88
2952,41.67
2953,36.76
2954,36.69
2955,36.65
2956,36.64
2957,36.7
2958,36.83
2959,35.47
2960,1.67
2961,1.7
2962,35.54
2963,35.64
2964,36.23
2965,1.89
2966,38.07
2967,39.81
2968,37.29
2969,36.54
2970,61.12
2971,64.32
2972,62.7
2973,60.86
2974,59.74
2975,56.38
2976,52.28
2977,52.13
2978,52.04
2979,51.98
2980,51.96
2981,52.04
2982,52.22
2983,44.5
2984,44.56
2985,44.68
2986,39.56
2987,44.95
2988,45.1
2989,45.23
2990,45.34
2991,45.43
2992,45.49
2993,45.5
2994,66.98
2995,67.53
2996,60.06
2997,58.92
2998,58.69
2999,52.87
3000,75.28
3001,69.32
3002,58.01
3003,57.92
3004,57.86
3005,57.85
3006,0.13
3007,0.11
3008,0.11
3009,0.11
3010,0.11
3011,0.11
3012,0.11
3013,0.11
3014,0.11
3015,0.11
3016,0.11
3017,0.13
3018,1.38
3019,1.34
3020,0.21
3021,0.17
3022,0.14
3023,0.13
3024,0.01
3025,0.01
3026,0.01
3027,0.01
3028,0.01
3029,0.01
3030,0.01
3031,0.01
3032,0.01
3033,0.0
3034,0.0
3035,0.01
3036,0.01
3037,0.01
3038,0.01
3039,0.01
3040,0.01
3041,0.02
3042,1.7
3043,1.66
3044,1.6
3045,1.53
3046,1.52
3047,1.51
3048,1.82
3049,1.81
3050,1.79
3051,1.79
3052,1.79
3053,1.81
3054,1.72
3055,1.48
3056,1.47
3057,1.44
3058,1.46
3059,1.48
3060,1.43
3061,1.47
3062,1.52
3063,1.54
3064,1.57
3065,59.84
3066,65.5
3067,63.7
3068,64.09
3069,63.41
3070,63.3
3071,62.5
3072,62.23
3073,62.53
3074,61.37
3075,62.04
3076,62.96
3077,63.05
3078,55.2
3079,52.59
3080,52.41
3081,50.6
3082,49.77
3083,48.24
3084,50.05
3085,52.88
3086,55.53
3087,58.56
3088,63.1
3089,68.45
3090,76.54
3091,73.24
3092,72.43
3093,72.99
3094,68.83
3095,68.05
3096,65.91
3097,65.73
3098,65.63
3099,65.59
3100,65.58
3101,65.67
3102,65.91
3103,54.18
3104,50.64
3105,49.69
3106,49.78
3107,49.62
3108,49.94
3109,49.76
3110,49.8
3111,50.11
3112,50.12
3113,58.67
3114,59.95
3115,87.45
3116,63.23
3117,61.66
3118,59.73
3119,58.16
3120,70.37
3121,65.55
3122,64.64
3123,64.59
3124,65.65
3125,65.7
3126,0.01
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,0.0
3135,0.0
3136,0.0
3137,0.0
3138,0.02
3139,8.48
3140,1.22
3141,0.02
3142,0.02
3143,0.02
3144,3.1
3145,3.02
3146,3.01
3147,3.09
3148,3.09
3149,3.2
3150,60.31
3151,60.45
3152,60.52
3153,58.26
3154,58.33
3155,51.55
3156,51.67
3157,51.7
3158,51.75
3159,51.77
3160,53.41
3161,56.23
3162,65.99
3163,66.0
3164,66.06
3165,66.03
3166,65.89
3167,65.66
3168,65.95
3169,65.75
3170,65.65
3171,64.96
3172,64.93
3173,64.95
3174,55.25
3175,54.84
3176,54.98
3177,55.13
3178,55.74
3179,55.29
3180,55.4
3181,55.42
3182,55.68
3183,55.9
3184,55.91
3185,64.98
3186,67.13
3187,72.34
3188,67.8
3189,67.78
3190,67.02
3191,66.57
3192,62.03
3193,61.74
3194,62.71
3195,63.67
3196,63.99
3197,63.74
3198,54.65
3199,54.47
3200,54.62
3201,54.55
3202,54.17
3203,52.82
3204,52.84
3205,52.79
3206,53.2
3207,55.13
3208,55.17
3209,60.81
3210,73.87
3211,74.42
3212,74.14
3213,74.26
3214,73.72
3215,73.39
3216,72.55
3217,72.42
3218,72.34
3219,72.29
3220,72.29
3221,72.39
3222,71.33
3223,64.33
3224,62.02
3225,61.43
3226,61.71
3227,62.06
3228,62.55
3229,62.67
3230,62.8
3231,62.86
3232,64.56
3233,70.51
3234,75.27
3235,87.65
3236,85.74
3237,75.54
3238,73.49
3239,73.1
3240,71.3
3241,71.11
3242,70.99
3243,70.93
3244,70.92
3245,71.02
3246,66.69
3247,58.18
3248,56.47
3249,55.26
3250,55.25
3251,55.85
3252,57.51
3253,58.65
3254,59.05
3255,59.13
3256,59.9
3257,67.91
3258,75.53
3259,117.84
3260,82.45
3261,71.92
3262,70.53
3263,70.13
3264,77.81
3265,76.53
3266,74.64
3267,76.03
3268,76.29
3269,77.46
3270,68.11
3271,46.67
3272,46.76
3273,46.23
3274,46.32
3275,47.15
3276,47.28
3277,47.41
3278,47.51
3279,47.58
3280,54.86
3281,56.01
3282,63.24
3283,87.32
3284,63.89
3285,60.85
3286,56.78
3287,51.82
3288,13.55
3289,1.19
3290,1.19
3291,1.19
3292,1.4
3293,1.4
3294,0.01
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,0.0
3305,0.0
3306,0.01
3307,1.47
3308,0.01
3309,0.01
3310,0.01
3311,0.01
3312,0.01
3313,0.01
3314,0.01
3315,0.01
3316,0.01
3317,0.01
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,0.0
3323,0.0
3324,0.0
3325,0.0
3326,0.0
3327,0.0
3328,0.0
3329,0.0
3330,0.01
3331,0.01
3332,0.01
3333,0.01
3334,0.01
3335,0.0
3336,0.01
3337,0.01
3338,0.01
3339,0.01
3340,0.01
3341,0.01
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,0.0
3350,0.0
3351,0.0
3352,0.0
3353,0.0
3354,0.01
3355,1.08
3356,0.01
3357,0.01
3358,0.01
3359,0.01
3360,0.01
3361,0.01
3362,0.01
3363,0.01
3364,0.01
3365,0.01
3366,0.0
3367,0.0
3368,0.0
3369,0.0
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3374,0.0
3375,0.0
3376,0.01
3377,1.78
3378,59.93
3379,62.61
3380,64.9
3381,63.74
3382,59.22
3383,58.79
3384,59.33
3385,59.14
3386,59.04
3387,58.97
3388,58.97
3389,59.03
3390,49.85
3391,44.29
3392,44.31
3393,40.61
3394,43.37
3395,44.79
3396,45.98
3397,48.15
3398,48.25
3399,49.98
3400,56.24
3401,61.17
3402,71.02
3403,82.78
3404,75.34
3405,62.45
3406,60.42
3407,59.47
3408,60.5
3409,60.02
3410,60.21
3411,60.14
3412,60.1
3413,60.18
3414,2.08
3415,0.01
3416,0.01
3417,0.01
3418,0.01
3419,0.01
3420,0.01
3421,0.01
3422,0.01
3423,0.01
3424,0.01
3425,0.01
3426,57.42
3427,67.91
3428,60.48
3429,57.08
3430,0.01
3431,0.01
3432,0.02
3433,0.01
3434,0.01
3435,0.01
3436,0.01
3437,0.01
3438,0.0
3439,0.0
3440,0.0
3441,0.0
3442,0.0
3443,0.0
3444,0.0
3445,0.0
3446,0.0
3447,0.0
3448,0.0
3449,0.0
3450,0.01
3451,76.23
3452,1.54
3453,1.43
3454,0.01
3455,0.01
3456,0.01
3457,0.01
3458,0.01
3459,0.01
3460,0.01
3461,0.01
3462,0.01
3463,0.0
3464,0.0
3465,0.0
3466,0.0
3467,0.0
3468,0.0
3469,0.0
3470,0.0
3471,0.01
3472,0.01
3473,0.13
3474,27.82
3475,127.75
3476,30.35
3477,1.95
3478,1.53
3479,1.48
3480,1.49
3481,1.48
3482,1.48
3483,1.48
3484,1.48
3485,1.48
3486,0.01
3487,0.01
3488,0.0
3489,0.0
3490,0.0
3491,0.0
3492,0.01
3493,0.01
3494,0.01
3495,0.01
3496,0.01
3497,0.01
3498,111.53
3499,118.23
3500,66.56
3501,6.37
3502,6.17
3503,0.01
3504,0.01
3505,0.01
3506,0.01
3507,0.01
3508,0.01
3509,0.01
3510,0.01
3511,0.0
3512,0.0
3513,0.0
3514,0.0
3515,0.0
3516,0.0
3517,0.01
3518,0.01
3519,0.01
3520,0.01
3521,0.01
3522,66.24
3523,69.35
3524,65.77
3525,58.5
3526,58.23
3527,0.01
3528,0.01
3529,0.01
3530,0.01
3531,0.01
3532,0.01
3533,0.01
3534,0.01
3535,0.0
3536,0.0
3537,0.0
3538,0.0
3539,0.0
3540,0.01
3541,0.01
3542,0.01
3543,0.01
3544,0.01
3545,0.01
3546,64.93
3547,70.54
3548,59.25
3549,58.35
3550,56.84
3551,0.01
3552,63.54
3553,57.94
3554,55.53
3555,55.44
3556,55.38
3557,55.38
3558,47.06
3559,0.0
3560,0.0
3561,0.0
3562,0.01
3563,1.23
3564,56.95
3565,58.72
3566,59.15
3567,59.37
3568,62.79
3569,67.49
3570,77.45
3571,82.46
3572,82.3
3573,71.61
3574,70.26
3575,68.52
3576,65.38
3577,63.58
3578,63.04
3579,62.17
3580,63.18
3581,63.59
3582,56.21
3583,54.74
3584,54.95
3585,55.17
3586,55.43
3587,56.12
3588,58.7
3589,59.9
3590,60.37
3591,60.51
3592,64.41
3593,68.35
3594,78.77
3595,611.08
3596,72.67
3597,67.58
3598,67.23
3599,66.24
3600,60.53
3601,59.74
3602,59.61
3603,58.35
3604,58.6
3605,59.54
3606,43.3
3607,43.41
3608,42.62
3609,41.57
3610,42.88
3611,44.05
3612,44.2
3613,44.36
3614,44.47
3615,44.69
3616,45.2
3617,57.14
3618,64.95
3619,70.35
3620,70.19
3621,64.12
3622,56.86
3623,55.96
3624,60.25
3625,60.04
3626,59.89
3627,59.79
3628,59.76
3629,59.83
3630,16.44
3631,14.52
3632,13.29
3633,8.25
3634,12.77
3635,13.32
3636,13.86
3637,13.9
3638,13.78
3639,14.35
3640,14.35
3641,16.47
3642,16.9
3643,73.26
3644,60.66
3645,16.78
3646,16.41
3647,16.09
3648,65.72
3649,3.59
3650,3.4
3651,3.41
3652,3.38
3653,3.69
3654,1.71
3655,0.02
3656,0.01
3657,0.01
3658,0.01
3659,0.01
3660,0.01
3661,0.01
3662,0.01
3663,0.01
3664,0.01
3665,0.01
3666,0.01
3667,76.04
3668,1.55
3669,0.01
3670,0.01
3671,0.01
3672,1.15
3673,0.01
3674,0.01
3675,0.01
3676,0.01
3677,0.01
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,0.01
3691,0.01
3692,0.01
3693,0.01
3694,0.01
3695,0.01
3696,0.01
3697,0.01
3698,0.01
3699,0.01
3700,0.01
3701,0.01
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,0.01
3714,69.17
3715,72.32
3716,72.1
3717,70.24
3718,69.49
3719,68.97
3720,67.47
3721,62.85
3722,65.64
3723,65.55
3724,68.2
3725,68.88
3726,68.41
3727,68.21
3728,60.32
3729,58.65
3730,58.84
3731,59.04
3732,59.21
3733,60.4
3734,60.7
3735,61.41
3736,62.75
3737,74.05
3738,77.94
3739,88.4
3740,77.66
3741,75.23
3742,74.5
3743,72.94
3744,72.83
3745,70.18
3746,69.67
3747,72.32
3748,72.28
3749,72.34
3750,71.79
3751,60.92
3752,61.11
3753,60.77
3754,61.52
3755,61.77
3756,61.97
3757,62.13
3758,62.24
3759,63.33
3760,65.96
3761,73.02
3762,73.48
3763,99.24
3764,75.31
3765,74.56
3766,73.95
3767,72.12
3768,70.79
3769,72.76
3770,72.6
3771,72.51
3772,72.95
3773,73.09
3774,62.56
3775,59.33
3776,58.76
3777,58.71
3778,59.09
3779,60.17
3780,59.36
3781,60.53
3782,60.65
3783,60.7
3784,59.68
3785,62.17
3786,70.83
3787,86.39
3788,72.59
3789,71.05
3790,70.76
3791,70.2
3792,66.11
3793,65.93
3794,65.79
3795,65.7
3796,66.62
3797,66.69
3798,55.87
3799,55.95
3800,56.13
3801,54.81
3802,55.86
3803,55.74
3804,55.94
3805,56.09
3806,56.19
3807,56.22
3808,57.29
3809,64.55
3810,71.31
3811,90.94
3812,86.61
3813,74.51
3814,70.68
3815,70.34
3816,69.53
3817,69.32
3818,69.21
3819,69.1
3820,69.08
3821,69.13
3822,61.04
3823,45.59
3824,45.1
3825,45.88
3826,44.63
3827,45.24
3828,46.15
3829,46.3
3830,46.4
3831,47.58
3832,49.46
3833,55.39
3834,77.43
3835,167.46
3836,77.23
3837,63.3
3838,56.09
3839,53.74
3840,69.17
3841,64.45
3842,63.7
3843,63.55
3844,32.92
3845,0.15
3846,0.02
3847,0.01
3848,0.0
3849,0.0
3850,0.0
3851,0.01
3852,0.01
3853,0.01
3854,0.01
3855,0.01
3856,0.01
3857,0.01
3858,59.82
3859,67.41
3860,59.64
3861,59.61
3862,0.01
3863,0.01
3864,0.01
3865,0.01
3866,0.01
3867,0.01
3868,0.01
3869,0.01
3870,0.01
3871,0.01
3872,0.01
3873,0.01
3874,0.01
3875,0.01
3876,0.01
3877,0.01
3878,0.01
3879,0.01
3880,0.01
3881,62.57
3882,67.54
3883,67.67
3884,67.62
3885,67.44
3886,67.26
3887,64.6
3888,60.59
3889,60.44
3890,58.29
3891,58.25
3892,60.32
3893,60.4
3894,55.0
3895,51.48
3896,51.66
3897,1.45
3898,52.03
3899,52.09
3900,55.65
3901,56.8
3902,58.29
3903,58.43
3904,59.4
3905,63.87
3906,68.27
3907,73.62
3908,68.19
3909,65.38
3910,62.23
3911,61.33
3912,1.99
3913,1.98
3914,1.98
3915,1.97
3916,1.97
3917,1.97
3918,1.77
3919,1.77
3920,1.8
3921,1.66
3922,1.61
3923,1.57
3924,1.58
3925,1.5
3926,1.58
3927,1.61
3928,1.76
3929,1.89
3930,2.02
3931,4.32
3932,2.54
3933,2.01
3934,2.0
3935,1.99
3936,94.73
3937,91.76
3938,89.9
3939,89.78
3940,94.92
3941,95.04
3942,0.01
3943,0.01
3944,0.01
3945,0.01
3946,0.01
3947,0.01
3948,0.01
3949,0.01
3950,0.01
3951,0.01
3952,0.01
3953,0.01
3954,0.02
3955,100.7
3956,1.1
3957,0.01
3958,0.01
3959,0.01
3960,0.01
3961,0.01
3962,0.01
3963,0.01
3964,0.01
3965,0.01
3966,0.0
3967,0.0
3968,0.0
3969,0.0
3970,0.0
3971,0.0
3972,0.0
3973,0.0
3974,0.0
3975,0.0
3976,0.0
3977,0.02
3978,53.69
3979,57.13
3980,1.1
3981,0.02
3982,0.02
3983,0.02
3984,0.01
3985,0.01
3986,0.01
3987,0.01
3988,0.01
3989,0.01
3990,0.01
3991,0.0
3992,0.0
3993,0.0
3994,0.0
3995,0.01
3996,0.01
3997,0.01
3998,0.01
3999,0.01
4000,0.01
4001,0.01
4002,25.12
4003,3.16
4004,1.43
4005,0.01
4006,0.01
4007,0.01
4008,0.01
4009,0.01
4010,0.01
4011,0.01
4012,0.01
4013,0.01
4014,0.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,0.01
4026,0.01
4027,109.7
4028,1.67
4029,1.2
4030,0.01
4031,0.01
4032,1.16
4033,1.15
4034,1.15
4035,1.15
4036,1.15
4037,1.15
4038,0.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,0.0
4049,0.0
4050,0.01
4051,1.7
4052,1.41
4053,0.01
4054,0.01
4055,0.01
4056,0.01
4057,0.01
4058,0.01
4059,0.01
4060,0.01
4061,0.01
4062,0.0
4063,0.0
4064,0.0
4065,0.0
4066,0.0
4067,0.0
4068,0.0
4069,0.0
4070,0.0
4071,0.0
4072,0.0
4073,0.01
4074,1.26
4075,69.6
4076,9.09
4077,8.85
4078,1.43
4079,0.01
4080,0.01
4081,0.01
4082,0.01
4083,0.01
4084,0.01
4085,0.01
4086,0.01
4087,0.0
4088,0.0
4089,0.0
4090,0.0
4091,0.0
4092,0.01
4093,0.01
4094,0.01
4095,0.01
4096,0.01
4097,0.01
4098,71.73
4099,79.56
4100,76.81
4101,67.39
4102,64.5
4103,0.01
4104,0.01
4105,0.01
4106,0.01
4107,0.01
4108,0.01
4109,0.01
4110,0.01
4111,0.01
4112,0.0
4113,0.0
4114,0.01
4115,0.01
4116,0.01
4117,0.01
4118,0.01
4119,0.01
4120,0.01
4121,0.01
4122,64.98
4123,125.62
4124,71.69
4125,70.95
4126,70.01
4127,66.9
4128,62.57
4129,62.19
4130,55.75
4131,61.92
4132,65.97
4133,67.38
4134,59.89
4135,56.32
4136,54.66
