Interval,Energy Purchase Price
247,30.86
248,29.63
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,27.62
272,27.81
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,31.78
283,32.07
284,27.34
285,27.61
286,29.34
287,29.84
288,31.89
289,34.26
290,33.47
291,33.31
292,33.2
293,33.29
294,38.62
295,177.21
296,43.21
297,37.4
298,33.76
299,31.29
300,31.88
301,32.13
302,31.45
303,30.05
304,31.21
305,33.29
306,39.49
307,27.2
308,29.65
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,26.47
320,27.21
321,0.0
322,24.59
323,31.57
324,31.38
325,30.99
326,30.56
327,30.38
328,30.41
329,34.23
330,39.93
331,38.6
332,36.59
333,34.11
334,24.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,24.56
399,28.11
400,30.73
401,36.71
402,50.07
403,44.28
404,44.74
405,40.89
406,36.44
407,33.92
408,33.52
409,31.94
410,31.63
411,30.11
412,30.26
413,31.34
414,33.0
415,34.21
416,26.04
417,0.0
418,0.0
419,0.0
420,28.94
421,0.0
422,28.88
423,0.0
424,0.0
425,27.65
426,28.1
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,26.53
437,32.7
438,32.9
439,34.65
440,34.55
441,0.0
442,0.0
443,30.5
444,30.62
445,31.17
446,30.78
447,30.07
448,30.07
449,29.93
450,37.06
451,33.31
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,29.78
461,32.31
462,36.32
463,37.97
464,39.09
465,0.0
466,0.0
467,0.0
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,34.04
474,31.73
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,30.19
484,31.49
485,32.37
486,35.2
487,39.0
488,42.69
489,38.76
490,31.8
491,29.45
492,20.32
493,0.0
494,0.0
495,0.0
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,32.42
533,32.82
534,32.95
535,34.83
536,37.04
537,33.21
538,33.18
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,36.45
547,24.1
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.0
561,0.0
562,0.0
563,29.25
564,0.0
565,0.0
566,0.0
567,30.08
568,31.96
569,36.77
570,39.85
571,43.06
572,41.9
573,39.37
574,37.35
575,36.66
576,30.51
577,29.45
578,28.93
579,28.35
580,26.65
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,28.17
592,29.76
593,32.77
594,35.28
595,36.84
596,37.33
597,36.77
598,35.16
599,33.39
600,32.57
601,31.16
602,29.83
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,26.63
616,31.12
617,35.14
618,58.52
619,54.2
620,43.7
621,40.49
622,35.93
623,31.13
624,28.91
625,27.42
626,1.4
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,29.36
655,33.56
656,37.51
657,38.66
658,32.99
659,32.28
660,30.39
661,29.93
662,29.47
663,28.65
664,26.95
665,31.41
666,37.35
667,36.08
668,27.66
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,30.89
683,29.69
684,29.67
685,29.13
686,28.69
687,28.4
688,28.81
689,31.72
690,38.09
691,37.2
692,28.76
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,0.0
730,0.0
731,0.0
732,24.84
733,28.77
734,28.96
735,28.95
736,29.7
737,32.07
738,40.18
739,43.06
740,39.62
741,35.35
742,33.12
743,31.77
744,30.95
745,30.63
746,30.72
747,30.71
748,30.98
749,34.01
750,36.68
751,40.58
752,40.72
753,34.07
754,31.3
755,30.96
756,30.72
757,30.88
758,30.86
759,30.68
760,31.37
761,37.37
762,161.92
763,49.6
764,45.7
765,42.54
766,37.91
767,33.91
768,31.66
769,30.82
770,30.48
771,29.17
772,29.4
773,31.75
774,35.15
775,37.94
776,37.22
777,0.0
778,31.39
779,29.87
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,27.54
794,29.43
795,26.95
796,28.47
797,30.49
798,35.58
799,41.41
800,33.0
801,31.18
802,0.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,1.51
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,1.51
848,29.59
849,32.27
850,28.67
851,28.0
852,28.74
853,29.33
854,29.1
855,29.08
856,30.54
857,33.18
858,44.22
859,45.53
860,44.57
861,42.0
862,38.85
863,37.21
864,35.47
865,35.37
866,35.38
867,35.52
868,36.3
869,130.44
870,221.07
871,49.76
872,38.46
873,32.8
874,31.59
875,30.53
876,30.41
877,29.64
878,28.94
879,27.8
880,27.1
881,31.7
882,37.41
883,41.37
884,35.47
885,31.69
886,30.48
887,28.91
888,28.37
889,29.34
890,30.23
891,31.08
892,33.58
893,35.77
894,37.96
895,125.61
896,38.03
897,33.1
898,29.5
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,1.49
913,30.16
914,30.95
915,31.94
916,33.82
917,35.65
918,41.79
919,66.34
920,324.93
921,37.11
922,34.44
923,32.42
924,31.7
925,30.94
926,28.24
927,28.25
928,0.0
929,28.32
930,33.51
931,38.31
932,38.11
933,36.29
934,32.97
935,31.54
936,29.68
937,28.96
938,28.5
939,28.67
940,29.88
941,30.52
942,33.45
943,37.68
944,35.0
945,32.08
946,31.6
947,30.98
948,31.14
949,30.97
950,30.98
951,32.09
952,32.7
953,32.15
954,37.97
955,45.66
956,38.85
957,36.93
958,35.46
959,35.01
960,31.86
961,28.84
962,24.15
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,26.57
978,34.05
979,31.38
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,25.37
987,25.53
988,1.53
989,29.22
990,31.04
991,34.67
992,34.5
993,30.75
994,24.87
995,0.0
996,25.21
997,24.92
998,26.99
999,29.14
1000,30.52
1001,33.11
1002,40.38
1003,51.12
1004,40.96
1005,39.66
1006,39.27
1007,38.26
1008,37.35
1009,35.45
1010,35.45
1011,35.64
1012,35.81
1013,37.02
1014,38.11
1015,40.67
1016,34.57
1017,32.7
1018,31.15
1019,27.49
1020,21.8
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,28.64
1050,35.9
1051,41.0
1052,41.21
1053,37.76
1054,35.96
1055,34.78
1056,33.28
1057,32.73
1058,32.73
1059,32.75
1060,34.21
1061,80.52
1062,480.36
1063,479.42
1064,39.58
1065,35.61
1066,31.56
1067,30.88
1068,29.33
1069,28.79
1070,27.91
1071,28.79
1072,30.48
1073,28.97
1074,28.83
1075,25.65
1076,0.0
1077,27.52
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,24.77
1088,32.8
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,31.45
1099,1.42
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.01
1108,24.5
1109,30.35
1110,33.28
1111,34.22
1112,35.14
1113,36.41
1114,32.53
1115,33.36
1116,33.19
1117,31.47
1118,31.46
1119,33.54
1120,32.7
1121,35.78
1122,41.64
1123,176.6
1124,41.53
1125,40.13
1126,36.25
1127,33.48
1128,32.88
1129,32.81
1130,34.4
1131,34.71
1132,35.37
1133,36.9
1134,45.0
1135,113.33
1136,40.62
1137,36.28
1138,35.92
1139,34.04
1140,33.36
1141,32.67
1142,32.57
1143,33.26
1144,32.4
1145,37.96
1146,44.85
1147,42.98
1148,41.37
1149,40.73
1150,37.78
1151,35.57
1152,35.48
1153,35.41
1154,34.8
1155,32.89
1156,31.68
1157,31.06
1158,30.47
1159,30.92
1160,30.04
1161,27.55
1162,29.41
1163,27.32
1164,26.42
1165,27.28
1166,27.22
1167,28.69
1168,30.87
1169,32.5
1170,35.2
1171,38.92
1172,36.43
1173,33.93
1174,33.18
1175,32.79
1176,32.68
1177,32.94
1178,33.26
1179,33.19
1180,33.27
1181,33.31
1182,33.33
1183,33.35
1184,32.53
1185,31.36
1186,31.2
1187,27.27
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,28.46
1229,32.68
1230,37.79
1231,39.35
1232,35.46
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,29.77
1243,45.49
1244,39.97
1245,36.74
1246,34.72
1247,32.43
1248,30.72
1249,28.42
1250,28.4
1251,28.28
1252,28.01
1253,28.87
1254,31.0
1255,26.24
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,25.05
1261,25.04
1262,25.03
1263,24.51
1264,0.0
1265,25.05
1266,24.19
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,26.21
1314,39.06
1315,55.77
1316,43.53
1317,42.76
1318,41.75
1319,38.3
1320,34.13
1321,30.86
1322,30.69
1323,30.26
1324,29.8
1325,29.9
1326,29.92
1327,30.45
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,21.44
1359,21.44
1360,21.45
1361,22.05
1362,32.82
1363,36.68
1364,33.36
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,29.05
1378,32.9
1379,30.79
1380,30.61
1381,30.06
1382,31.22
1383,32.32
1384,32.99
1385,40.33
1386,37.91
1387,42.59
1388,37.14
1389,26.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,0.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,22.92
1429,22.91
1430,22.91
1431,0.0
1432,0.0
1433,0.0
1434,25.14
1435,36.87
1436,34.39
1437,34.15
1438,27.96
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,0.0
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,0.0
1457,0.0
1458,23.45
1459,28.86
1460,1.4
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,20.59
1482,36.32
1483,35.39
1484,34.82
1485,35.09
1486,29.72
1487,32.35
1488,26.18
1489,25.61
1490,0.0
1491,0.0
1492,0.0
1493,24.54
1494,29.1
1495,29.28
1496,26.15
1497,27.76
1498,21.67
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,32.61
1508,35.7
1509,41.61
1510,36.81
1511,36.63
1512,35.19
1513,32.27
1514,29.19
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,0.0
1529,1.47
1530,35.79
1531,40.87
1532,43.45
1533,43.66
1534,40.72
1535,36.11
1536,32.01
1537,28.91
1538,27.65
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.01
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,29.16
1636,29.11
1637,31.17
1638,36.03
1639,39.56
1640,33.33
1641,32.3
1642,31.55
1643,30.55
1644,30.28
1645,29.46
1646,30.26
1647,30.26
1648,30.27
1649,33.26
1650,44.91
1651,176.9
1652,41.96
1653,40.84
1654,34.23
1655,33.39
1656,32.05
1657,31.98
1658,31.77
1659,32.24
1660,32.91
1661,34.46
1662,34.62
1663,35.08
1664,34.46
1665,34.39
1666,32.65
1667,29.09
1668,29.35
1669,29.61
1670,28.46
1671,28.47
1672,29.92
1673,36.38
1674,36.51
1675,50.61
1676,44.71
1677,40.7
1678,36.72
1679,35.16
1680,33.45
1681,31.46
1682,31.22
1683,30.5
1684,29.99
1685,29.22
1686,29.64
1687,29.65
1688,27.95
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,25.47
1716,25.94
1717,29.85
1718,29.65
1719,29.6
1720,30.01
1721,30.9
1722,38.46
1723,41.58
1724,38.5
1725,34.37
1726,30.15
1727,28.33
1728,26.15
1729,0.0
1730,1.4
1731,25.44
1732,27.88
1733,29.66
1734,30.96
1735,1.51
1736,0.0
1737,0.0
1738,24.17
1739,23.81
1740,23.81
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,35.51
1795,37.73
1796,37.51
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,30.91
1880,32.93
1881,31.41
1882,27.82
1883,32.23
1884,28.6
1885,24.85
1886,0.0
1887,0.0
1888,1.2
1889,0.0
1890,2.42
1891,1.44
1892,0.0
1893,0.0
1894,0.0
1895,24.3
1896,21.91
1897,1.5
1898,27.7
1899,1.6
1900,29.52
1901,30.2
1902,30.62
1903,31.44
1904,31.93
1905,29.68
1906,25.97
1907,23.8
1908,23.78
1909,24.43
1910,27.61
1911,27.61
1912,24.45
1913,0.0
1914,176.97
1915,176.95
1916,37.36
1917,34.58
1918,31.5
1919,28.42
1920,27.9
1921,29.82
1922,30.79
1923,30.52
1924,30.83
1925,30.35
1926,33.34
1927,34.15
1928,36.64
1929,32.95
1930,27.47
1931,0.0
1932,0.0
1933,31.37
1934,31.1
1935,31.1
1936,31.73
1937,34.66
1938,36.36
1939,38.61
1940,43.63
1941,36.56
1942,33.93
1943,32.31
1944,30.87
1945,29.68
1946,29.77
1947,29.65
1948,29.88
1949,29.81
1950,30.88
1951,31.3
1952,31.05
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,28.29
1962,36.83
1963,50.56
1964,44.52
1965,42.71
1966,44.51
1967,43.51
1968,36.38
1969,31.76
1970,29.99
1971,30.5
1972,31.01
1973,31.77
1974,31.99
1975,33.62
1976,29.3
1977,28.94
1978,28.76
1979,28.9
1980,29.64
1981,29.72
1982,29.89
1983,29.14
1984,29.58
1985,31.57
1986,36.53
1987,142.43
1988,41.58
1989,35.42
1990,32.87
1991,31.69
1992,30.23
1993,29.51
1994,28.43
1995,28.19
1996,28.73
1997,29.77
1998,29.9
1999,29.9
2000,26.94
2001,26.31
2002,26.41
2003,26.21
2004,26.79
2005,26.43
2006,26.25
2007,26.01
2008,24.76
2009,24.26
2010,32.79
2011,37.02
2012,33.0
2013,30.38
2014,29.33
2015,28.14
2016,26.42
2017,25.55
2018,25.55
2019,25.63
2020,25.97
2021,26.11
2022,26.28
2023,26.54
2024,0.0
2025,26.18
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.0
2097,29.18
2098,29.33
2099,28.99
2100,29.15
2101,28.48
2102,27.01
2103,24.72
2104,0.0
2105,0.0
2106,0.0
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.0
2130,0.0
2131,32.01
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,26.55
2138,25.69
