Interval,Energy Purchase Price
239,79.94
240,74.46
241,76.99
242,76.92
243,76.99
244,77.05
245,77.31
246,78.39
247,86.74
248,82.03
249,79.4
250,69.37
251,69.06
252,68.41
253,68.08
254,67.46
255,66.66
256,67.87
257,74.41
258,78.86
259,78.79
260,78.59
261,75.97
262,74.52
263,69.3
264,68.45
265,61.45
266,60.05
267,60.05
268,60.59
269,60.92
270,63.33
271,71.12
272,69.04
273,57.76
274,57.97
275,57.97
276,57.97
277,57.92
278,57.92
279,1.61
280,58.02
281,64.38
282,68.28
283,68.17
284,68.11
285,68.2
286,66.15
287,63.85
288,60.67
289,58.09
290,58.04
291,58.04
292,58.09
293,58.28
294,66.08
295,69.26
296,69.5
297,59.92
298,1.64
299,54.74
300,56.95
301,55.81
302,54.3
303,54.35
304,64.12
305,76.58
306,83.35
307,83.28
308,83.14
309,83
310,82.65
311,82.37
312,82.17
313,80.93
314,81.88
315,81.88
316,81.88
317,82.01
318,82.22
319,82.36
320,82.5
321,68.13
322,65.15
323,64.95
324,65.1
325,64.9
326,64.84
327,63.28
328,66.78
329,74.8
330,78.96
331,88.47
332,78.96
333,78.7
334,78.5
335,78.3
336,77.96
337,74.2
338,74.14
339,74.08
340,74.2
341,74.26
342,74.39
343,75.75
344,73.06
345,60.99
346,0.01
347,0.01
348,0.01
349,0.01
350,0
351,0
352,1.55
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,56.49
376,59.67
377,67.02
378,68.99
379,67.43
380,66.74
381,66.51
382,66.18
383,65.03
384,59.14
385,59.43
386,57.27
387,58.15
388,58.78
389,61.37
390,66.47
391,69.4
392,69.05
393,61.62
394,60.26
395,58
396,58.99
397,57
398,57
399,1.61
400,60.94
401,64.57
402,70.69
403,70.63
404,70.45
405,70.22
406,69.92
407,66.86
408,66.22
409,66.27
410,65.19
411,66.99
412,68.07
413,70.91
414,71.39
415,76.23
416,130.33
417,65.29
418,44.4
419,42.73
420,44.23
421,44.71
422,43.31
423,35.09
424,1.69
425,73.49
426,82.26
427,77.97
428,76.81
429,77.64
430,77.31
431,76.99
432,74.43
433,74.31
434,74.31
435,74.31
436,74.43
437,74.68
438,78.31
439,80.89
440,78.51
441,63.96
442,52.42
443,52.33
444,52.29
445,52.25
446,52.42
447,52.72
448,52.42
449,68.79
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0.38
500,75.47
501,73.69
502,70.89
503,68.62
504,67.42
505,67.55
506,67.49
507,66.73
508,62.39
509,63.1
510,64.54
511,67.31
512,63.51
513,57.75
514,60.08
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,67.21
550,0
551,1.8
552,56.89
553,0
554,0
555,58.79
556,59.58
557,62.36
558,69.87
559,71.26
560,70.24
561,60.52
562,58.51
563,57.44
564,54.01
565,53.97
566,53.58
567,48.27
568,57.1
569,64.04
570,76.04
571,75.98
572,75.91
573,75.66
574,75.4
575,73.87
576,73.69
577,74
578,73.94
579,73.94
580,75.28
581,75.67
582,76.12
583,80.43
584,77.82
585,65.08
586,59.92
587,59.88
588,59.77
589,59.83
590,59.78
591,59.83
592,64.44
593,80.86
594,84.25
595,84.03
596,81.03
597,80.59
598,79.6
599,78.51
600,74.51
601,69.6
602,69.54
603,69.48
604,70.06
605,72.06
606,76.59
607,82.92
608,82.31
609,74.97
610,70.88
611,69.37
612,67.39
613,65.31
614,57.8
615,57.85
616,57.95
617,68.41
618,68.41
619,58.1
620,70.8
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,66.45
650,0
651,0
652,0
653,0
654,1.75
655,2.41
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,1.43
666,64.86
667,64.8
668,64.75
669,64.64
670,64.53
671,63.8
672,62.64
673,1.58
674,1.59
675,65.63
676,67.26
677,67.34
678,67.51
679,67.84
680,67.68
681,0.01
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0.02
690,71.55
691,71.55
692,70.27
693,69.9
694,69.67
695,69.43
696,69.26
697,72.44
698,72.44
699,72.44
700,72.56
701,72.8
702,74.57
703,89.58
704,73.54
705,55.68
706,0.01
707,0.01
708,0.01
709,0.01
710,0.01
711,0.01
712,1.21
713,69.1
714,77.92
715,74.2
716,73.71
717,71.84
718,69.07
719,68.38
720,68.21
721,0
722,66.71
723,66.63
724,66.69
725,69.79
726,0
727,75.82
728,70.52
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,55.67
738,67.15
739,67.09
740,66.98
741,66.75
742,65.78
743,1.58
744,59.16
745,1.42
746,58.55
747,59.69
748,61
749,63.91
750,65.54
751,67.54
752,0
753,61.53
754,55.03
755,55.59
756,55.5
757,55.5
758,55.46
759,55.46
760,55.42
761,64.59
762,69.13
763,75.35
764,59.95
765,68.72
766,68.44
767,68.21
768,64.65
769,64.52
770,64.55
771,68.46
772,68.52
773,68.92
774,69.56
775,77.87
776,82.65
777,69.42
778,64.66
779,63.2
780,62.14
781,59.59
782,58.74
783,58.4
784,59.53
785,64.61
786,70.39
787,70.33
788,70.21
789,70.03
790,69.74
791,66.68
792,64.89
793,64.26
794,64.21
795,64.21
796,64.31
797,65.94
798,71.78
799,72.19
800,69.5
801,56.03
802,53.47
803,53.8
804,53.76
805,53.71
806,53.29
807,55.79
808,55.6
809,72.06
810,72.18
811,72.12
812,72.06
813,71.94
814,71.76
815,69.54
816,68.24
817,68.66
818,66.34
819,70.92
820,70.92
821,71.04
822,74.69
823,74.93
824,75.05
825,68.01
826,63.86
827,68.4
828,67.82
829,67.57
830,67.91
831,67.71
832,71.35
833,75.37
834,75.43
835,75.37
836,75.3
837,75.18
838,74.99
839,74.74
840,69.5
841,72.96
842,65.94
843,68.68
844,64.09
845,65.27
846,66.51
847,69.8
848,68.53
849,64.07
850,63.93
851,63.93
852,63.82
853,63.77
854,63.82
855,63.82
856,63.93
857,66.06
858,75.65
859,75.59
860,75.52
861,75.46
862,75.33
863,75.08
864,74.85
865,75.39
866,75.39
867,75.07
868,75.68
869,76.1
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,73.05
895,75.27
896,74.16
897,63.17
898,59.31
899,59.2
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,79.91
911,77.55
912,75.93
913,75.96
914,76.1
915,77
916,79.4
917,79.73
918,80.2
919,85.88
920,86.6
921,80.06
922,71.25
923,70.64
924,70.58
925,71.86
926,72.17
927,71.41
928,72.35
929,80.95
930,82.33
931,83.05
932,80.81
933,80.6
934,80.31
935,79.86
936,79.66
937,76.04
938,74.75
939,73.12
940,73.76
941,79.41
942,79.95
943,81.47
944,80.01
945,65.62
946,60.51
947,61.3
948,60.35
949,59.94
950,57.16
951,56.99
952,58.82
953,70.41
954,78.2
955,78.2
956,78.13
957,77.94
958,77.61
959,77.28
960,77.09
961,76.99
962,76.99
963,76.99
964,79.32
965,79.59
966,81.38
967,81.98
968,80.26
969,69.14
970,63.39
971,63.34
972,63.28
973,0
974,62.97
975,63.28
976,64.73
977,74.83
978,74.95
979,74.83
980,74.7
981,74.58
982,63.12
983,74.01
984,73.46
985,58.39
986,0
987,58.34
988,68.64
989,0
990,0
991,73.34
992,0
993,56.44
994,45.36
995,0
996,52.83
997,0
998,44.87
999,52.69
1000,50.5
1001,52.96
1002,70.27
1003,76.27
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0.01
1026,70.25
1027,74.64
1028,74.58
1029,74.18
1030,70.36
1031,69.18
1032,67.35
1033,67.23
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,64.04
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,67.39
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,57.7
1191,58.53
1192,59.6
1193,65.46
1194,70.51
1195,70.59
1196,69.45
1197,69.33
1198,69.16
1199,68.92
1200,68.69
1201,69.35
1202,69.35
1203,69.29
1204,69.55
1205,69.75
1206,70.18
1207,74.86
1208,67.03
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,1.51
1218,75.47
1219,74.75
1220,74.69
1221,74.3
1222,74.05
1223,73.71
1224,73.5
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0.01
1404,0
1405,0
1406,0
1407,0
1408,0
1409,46.05
1410,63.23
1411,67.65
1412,61.37
1413,56.6
1414,55.71
1415,54.52
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,56.34
1429,55.42
1430,55.37
1431,55.42
1432,54.21
1433,55.62
1434,65.47
1435,65.37
1436,65.72
1437,64.99
1438,63.43
1439,61.12
1440,60.06
1441,54.83
1442,46.99
1443,46.95
1444,47.03
1445,47.15
1446,55.79
1447,55.98
1448,47.98
1449,1.42
1450,1.36
1451,1.36
1452,1.36
1453,1.36
1454,1.36
1455,1.36
1456,0
1457,0
1458,2.1
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,1.41
1490,0.01
1491,0.01
1492,0.01
1493,0.01
1494,0
1495,0
1496,0
1497,0
1498,0.01
1499,0.01
1500,0.01
1501,0.01
1502,0
1503,0.01
1504,0
1505,0.01
1506,64.9
1507,64.9
1508,64.84
1509,64.73
1510,64.62
1511,64.22
1512,63.07
1513,66.66
1514,66.91
1515,67.05
1516,67.05
1517,67.15
1518,67.93
1519,71.11
1520,67.68
1521,1.64
1522,1.51
1523,1.42
1524,1.41
1525,1.42
1526,1.42
1527,1.41
1528,1.4
1529,1.61
1530,71.28
1531,72.69
1532,72.63
1533,68.72
1534,68.48
1535,67.59
1536,67.43
1537,61.42
1538,62.43
1539,62.43
1540,62.48
1541,63.05
1542,68.17
1543,83.1
1544,69.75
1545,41.72
1546,0.01
1547,0.01
1548,0.01
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0.01
1627,0.01
1628,0.01
1629,0.01
1630,0.01
1631,0.01
1632,0.01
1633,0.01
1634,0.01
1635,0.01
1636,0.01
1637,0.01
1638,0.01
1639,0.01
1640,0.01
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,62.97
1651,67.18
1652,85.31
1653,79.48
1654,63.95
1655,60.75
1656,60.29
1657,72.99
1658,72.93
1659,72.87
1660,72.93
1661,74.08
1662,75.76
1663,75.1
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,66.34
1675,69.56
1676,65.79
1677,64.35
1678,64.18
1679,63.97
1680,63.86
1681,94.75
1682,94.75
1683,94.75
1684,95.45
1685,95.98
1686,97.05
1687,95.77
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0.01
1699,0.01
1700,0.01
1701,0.01
1702,0.01
1703,0.01
1704,0.01
1705,1.14
1706,1.14
1707,1.14
1708,1.15
1709,1.16
1710,1.22
1711,1.16
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0.4
1786,0.4
1787,0.4
1788,0
1789,0.34
1790,0
1791,0.4
1792,0.34
1793,0
1794,58.85
1795,311.85
1796,61.68
1797,61.42
1798,58.22
1799,53.33
1800,52.19
1801,1.44
1802,1.45
1803,1.45
1804,1.56
1805,1.62
1806,1.68
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,1.66
1824,1.66
1825,70.21
1826,70.36
1827,70.36
1828,70.61
1829,70.78
1830,0
1831,71.08
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0.01
1866,1.5
1867,1.5
1868,1.49
1869,1.49
1870,1.48
1871,1.48
1872,1.48
1873,1.48
1874,1.48
1875,1.48
1876,1.49
1877,1.53
1878,1.61
1879,1.6
1880,0.25
1881,0.02
1882,0.02
1883,0.02
1884,0.02
1885,0.02
1886,0.02
1887,0.02
1888,0.02
1889,1.52
1890,71.75
1891,68.04
1892,67.43
1893,64.01
1894,63.69
1895,62.64
1896,62.49
1897,64.33
1898,63.99
1899,64.33
1900,64.49
1901,65.88
1902,66.97
1903,65.9
1904,1.64
1905,1.66
1906,1.66
1907,1.66
1908,1.66
1909,1.66
1910,1.66
1911,1.66
1912,1.66
1913,1.76
1914,68.32
1915,69.9
1916,68.09
1917,67.81
1918,67.53
1919,67.3
1920,67.19
1921,61.81
1922,61.32
1923,66.15
1924,63.47
1925,65.33
1926,66.98
1927,67.03
1928,67.09
1929,67.01
1930,63.62
1931,60.31
1932,60.54
1933,59.99
1934,59.91
1935,59.95
1936,55.24
1937,62.27
1938,66.76
1939,67.56
1940,66.92
1941,64.99
1942,62.93
1943,60.26
1944,60.02
1945,54.61
1946,58.2
1947,58.2
1948,61.89
1949,63.1
1950,64.54
1951,63.23
1952,50.25
1953,45.93
1954,45.96
1955,0
1956,46
1957,45.7
1958,46.04
1959,46.04
1960,46.04
1961,49.88
1962,67.26
1963,75.72
1964,67.32
1965,64.43
1966,64.16
1967,63.74
1968,62.58
1969,60.54
1970,61.26
1971,62.34
1972,63.65
1973,64.68
1974,66.75
1975,64.91
1976,58.34
1977,52.48
1978,52.52
1979,52.56
1980,52.56
1981,52.53
1982,52.57
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,62.7
1999,65.33
2000,55.04
2001,46.81
2002,46.85
2003,46.9
2004,49.36
2005,49.32
2006,46.78
2007,46.82
2008,46.82
2009,46.38
2010,59.53
2011,65.37
2012,59.48
2013,59.2
2014,56.85
2015,56.29
2016,56.57
2017,59.31
2018,58.79
2019,58.97
2020,59.02
2021,59.12
2022,59.46
2023,59.65
2024,1.68
2025,1.51
2026,1.53
2027,1.46
2028,0.01
2029,0.01
2030,0.01
2031,0.01
2032,0.01
2033,0.01
2034,0.01
2035,0.26
2036,0.01
2037,0.01
2038,0.01
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,2.14
2131,311.85
2132,2.79
2133,2.08
2134,1.97
2135,1.93
2136,1.9
2137,1.86
2138,1.98
2139,1.99
2140,2.02
2141,2.12
2142,2.14
2143,2.05
2144,1.66
2145,1.44
2146,1.27
2147,1.27
2148,1.27
2149,1.27
2150,1.27
2151,1.27
2152,1.44
2153,1.27
2154,2.28
2155,3.62
2156,7.32
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0.38
2227,1.29
2228,1.09
2229,1.06
2230,0.98
2231,0.4
2232,0.4
2233,1.27
2234,1.27
2235,1.27
2236,1.34
2237,1.37
2238,1.42
2239,0.24
2240,0.01
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0.01
2249,0.01
2250,1.2
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0.01
2309,0.01
2310,0.01
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0.01
2419,0.02
2420,0.01
2421,0.01
2422,0.01
2423,0
2424,0.01
2425,0.01
2426,0.01
2427,0.01
2428,0.01
2429,0.01
2430,0.01
2431,0.01
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0.23
2444,0.26
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,2.93
2455,1.13
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,63
2474,0
2475,0
2476,63.21
2477,66.62
2478,0
2479,1.51
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
