Energy to Electrolyzer (kW),Hydrogen Production Rate (kg/hr),Electrolyzer Total Efficiency (%),Water Usage (kg/hr),Site Name
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,3264.701645363569,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,3102.377451658347,0.0,0.0,UT
0.0,2686.8831169982573,0.0,0.0,UT
0.0,2239.0313780600727,0.0,0.0,UT
0.0,2205.865681209773,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,2602.596075467339,0.0,0.0,UT
0.0,4435.153383349759,0.0,0.0,UT
0.0,4933.959235043281,0.0,0.0,UT
0.0,3763.6156865155986,0.0,0.0,UT
0.0,1984.1335488162963,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,2762.840780003631,0.0,0.0,UT
0.0,2400.866551912815,0.0,0.0,UT
0.0,2426.6462276323305,0.0,0.0,UT
0.0,2900.7188128539283,0.0,0.0,UT
0.0,887.2606047436315,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,280.3269607743473,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,2223.979282411662,0.0,0.0,UT
0.0,2357.728247179565,0.0,0.0,UT
0.0,1997.781785056354,0.0,0.0,UT
0.0,2257.90143450912,0.0,0.0,UT
0.0,4494.451712713183,0.0,0.0,UT
0.0,4059.2625365103368,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,2079.1301927946647,0.0,0.0,UT
0.0,2574.8854249485503,0.0,0.0,UT
0.0,2588.018966189261,0.0,0.0,UT
0.0,2958.8968198006487,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,0.0,0.0,0.0,UT
0.0,1401.310333704832,0.0,0.0,UT
234.21544777164826,11385.672625941555,0.9943267648237759,2342.1544777164827,UT
374.9790356564458,18557.195305354497,0.9953452012018053,3749.7903565644574,UT
0.0,5857.598764878284,0.0,0.0,UT
275.83953026116365,13483.5863977883,0.9947919512849064,2758.395302611637,UT
899.5043721776171,47447.17125161326,0.9958860214780512,8995.043721776172,UT
828.4074718898102,43302.453503509234,0.9958656261128704,8284.074718898102,UT
1115.6687592085511,60583.887554573164,0.9959259011946908,11156.687592085513,UT
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,UT
