,site_nums,Lat,Lon,solar_filenames,wind_filenames,year
3276,3277,37.375840653061225,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3277,3278,37.89669975510204,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3278,3279,38.41755885714286,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3279,3280,38.938417959183674,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3280,3281,39.45927706122449,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3281,3282,39.98013616326531,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3282,3283,40.50099526530612,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3283,3284,41.02185436734694,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3284,3285,41.542713469387756,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3285,3286,42.06357257142857,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3286,3287,42.58443167346939,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3287,3288,43.105290775510205,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3288,3289,43.62614987755102,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3289,3290,44.14700897959184,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3290,3291,44.667868081632655,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3291,3292,45.18872718367347,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3292,3293,45.70958628571429,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3293,3294,46.230445387755104,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3294,3295,46.75130448979592,-85.3095390425532,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3312,3313,30.083813224489795,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/28.000376816326533_-98.82329010638298_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/28.000376816326533_-98.82329010638298_windtoolkit_2012_60min_100m.srw,2012
3313,3314,30.60467232653061,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/28.000376816326533_-98.82329010638298_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/28.000376816326533_-98.82329010638298_windtoolkit_2012_60min_100m.srw,2012
3314,3315,31.125531428571428,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3315,3316,31.646390530612244,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3316,3317,32.16724963265306,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3317,3318,32.68810873469388,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3318,3319,33.20896783673469,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3319,3320,33.72982693877551,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3320,3321,34.250686040816326,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3321,3322,34.77154514285714,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3322,3323,35.29240424489796,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3323,3324,35.813263346938776,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3324,3325,36.33412244897959,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3325,3326,36.85498155102041,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3326,3327,37.375840653061225,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3327,3328,37.89669975510204,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3328,3329,38.41755885714286,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3329,3330,38.938417959183674,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3330,3331,39.45927706122449,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3331,3332,39.98013616326531,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3332,3333,40.50099526530612,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3333,3334,41.02185436734694,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3334,3335,41.542713469387756,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3335,3336,42.06357257142857,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3336,3337,42.58443167346939,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3337,3338,43.105290775510205,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3338,3339,43.62614987755102,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3339,3340,44.14700897959184,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3340,3341,44.667868081632655,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3341,3342,45.18872718367347,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3342,3343,45.70958628571429,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3343,3344,46.230445387755104,-84.6338514893617,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3362,3363,30.083813224489795,-83.95816393617022,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/28.000376816326533_-98.82329010638298_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/28.000376816326533_-98.82329010638298_windtoolkit_2012_60min_100m.srw,2012
3363,3364,30.60467232653061,-83.95816393617022,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3364,3365,31.125531428571428,-83.95816393617022,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3365,3366,31.646390530612244,-83.95816393617022,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3366,3367,32.16724963265306,-83.95816393617022,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3367,3368,32.68810873469388,-83.95816393617022,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
3368,3369,33.20896783673469,-83.95816393617022,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/solar/44.667868081632655_-88.68797680851064_psmv3_60_2012.csv,/Users/abarker/Desktop/Hybrid Model/Code/HOPP_Private/resource_files/wind/44.667868081632655_-88.68797680851064_windtoolkit_2012_60min_80m_100m.srw,2012
