,Year,Cumulative cash flow,Investor cash flow,Monetized tax losses,Gross margin,Cost of goods sold ($/year),Cost of goods sold ($/kg),Average utilization,Hydrogen sales (kg/day),Capacity covered by TOPC (kg/day),Cost of Hydrogen ($/kg),Hydrogen sales (kg/year),Sales revenue of Hydrogen ($/year),Value of Water ($/gal),Water expenses ($/year),Value of Electricity PTC ($/kg),Electricity PTC ($/year),Value of H2 PTC ($/kg),H2 PTC ($/year),Annual operating incentive ($/year),Incidental revenue ($/year),Credit card fees ($/year),Sales tax ($/year),Road tax ($/year),Total revenue ($/year),Total feedstock/utilities cost ($/year),Labor ($/year),Total annual maintenance ($/year),Rent of land ($/year),Property insurance ($/year),Licensing & permitting ($/year),Administrative expense ($/year),TOPC revenue ($/year),Wind and Electrical Export Fixed O&M Cost expenses ($/year),Wave O&M Cost expenses ($/year),Solar O&M Cost expenses ($/year),Battery O&M Cost expenses ($/year),Electrolysis System Fixed O&M Cost expenses ($/year),Total operating expense ($/year),EBITD ($/year),Interest on outstanding debt ($/year),Depreciation ($/year),Taxable income ($/year),Remaining available deferred carry-forward tax losses ($/year),Income taxes payable ($/year),Income before extraordinary items ($/year),Sale of non-depreciable assets ($/year),Net capital gains or loss ($/year),Capital gains taxes payable ($/year),Net income ($/year),Net annual operating cash flow ($/year),Capital expenditure for Wind System ($/year),Capital expenditure for Wave System ($/year),Capital expenditure for Solar System ($/year),Capital expenditure for Battery System ($/year),Capital expenditure for Electrical Export system ($/year),Capital expenditure for Electrolysis System ($/year),Expenditure for non-depreciable fixed assets ($/year),Capital expenditures for equipment installation ($/year),Total capital expenditures ($/year),Incurrence of debt ($/year),Repayment of debt ($/year),Inflow of equity ($/year),Dividends paid ($/year),One-time capital incentive ($/year),Net cash for financing activities ($/year),Net change of cash ($/year),Cumulative cash ($/year),Cumulative PP&E ($/year),Cumulative depreciation ($/year),Net PP&E ($/year),Cumulative deferred tax losses ($/year),Total assets ($/year),Cumulative debt ($/year),Total liabilities ($/year),Cumulative capital incentives equity ($/year),Cumulative investor equity ($/year),Retained earnings ($/year),Retained earnings no dividends ($/year),Total equity ($/year),Investor equity less capital incentive ($/year),Returns on investor equity,Debt/Equity ratio,Returns on total equity,Debt service coverage ratio (DSCR)
10,2040,552499243.2306693,236066854.28618965,-0.0,0.7999428913802142,347337911.59556955,5.176057341131543,1.0,183848.5654202892,0.0,7.493846091801229,67104726.378405556,502872491.51220536,0.007642923,20491572.99116669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,502872491.51220536,20491572.99116669,0.0,0.0,0.0,1280157.2788700366,0.0,0.0,0.0,50842355.20761452,0.0,2001.0,42.888,27987087.29070829,100603216.65635952,402269274.8558458,125681886.46774292,121052808.47146711,155534579.91663578,0,40034600.87054205,115499979.04609373,0.0,0.0,0.0,115499979.04609373,236552787.51756084,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0,0.0,0.0,0.0,0.0,-236066854.28618965,0.0,-236066854.28618965,485933.2313712053,22193308.666220374,4146485539.455643,-4061141720.8643074,85343818.59133577,-0.0,107537127.25755614,2513637729.3548584,2513637729.3548584,0.0,1655857636.3647764,-4061958238.462079,-1853601358.8666332,-2406100602.0973024,-2406100602.0973024,-0.04800297167351065,-1.0446935290917678,-0.04800297167351065,0.3092922809297489
11,2041,761747978.3939946,209248735.16332525,-0.0,0.7992763894643288,250723400.50139713,3.7363001688966047,1.0,183848.5654202892,0.0,7.493846091801229,67104726.378405556,502872491.51220536,0.007902782,21188285.44867955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,502872491.51220536,21188285.44867955,0.0,0.0,0.0,918610.3003961992,0.0,0.0,0.0,50842355.20761452,0.0,2001.0,42.888,27987087.29070829,100938382.13539855,401934109.3768068,125681886.46774292,24103131.89825568,252149091.0108082,0,64903176.02618203,187245914.98462617,0.0,0.0,0.0,187245914.98462617,211349046.88288185,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0,0.0,0.0,0.0,0.0,-209248735.16332525,0.0,-209248735.16332525,2100311.7195565887,24293620.385776963,4146485539.455643,-4085244852.762563,61240686.69307995,-0.0,85534307.07885692,2513637729.3548584,2513637729.3548584,0.0,1655857636.3647764,-4083961058.640778,-1666355443.8820071,-2428103422.276002,-2428103422.276002,-0.07711612004117589,-1.0352267972995484,-0.07711612004117589,0.5014175467275251
12,2042,970803473.4391773,209055495.04518268,-0.0,0.7983572132394697,244294121.81092656,3.640490543592186,1.0,183848.5654202892,0.0,7.493846091801229,67104726.378405556,502872491.51220536,0.008171477,21908688.25855498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,502872491.51220536,21908688.25855498,0.0,0.0,0.0,660435.928854425,0.0,0.0,0.0,50842355.20761452,0.0,2001.0,42.888,27987087.29070829,101400610.5737322,401471880.93847317,125681886.46774292,17211624.76945142,258578369.70127884,0,66558072.361109175,192020297.34016967,0.0,0.0,0.0,192020297.34016967,209231922.10962108,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0,0.0,0.0,0.0,0.0,-209055495.04518268,0.0,-209055495.04518268,176427.0644383952,24470047.45021536,4146485539.455643,-4102456477.532015,44029061.92362833,-0.0,68499109.37384368,2513637729.3548584,2513637729.3548584,0.0,1655857636.3647764,-4100996256.345791,-1474335146.5418375,-2445138619.9810143,-2445138619.9810143,-0.07853145656897793,-1.0280144073690087,-0.07853145656897793,0.5142026538848821
13,2043,1178990512.5913577,208187039.1521803,-0.0,0.7973223454512567,242568788.46871382,3.61477948812221,1.0,183848.5654202892,0.0,7.493846091801229,67104726.378405556,502872491.51220536,0.008449307,22653583.07486228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,502872491.51220536,22653583.07486228,0.0,0.0,0.0,435947.6555915093,0.0,0.0,0.0,50842355.20761452,0.0,2001.0,42.888,27987087.29070829,101921017.11677659,400951474.3954288,125681886.46774292,14965884.884194314,260303703.04349154,0,67002173.16339473,193301529.88009682,0.0,0.0,0.0,193301529.88009682,208267414.76429114,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0,0.0,0.0,0.0,0.0,-208187039.1521803,0.0,-208187039.1521803,80375.61211083084,24550423.06232619,4146485539.455643,-4117422362.416209,29063177.039433956,-0.0,53613600.10176015,2513637729.3548584,2513637729.3548584,0.0,1655857636.3647764,-4115881765.617874,-1281033616.6617405,-2460024129.2530975,-2460024129.2530975,-0.07857708694051967,-1.021793932614002,-0.07857708694051967,0.5176336097858987
14,2044,1386818892.5970156,207828380.00565785,-0.0,0.7962371099943933,243114523.52678412,3.6229120756093103,1.0,183848.5654202892,0.0,7.493846091801229,67104726.378405556,502872491.51220536,0.008736584,23423806.406195514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,502872491.51220536,23423806.406195514,0.0,0.0,0.0,211459.38232859373,0.0,0.0,0.0,50842355.20761452,0.0,2001.0,42.888,27987087.29070829,102466752.1748469,400405739.3373585,125681886.46774292,14965884.884194314,259757967.98542124,0,66861700.95944743,192896267.0259738,0.0,0.0,0.0,192896267.0259738,207862151.9101681,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0,0.0,0.0,0.0,0.0,-207828380.00565785,0.0,-207828380.00565785,33771.90451024845,24584194.966836438,4146485539.455643,-4132388247.3004036,14097292.155239582,-0.0,38681487.12207602,2513637729.3548584,2513637729.3548584,0.0,1655857636.3647764,-4130813878.597558,-1088137349.6357667,-2474956242.2327814,-2474956242.2327814,-0.0779392636259106,-1.0156291600077667,-0.0779392636259106,0.5165483743290352
15,2045,1421958552.730004,35139660.13298839,-0.0,0.7901130832682297,250445605.1393426,3.732160440191237,1.0,183848.5654202892,0.0,7.493846091801229,67104726.378405556,502872491.51220536,0.009033627,24220213.528969765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,502872491.51220536,24220213.528969765,0.0,0.0,0.0,2494656.8374275826,0.0,0.0,0.0,50842355.20761452,0.0,2001.0,42.888,27987087.29070829,105546356.75272015,397326134.75948524,125681886.46774292,19217361.918879524,252426886.37286282,0,64974680.55237489,187452205.82048792,0.0,0.0,0.0,187452205.82048792,206669567.73936743,0.0,0.0,0.0,0.0,0.0,171430525.59214565,-0.0,0,171430525.59214565,0.0,0.0,0.0,-35139660.13298839,0.0,-35139660.13298839,99382.01423339173,24683576.98106983,4317916065.047789,-4151605609.219283,166310455.82850552,-0.0,190994032.80957535,2513637729.3548584,2513637729.3548584,0.0,1655857636.3647764,-3978501332.910059,-900685143.8152788,-2322643696.5452824,-2322643696.5452824,-0.08070639767059654,-1.0822313095605933,-0.08070639767059654,0.5019699638247881
16,2046,1636346638.5945554,214388085.8645513,-0.0,0.7898842927826903,278572405.4625966,4.151308268388108,1.0,183848.5654202892,0.0,7.493846091801229,67104726.378405556,502872491.51220536,0.009340771,25043702.617476724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,502872491.51220536,25043702.617476724,0.0,0.0,0.0,1786220.1904180383,0.0,0.0,0.0,50842355.20761452,0.0,2001.0,42.888,27987087.29070829,105661409.19421756,397211082.3179878,125681886.46774292,47229109.80063613,224300086.04960877,0,57734842.1491693,166565243.90043947,0.0,0.0,0.0,166565243.90043947,213794353.7010756,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0,0.0,0.0,0.0,0.0,-214388085.8645513,0.0,-214388085.8645513,-593732.1634756774,24089844.817594152,4317916065.047789,-4198834719.0199194,119081346.02786922,-0.0,143171190.84546337,2513637729.3548584,2513637729.3548584,0.0,1655857636.3647764,-4026324174.874171,-734119899.9148393,-2370466538.5093946,-2370466538.5093946,-0.070266861478323,-1.0603978957389093,-0.070266861478323,0.446037693123973
17,2047,1846100977.986675,209754339.39211956,-0.0,0.789197394196036,265426245.50218183,3.955403141135474,1.0,183848.5654202892,0.0,7.493846091801229,67104726.378405556,502872491.51220536,0.009658357,25895187.932711832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,502872491.51220536,25895187.932711832,0.0,0.0,0.0,1280157.2788700222,0.0,0.0,0.0,50842355.20761452,0.0,2001.0,42.888,27987087.29070829,106006831.59790465,396865659.9143007,125681886.46774292,33737527.43653426,237446246.0100235,0,61118663.72298005,176327582.28704345,0.0,0.0,0.0,176327582.28704345,210065109.7235777,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0,0.0,0.0,0.0,0.0,-209754339.39211956,0.0,-209754339.39211956,310770.33145815134,24400615.149052303,4317916065.047789,-4232572246.456454,85343818.59133482,-0.0,109744433.74038713,2513637729.3548584,2513637729.3548584,0.0,1655857636.3647764,-4059750931.9792466,-557792317.6277958,-2403893295.6144705,-2403893295.6144705,-0.0733508357499585,-1.0456527891402665,-0.0733508357499585,0.4721798269298658
18,2048,2053062098.9288735,206961120.94219851,-0.0,0.7881655440749769,256310739.00514743,3.8195631341942073,1.0,183848.5654202892,0.0,7.493846091801229,67104726.378405556,502872491.51220536,0.009986741,26775623.95242985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,502872491.51220536,26775623.95242985,0.0,0.0,0.0,918610.3003961849,0.0,0.0,0.0,50842355.20761452,0.0,2001.0,42.888,27987087.29070829,106525720.63914883,396346770.87305653,125681886.46774292,24103131.89825568,246561752.50705793,0,63464995.095316716,183096757.41174123,0.0,0.0,0.0,183096757.41174123,207199889.3099969,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0,0.0,0.0,0.0,0.0,-206961120.94219851,0.0,-206961120.94219851,238768.3677984029,24639383.516850706,4317916065.047789,-4256675378.3547096,61240686.693078995,-0.0,85880070.2099297,2513637729.3548584,2513637729.3548584,0.0,1655857636.3647764,-4083615295.509704,-374695560.21605456,-2427757659.144928,-2427757659.144928,-0.07541805366035961,-1.0353742351039181,-0.07541805366035961,0.4903067013381732
19,2049,2257815610.4043264,204753511.47545296,-0.0,0.786868602337832,250071428.19904742,3.726584425497649,1.0,183848.5654202892,0.0,7.493846091801229,67104726.378405556,502872491.51220536,0.01032629,27685994.64667571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,502872491.51220536,27685994.64667571,0.0,0.0,0.0,660435.9288544117,0.0,0.0,0.0,50842355.20761452,0.0,2001.0,42.888,27987087.29070829,107177916.96185307,395694574.5503523,125681886.46774292,17211624.76945142,252801063.31315795,0,65070993.69680686,187730069.61635107,0.0,0.0,0.0,187730069.61635107,204941694.38580248,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0,0.0,0.0,0.0,0.0,-204753511.47545296,0.0,-204753511.47545296,188182.91034953296,24827566.42720024,4317916065.047789,-4273887003.1241612,44029061.92362738,-0.0,68856628.35082762,2513637729.3548584,2513637729.3548584,0.0,1655857636.3647764,-4100638737.368806,-186965490.5997035,-2444781101.0040293,-2444781101.0040293,-0.07678808934642598,-1.02816474175236,-0.07678808934642598,0.5027140429832443
20,2050,2461554397.6726856,203738787.2683593,-0.0,0.7854431198702492,248542524.23387063,3.7038005763160693,1.0,183848.5654202892,0.0,7.493846091801229,67104726.378405556,502872491.51220536,0.010677384,28627318.840019103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,502872491.51220536,28627318.840019103,0.0,0.0,0.0,435947.65559149504,0.0,0.0,0.0,50842355.20761452,0.0,2001.0,42.888,27987087.29070829,107894752.88193339,394977738.630272,125681886.46774292,14965884.884194314,254329967.27833474,0,65464533.57744337,188865433.70089138,0.0,0.0,0.0,188865433.70089138,203831318.5850857,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0,0.0,0.0,0.0,0.0,-203738787.2683593,0.0,-203738787.2683593,92531.31672640145,24920097.74392664,4317916065.047789,-4288852888.0083556,29063177.039433002,-0.0,53983274.78335965,2513637729.3548584,2513637729.3548584,0.0,1655857636.3647764,-4115512090.936274,1899943.1011878848,-2459654454.571498,-2459654454.571498,-0.0767853522472912,-1.0219475035133603,-0.0767853522472912,0.505754384204891
21,2051,2664783286.6228437,203228888.95015794,-0.0,0.783953994038563,249291364.6510258,3.7149598561100503,1.0,183848.5654202892,0.0,7.493846091801229,67104726.378405556,502872491.51220536,0.011040415,29600647.530437186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,502872491.51220536,29600647.530437186,0.0,0.0,0.0,211459.38232858657,0.0,0.0,0.0,50842355.20761452,0.0,2001.0,42.888,27987087.29070829,108643593.29908857,394228898.21311677,125681886.46774292,14965884.884194314,253581126.86117953,0,65271782.05406762,188309344.80711192,0.0,0.0,0.0,188309344.80711192,203275229.69130623,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0,0.0,0.0,0.0,0.0,-203228888.95015794,0.0,-203228888.95015794,46340.74114828557,24966438.485074926,4317916065.047789,-4303818772.8925495,14097292.155239105,-0.0,39063730.64031403,2513637729.3548584,2513637729.3548584,0.0,1655857636.3647764,-4130431635.0793195,190209287.9082998,-2474573998.7145433,-2474573998.7145433,-0.07609768182520797,-1.0157860426322298,-0.07609768182520797,0.504265258373205
