,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Cost of Hydrogen ($/kg),6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941,6.42505619680941
Hydrogen sales (kg/year),0.0,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556,67104726.378405556
Sales revenue of Hydrogen ($/year),0.0,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745
Value of Water ($/gal),0.005470841,0.00565685,0.005849183,0.006048055,0.006253689,0.006466314,0.006686169,0.006913498,0.007148557,0.007391608,0.007642923,0.007902782,0.008171477,0.008449307,0.008736584,0.009033627,0.009340771,0.009658357,0.009986741,0.01032629,0.010677384,0.011040415,0.011415789,0.011803926,0.01220526,0.012620239,0.013049327,0.013493004,0.013951766,0.014426126,0.014916614
Water expenses ($/year),0.0,15166678.334333772,15682345.66581285,16215544.823242448,16766873.69577794,17336946.259278424,17926403.300775893,18535899.012888774,19166119.76164297,19817767.9997681,20491572.99116669,21188285.44867955,21908688.25855498,22653583.07486228,23423806.406195514,24220213.528969765,25043702.617476724,25895187.932711832,26775623.95242985,27685994.64667571,28627318.840019103,29600647.530437186,30607069.25154915,31647710.072616227,32723733.598541703,33836340.96987089,34986776.22502571,36176326.30030475,37406321.02988316,38678135.826930024,39993191.68360834
Annual operating incentive ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Incidental revenue ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Credit card fees ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sales tax ($/year),-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Road tax ($/year),-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Total revenue ($/year),0.0,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745,431151638.0527745
Total feedstock/utilities cost ($/year),0.0,15166678.334333772,15682345.66581285,16215544.823242448,16766873.69577794,17336946.259278424,17926403.300775893,18535899.012888774,19166119.76164297,19817767.9997681,20491572.99116669,21188285.44867955,21908688.25855498,22653583.07486228,23423806.406195514,24220213.528969765,25043702.617476724,25895187.932711832,26775623.95242985,27685994.64667571,28627318.840019103,29600647.530437186,30607069.25154915,31647710.072616227,32723733.598541703,33836340.96987089,34986776.22502571,36176326.30030475,37406321.02988316,38678135.826930024,39993191.68360834
Labor ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total annual maintenance ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rent of land ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Property insurance ($/year),0.0,12872289.419410922,9198533.255971242,6573931.909155493,4700196.264433341,3200179.1655020677,1701876.3718267141,201859.27289543865,1943593.412911638,1392529.988395686,998839.7863733232,717779.4396650004,492776.87482531066,268031.455774008,43028.890934318304,1943593.4129116414,1392529.9883956898,998839.7863733268,717779.439665004,492776.87482531427,268031.4557740116,43028.89093432188,1943593.4129116451,1392529.9883956932,998839.7863733303,717779.4396650075,492776.8748253178,268031.45577401516,43028.890934325456,1943593.4129116486,1392529.9883956967
Licensing & permitting ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Administrative expense ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOPC revenue ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electrolyzer Fixed O&M Cost expenses ($/year),27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829,27987087.29070829
Hydrogen Storage Fixed O&M Cost expenses ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electricity from grid expenses ($/year),215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0,215934000.0
Total operating expense ($/year),0.0,271960055.044453,268801966.2124924,266710564.02310625,265388157.25091958,264458212.7154888,263549366.9633109,262658845.57649252,265030800.46526292,265131385.2788721,265411500.06824833,265827152.17905286,266322552.4240886,266842701.82134458,267387922.58783814,270084894.2325897,270357319.8965807,270815115.00979346,271414490.68280315,272099858.8122093,272816437.5865014,273564763.7120798,276471749.9551691,276961327.3517202,277643660.67562336,278475207.7002442,279400640.3905593,280365445.0467871,281370437.2115258,284542816.53055,285306808.96271235
EBITD ($/year),0.0,159191583.00832146,162349671.84028208,164441074.02966824,165763480.8018549,166693425.3372857,167602271.0894636,168492792.47628197,166120837.58751157,166020252.7739024,165740137.98452616,165324485.87372163,164829085.6286859,164308936.2314299,163763715.46493635,161066743.82018477,160794318.1561938,160336523.04298103,159737147.36997133,159051779.24056518,158335200.46627307,157586874.34069467,154679888.0976054,154190310.70105428,153507977.37715113,152676430.3525303,151750997.66221517,150786193.0059874,149781200.8412487,146608821.5222245,145844829.09006214
Interest on outstanding debt ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Depreciation ($/year),0.0,285717542.6535761,244917077.5626454,174973423.12105,124915709.64814346,100001139.92875162,99886852.9116902,100001139.92875162,55314916.25773233,36737561.63439681,26246013.4681575,18737356.447221518,15000170.989312742,14983027.93675353,15000170.989312742,44726224.1269908,36737561.63439681,26246013.4681575,18737356.447221518,15000170.989312742,14983027.93675353,15000170.989312742,44726224.1269908,36737561.63439681,26246013.4681575,18737356.447221518,15000170.989312742,14983027.93675353,15000170.989312742,44726224.1269908,36737561.63439681
Taxable income ($/year),0.0,-126525959.64525461,-82567405.72236332,-10532349.091381758,40847771.15371145,66692285.40853408,67715418.17777339,68491652.54753035,110805921.32977924,129282691.13950558,139494124.51636866,146587129.4265001,149828914.63937315,149325908.29467636,148763544.4756236,116340519.69319397,124056756.52179699,134090509.57482353,140999790.92274982,144051608.25125244,143352172.52951953,142586703.35138193,109953663.97061461,117452749.06665747,127261963.90899363,133939073.90530878,136750826.67290244,135803165.06923386,134781029.85193595,101882597.39523369,109107267.45566534
Remaining available deferred carry-forward tax losses ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Income taxes payable ($/year),0.0,-32567782.01268854,-21252850.23293632,-2711026.6561216647,10514216.294965329,17166594.264156673,17429948.63895887,17629751.365734313,28521444.150285177,33277364.699308738,35905787.65051329,37731527.114381135,38565962.628174655,38436488.7950497,38291736.348025516,29946049.76902813,31932209.128710546,34514897.16455958,36293346.1835158,37078883.96387238,36898849.20909833,36701817.44264571,28302073.106036205,30232337.609757636,32757229.510174964,34475917.623226486,35199662.78560509,34955734.6888208,34692637.083888315,26224580.569533154,28084210.64308826
Income before extraordinary items ($/year),0.0,-93958177.63256606,-61314555.489427,-7821322.435260094,30333554.858746126,49525691.14437741,50285469.538814515,50861901.181796044,82284477.17949405,96005326.44019684,103588336.86585537,108855602.31211898,111262952.01119849,110889419.49962667,110471808.12759809,86394469.92416584,92124547.39308643,99575612.41026396,104706444.73923402,106972724.28738007,106453323.32042119,105884885.90873621,81651590.86457841,87220411.45689984,94504734.39881867,99463156.28208229,101551163.88729735,100847430.38041306,100088392.76804763,75658016.82570054,81023056.81257707
Sale of non-depreciable assets ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92835332.55971313
Net capital gains or loss ($/year),-1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92835332.55971313
Capital gains taxes payable ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net income ($/year),0.0,-93958177.63256606,-61314555.489427,-7821322.435260094,30333554.858746126,49525691.14437741,50285469.538814515,50861901.181796044,82284477.17949405,96005326.44019684,103588336.86585537,108855602.31211898,111262952.01119849,110889419.49962667,110471808.12759809,86394469.92416584,92124547.39308643,99575612.41026396,104706444.73923402,106972724.28738007,106453323.32042119,105884885.90873621,81651590.86457841,87220411.45689984,94504734.39881867,99463156.28208229,101551163.88729735,100847430.38041306,100088392.76804763,75658016.82570054,173858389.3722902
Net annual operating cash flow ($/year),0.0,191759365.02101,183602522.0732184,167152100.6857899,155249264.50688958,149526831.07312903,150172322.45050472,150863041.11054766,137599393.43722638,132742888.07459365,129834350.33401287,127592958.7593405,126263123.00051123,125872447.4363802,125471979.11691083,131120694.05115664,128862109.02748324,125821625.87842146,123443801.18645553,121972895.27669281,121436351.25717472,120885056.89804895,126377814.99156922,123957973.09129664,120750747.86697617,118200512.7293038,116551334.87661009,115830458.31716658,115088563.75736037,120384240.95269135,210595951.006687
Capital expenditure for Electrolysis System ($/year),1142870170.6143043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171430525.59214565,0.0,0.0,0.0,0.0,0.0,0.0,171430525.59214565,0.0,0.0,0.0,0.0,0.0,0.0,171430525.59214565,0.0,0.0,0.0,0.0,0.0,0.0,171430525.59214565,0.0
Capital expenditure for Hydrogen Storage System ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Expenditure for non-depreciable fixed assets ($/year),-1000000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Capital expenditures for equipment installation ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total capital expenditures ($/year),1143870170.6143043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171430525.59214565,0.0,0.0,0.0,0.0,0.0,0.0,171430525.59214565,0.0,0.0,0.0,0.0,0.0,0.0,171430525.59214565,0.0,0.0,0.0,0.0,0.0,0.0,171430525.59214565,0.0
Incurrence of debt ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Repayment of debt ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
Inflow of equity ($/year),1143870170.6143043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34936436.12769604,0.0,0.0,0.0,0.0,0.0,0.0,39839105.296468526,0.0,0.0,0.0,0.0,0.0,0.0,44594980.75944975,0.0,0.0,0.0,0.0,0.0,0.0,50604978.20651007,0.0
Dividends paid ($/year),0.0,-171810008.93502963,-182922785.16090244,-165781232.23683754,-154257361.4919812,-149049961.62031564,-150226113.39861935,-150920600.99888456,0.0,-132338179.29437426,-129591972.18896447,-127406176.1281178,-126152303.35394213,-125839891.13936928,-125438606.75695506,0.0,-128673893.60884379,-125568252.2826663,-123245649.12879172,-121850319.78421257,-121391639.25554821,-120839115.70145513,0.0,-123756319.59960726,-120483479.0982828,-117987993.13449778,-116413903.38888562,-115770385.27054629,-115026739.21070985,0.0,-236493234.0983606
One-time capital incentive ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net cash for financing activities ($/year),1143870170.6143043,-171810008.93502963,-182922785.16090244,-165781232.23683754,-154257361.4919812,-149049961.62031564,-150226113.39861935,-150920600.99888456,34936436.12769604,-132338179.29437426,-129591972.18896447,-127406176.1281178,-126152303.35394213,-125839891.13936928,-125438606.75695506,39839105.296468526,-128673893.60884379,-125568252.2826663,-123245649.12879172,-121850319.78421257,-121391639.25554821,-120839115.70145513,44594980.75944975,-123756319.59960726,-120483479.0982828,-117987993.13449778,-116413903.38888562,-115770385.27054629,-115026739.21070985,50604978.20651007,-236493234.0983606
Net change of cash ($/year),0.0,19949356.085980374,679736.9123159647,1370868.4489523768,991903.0149083585,476869.4528133832,-53790.948114644736,-57559.8883369118,1105303.9727767706,404708.78021939844,242378.14504839852,186782.63122269884,110819.646569103,32556.297010920942,33372.35995578021,-470726.2445204854,188215.41863945127,253373.5957551524,198152.05766382068,122575.49248022959,44712.00162650645,45941.19659381732,-457729.84112669155,201653.49168938398,267268.7686933726,212519.59480602667,137431.48772447556,60073.04662029073,61824.54665051773,-441306.4329442419,-25897283.091673598
Cumulative cash ($/year),0.0,19949356.085980374,20629092.99829634,21999961.447248716,22991864.462157074,23468733.914970458,23414942.966855813,23357383.0785189,24462687.05129567,24867395.83151507,25109773.97656347,25296556.607786167,25407376.25435527,25439932.55136619,25473304.91132197,25002578.666801486,25190794.085440937,25444167.68119609,25642319.73885991,25764895.23134014,25809607.232966647,25855548.429560464,25397818.588433772,25599472.080123156,25866740.84881653,26079260.443622556,26216691.93134703,26276764.977967322,26338589.52461784,25897283.091673598,0.0
Cumulative PP&E ($/year),1143870170.6143043,1143870170.6143043,1143870170.6143043,1143870170.6143043,1143870170.6143043,1143870170.6143043,1143870170.6143043,1143870170.6143043,1315300696.20645,1315300696.20645,1315300696.20645,1315300696.20645,1315300696.20645,1315300696.20645,1315300696.20645,1486731221.7985957,1486731221.7985957,1486731221.7985957,1486731221.7985957,1486731221.7985957,1486731221.7985957,1486731221.7985957,1658161747.3907413,1658161747.3907413,1658161747.3907413,1658161747.3907413,1658161747.3907413,1658161747.3907413,1658161747.3907413,1829592272.982887,1829592272.982887
Cumulative depreciation ($/year),-0.0,-285717542.6535761,-530634620.21622145,-705608043.3372715,-830523752.9854149,-930524892.9141665,-1030411745.8258567,-1130412885.7546084,-1185727802.0123408,-1222465363.6467376,-1248711377.114895,-1267448733.5621166,-1282448904.5514293,-1297431932.4881828,-1312432103.4774954,-1357158327.6044862,-1393895889.238883,-1420141902.7070405,-1438879259.154262,-1453879430.1435747,-1468862458.0803282,-1483862629.0696409,-1528588853.1966317,-1565326414.8310285,-1591572428.299186,-1610309784.7464075,-1625309955.7357202,-1640292983.6724737,-1655293154.6617863,-1700019378.788777,-1736756940.423174
Net PP&E ($/year),1143870170.6143043,858152627.9607282,613235550.3980829,438262127.27703285,313346417.62888944,213345277.70013785,113458424.78844762,13457284.859695911,129572894.1941092,92835332.55971241,66589319.09155488,47851962.64433336,32851791.655020714,17868763.718267202,2868592.7289545536,129572894.19410944,92835332.55971265,66589319.09155512,47851962.6443336,32851791.655020952,17868763.71826744,2868592.728954792,129572894.19410968,92835332.55971289,66589319.09155536,47851962.64433384,32851791.65502119,17868763.71826768,2868592.7289550304,129572894.19410992,92835332.55971313
Cumulative deferred tax losses ($/year),0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Total assets ($/year),1143870170.6143043,878101984.0467086,633864643.3963792,460262088.72428155,336338282.0910465,236814011.6151083,136873367.75530344,36814667.93821481,154035581.24540487,117702728.39122748,91699093.06811835,73148519.25211953,58259167.90937598,43308696.2696334,28341897.640276525,154575472.86091092,118026126.64515358,92033486.77275121,73494282.38319351,58616686.88636109,43678370.95123409,28724141.158515256,154970712.78254345,118434804.63983604,92456059.94037189,73931223.0879564,59068483.58636822,44145528.696235,29207182.25357287,155470177.28578353,92835332.55971313
Cumulative debt ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total liabilities ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cumulative capital incentives equity ($/year),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cumulative investor equity ($/year),1143870170.6143043,1143870170.6143043,1143870170.6143043,1143870170.6143043,1143870170.6143043,1143870170.6143043,1143870170.6143043,1143870170.6143043,1178806606.7420003,1178806606.7420003,1178806606.7420003,1178806606.7420003,1178806606.7420003,1178806606.7420003,1178806606.7420003,1218645712.0384688,1218645712.0384688,1218645712.0384688,1218645712.0384688,1218645712.0384688,1218645712.0384688,1218645712.0384688,1263240692.7979186,1263240692.7979186,1263240692.7979186,1263240692.7979186,1263240692.7979186,1263240692.7979186,1263240692.7979186,1313845671.0044286,1313845671.0044286
Retained earnings ($/year),0.0,-265768186.5675957,-510005527.21792513,-683608081.8900228,-807531888.523258,-907056158.9991962,-1006996802.8590009,-1107055502.6760893,-1024771025.4965953,-1061103878.3507726,-1087107513.6738815,-1105658087.4898806,-1120547438.832624,-1135497910.4723668,-1150464709.1017237,-1064070239.177558,-1100619585.3933153,-1126612225.2657175,-1145151429.6552753,-1160029025.152108,-1174967341.0872347,-1189921570.8799536,-1108269980.0153751,-1144805888.1580827,-1170784632.8575468,-1189309469.7099621,-1204172209.2115502,-1219095164.1016836,-1234033510.544346,-1158375493.7186456,-1221010338.444716
