Run on a MSNT machine on 09/30/22 14:16:04.
Optimal solution found within time limit:,Yes

Renewable Capacity (MW),     1.000000
Renewable Penetration for Input (%),     1.000000
hydrogen use,     1.000000

NPV of actual operating profit, 1.0797477E+6
total electricity input (MWh),  3720.582909
total electricity output (MWh),     0.000000
output to input ratio,     0.000000
input capacity factor,     0.424724
output capacity factor,     0.000000
average regup (MW),     0.000000
average regdn (MW),     0.000000
average spinres (MW),     0.000000
average nonspinres (MW),     0.000000
number of input power system starts,  8760.000000
number of output power system starts,  8760.000000
arbitrage revenue ($),    0.000000
regup revenue ($),     0.000000
regdn revenue ($),     0.000000
spinres revenue ($),     0.000000
nonspinres revenue ($),     0.000000
hydrogen revenue ($), 4.9212369E+5
REC revenue ($),     0.000000
LCFS revenue ($),     0.000000
startup costs ($),     0.000000

Interval,Input Power (MW),Output Power (MW),Storage Level (MW-h),Input Reg Up (MW),Output Reg Up (MW),Input Reg Dn (MW),Output Reg Dn (MW),Input Spin (MW),Output Spin (MW),Input Nonspin (MW),Output Nonspin (MW),Product Sold (units of product),Non-Ren Import (MW),Load Profile (MW),Renewable Input (MW),Renewables Sold (MW),Curtailment (MW)
   11.000000,    0.000000,    0.000000,  507.574364,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   12.000000,    0.013217,    0.000000,  507.327377,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.013217,    0.000000,    0.000000
   13.000000,    0.048347,    0.000000,  507.101475,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.048347,    0.000000,    0.000000
   14.000000,    0.000000,    0.000000,  506.846555,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.035041,    0.000000,    0.035041
   15.000000,    0.000000,    0.000000,  506.591636,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   16.000000,    0.000000,    0.000000,  506.336716,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   17.000000,    0.000000,    0.000000,  506.081796,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   18.000000,    0.000000,    0.000000,  505.826877,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   19.000000,    0.000000,    0.000000,  505.571957,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   20.000000,    0.000000,    0.000000,  505.317038,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   21.000000,    0.000000,    0.000000,  505.062118,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   22.000000,    0.000000,    0.000000,  504.807198,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   23.000000,    0.000000,    0.000000,  504.552279,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   24.000000,    0.000000,    0.000000,  504.297359,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   25.000000,    0.000000,    0.000000,  504.042439,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   26.000000,    0.000000,    0.000000,  503.787520,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   27.000000,    0.014987,    0.000000,  503.541595,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.014987,    0.000000,    0.000000
   28.000000,    0.046823,    0.000000,  503.314779,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.046823,    0.000000,    0.000000
   29.000000,    0.067002,    0.000000,  503.100074,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.067002,    0.000000,    0.000000
   30.000000,    0.108424,    0.000000,  502.910230,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.108424,    0.000000,    0.000000
   31.000000,    0.143201,    0.000000,  502.741260,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.143201,    0.000000,    0.000000
   32.000000,    0.152467,    0.000000,  502.577851,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.152467,    0.000000,    0.000000
   33.000000,    0.095772,    0.000000,  502.380414,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.095772,    0.000000,    0.000000
   34.000000,    0.105471,    0.000000,  502.188798,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.105471,    0.000000,    0.000000
   35.000000,    0.121079,    0.000000,  502.006550,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.121079,    0.000000,    0.000000
   36.000000,    0.221216,    0.000000,  501.884404,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.221216,    0.000000,    0.000000
   37.000000,    0.180642,    0.000000,  501.737906,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.180642,    0.000000,    0.000000
   38.000000,    0.204738,    0.000000,  501.605870,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.204738,    0.000000,    0.000000
   39.000000,    0.311927,    0.000000,  501.538169,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.311927,    0.000000,    0.000000
   40.000000,    0.172873,    0.000000,  501.387007,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.172873,    0.000000,    0.000000
   41.000000,    0.425529,    0.000000,  501.387490,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.425529,    0.000000,    0.000000
   42.000000,    0.813460,    0.000000,  501.620809,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   43.000000,    0.813460,    0.000000,  501.854128,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   44.000000,    0.813460,    0.000000,  502.087448,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   45.000000,    0.813460,    0.000000,  502.320767,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   46.000000,    0.813460,    0.000000,  502.554086,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   47.000000,    0.813460,    0.000000,  502.787405,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   48.000000,    0.813460,    0.000000,  503.020725,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   49.000000,    0.813460,    0.000000,  503.254044,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   50.000000,    0.813460,    0.000000,  503.487363,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   51.000000,    0.813460,    0.000000,  503.720683,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   52.000000,    0.470906,    0.000000,  503.748401,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.470906,    0.000000,    0.000000
   53.000000,    0.813460,    0.000000,  503.981720,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   54.000000,    0.813460,    0.000000,  504.215039,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   55.000000,    0.813460,    0.000000,  504.448359,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   56.000000,    0.813460,    0.000000,  504.681678,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   57.000000,    0.000000,    0.000000,  504.426758,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.813460
   58.000000,    0.813460,    0.000000,  504.660078,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   59.000000,    0.813460,    0.000000,  504.893397,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   60.000000,    0.813460,    0.000000,  505.126716,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   61.000000,    0.813460,    0.000000,  505.360036,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   62.000000,    0.813460,    0.000000,  505.593355,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   63.000000,    0.813460,    0.000000,  505.826674,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   64.000000,    0.813460,    0.000000,  506.059993,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   65.000000,    0.813460,    0.000000,  506.293313,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
   66.000000,    0.558017,    0.000000,  506.373315,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.558017,    0.000000,    0.000000
   67.000000,    0.000000,    0.000000,  506.118395,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.296807,    0.000000,    0.296807
   68.000000,    0.265945,    0.000000,  506.023095,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.265945,    0.000000,    0.000000
   69.000000,    0.216566,    0.000000,  505.898158,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.216566,    0.000000,    0.000000
   70.000000,    0.126546,    0.000000,  505.719192,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.126546,    0.000000,    0.000000
   71.000000,    0.081827,    0.000000,  505.513385,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.081827,    0.000000,    0.000000
   72.000000,    0.046879,    0.000000,  505.286602,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.046879,    0.000000,    0.000000
   73.000000,    0.000000,    0.000000,  505.031682,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.006530,    0.000000,    0.006530
   74.000000,    0.000000,    0.000000,  504.776763,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   75.000000,    0.000000,    0.000000,  504.521843,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   76.000000,    0.000000,    0.000000,  504.266923,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   77.000000,    0.000000,    0.000000,  504.012004,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   78.000000,    0.000000,    0.000000,  503.757084,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   79.000000,    0.000000,    0.000000,  503.502164,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   80.000000,    0.000000,    0.000000,  503.247245,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   81.000000,    0.000000,    0.000000,  502.992325,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   82.000000,    0.000000,    0.000000,  502.737405,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   83.000000,    0.000000,    0.000000,  502.482486,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   84.000000,    0.000000,    0.000000,  502.227566,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   85.000000,    0.000000,    0.000000,  501.972647,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   86.000000,    0.000000,    0.000000,  501.717727,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   87.000000,    0.000000,    0.000000,  501.462807,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   88.000000,    0.000000,    0.000000,  501.207888,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   89.000000,    0.000000,    0.000000,  500.952968,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   90.000000,    0.000000,    0.000000,  500.698048,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   91.000000,    0.000000,    0.000000,  500.443129,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   92.000000,    0.000000,    0.000000,  500.188209,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
   93.000000,    0.039325,    0.000000,  499.956892,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.039325,    0.000000,    0.000000
   94.000000,    0.122444,    0.000000,  499.775464,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.122444,    0.000000,    0.000000
   95.000000,    0.088178,    0.000000,  499.573468,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.088178,    0.000000,    0.000000
   96.000000,    0.117669,    0.000000,  499.389174,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.117669,    0.000000,    0.000000
   97.000000,    0.223924,    0.000000,  499.268653,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.223924,    0.000000,    0.000000
   98.000000,    0.000000,    0.000000,  499.013733,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.401287,    0.000000,    0.401287
   99.000000,    0.434913,    0.000000,  499.019849,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.434913,    0.000000,    0.000000
  100.000000,    0.445422,    0.000000,  499.032271,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.445422,    0.000000,    0.000000
  101.000000,    0.562993,    0.000000,  499.115260,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.562993,    0.000000,    0.000000
  102.000000,    0.793974,    0.000000,  499.336883,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.793974,    0.000000,    0.000000
  103.000000,    0.813460,    0.000000,  499.570203,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
  104.000000,    0.813460,    0.000000,  499.803522,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
  105.000000,    0.813460,    0.000000,  500.036841,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
  106.000000,    0.813460,    0.000000,  500.270160,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
  107.000000,    0.813460,    0.000000,  500.503480,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
  108.000000,    0.813460,    0.000000,  500.736799,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
  109.000000,    0.813460,    0.000000,  500.970118,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.813460,    0.000000,    0.000000
  110.000000,    0.456714,    0.000000,  500.989318,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.456714,    0.000000,    0.000000
  111.000000,    0.024069,    0.000000,  500.748845,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.024069,    0.000000,    0.000000
  112.000000,    0.000000,    0.000000,  500.493925,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.407533,    0.000000,    0.407533
  113.000000,    0.472566,    0.000000,  500.522639,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.472566,    0.000000,    0.000000
  114.000000,    0.087445,    0.000000,  500.320204,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.087445,    0.000000,    0.000000
  115.000000,    0.000000,    0.000000,  500.065284,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.014718,    0.000000,    0.014718
  116.000000,    0.000000,    0.000000,  499.810365,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
  117.000000,    0.000000,    0.000000,  499.555445,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
  118.000000,    0.000000,    0.000000,  499.300525,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    7.650139,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000
