Site Name,Lat,Lon,ATB Year,Plant life,Policy,Turbine size (MW),Wind Plant size (MW),Wind Plant Size Adjusted for Turbine Rating(MW),Electrolyzer size (MW),Load Profile (kW),Energy to Electrolyzer (kW),Wind capacity factor (%),Electrolyzer capacity factor (%),LCOH ($/kg),LCOH: Compression & storage ($/kg),LCOH: Electrolyzer CAPEX ($/kg),LCOH: Desalination CAPEX ($/kg),LCOH: Electrolyzer FOM ($/kg),LCOH: Electrolyzer VOM ($/kg),LCOH: Desalination FOM ($/kg),LCOH: Renewable plant ($/kg),LCOH: Renewable FOM ($/kg),LCOH: Taxes ($/kg),LCOH: Water consumption ($/kg),LCOH: Finances ($/kg),LCOH: total ($/kg)
"37.89669975510204,-122.47235446808511",37.89669976,-122.4723545,2025,25,No Policy,7,100,98,100,100000,182860943.1,21.30054784,0.208745369,5.114011552,0.071581435,1.313574389,0.003012674,0.276993055,0.098225416,0.005227495,2.138849598,0.952163625,0.200228141,0.018121372,0.036034351,5.114011552
"38.41755885714286,-122.47235446808511",38.41755886,-122.4723545,2025,25,No Policy,7,100,98,100,100000,222363027.4,25.90194616,0.253839072,4.238099057,0.058869334,1.080297555,0.002477655,0.22778612,0.109854551,0.004298848,1.759012668,0.783014787,0.164733205,0.018121372,0.029632963,4.238099057
"38.93841795918368,-122.47235446808511",38.93841796,-122.4723545,2025,25,No Policy,7,100,98,100,100000,232587973.1,27.09299846,0.265511385,4.059843745,0.056282359,1.032824588,0.002368776,0.217772271,0.112218264,0.004109863,1.68171401,0.748592183,0.157509808,0.018121372,0.02833025,4.059843745
"39.45927706122449,-122.47235446808511",39.45927706,-122.4723545,2025,25,No Policy,7,100,98,100,100000,204240995.2,23.79100214,0.233151821,4.597862004,0.064090676,1.176113206,0.002697408,0.24799728,0.105070456,0.004680279,1.915026114,0.852490649,0.179312308,0.018121372,0.032262257,4.597862004
"39.98013616326531,-122.47235446808511",39.98013616,-122.4723545,2025,25,No Policy,7,100,98,100,100000,277737771.2,32.35227043,0.31705225,3.429661669,0.04713671,0.864994888,0.00198386,0.182370626,0.120572995,0.003441753,1.408442478,0.626899027,0.131973153,0.018121372,0.023724809,3.429661669
"40.50099526530612,-122.47235446808511",40.50099527,-122.4723545,2025,25,No Policy,7,100,98,100,100000,250866688,29.22219364,0.286377498,3.777381315,0.052183184,0.957601575,0.002196253,0.201904891,0.115954654,0.003810409,1.559230874,0.694048061,0.146063998,0.018121372,0.026266044,3.777381315
"41.02185436734694,-122.47235446808511",41.02185437,-122.4723545,2025,25,No Policy,7,100,98,100,100000,189770656.9,22.10542551,0.21663317,4.934472049,0.068975934,1.265761454,0.002903015,0.266907498,0.100598403,0.005037158,2.060997382,0.917494523,0.192953,0.018121372,0.034722309,4.934472049
"41.54271346938776,-122.47235446808511",41.54271347,-122.4723545,2025,25,No Policy,7,100,98,100,100000,119705790,13.94392298,0.136650445,7.715342431,0.109334614,2.006374269,0.004601606,0.423130838,0.063680614,0.007985451,3.266912657,1.454512254,0.30564317,0.018121372,0.055045587,7.715342431
"42.06357257142857,-122.47235446808511",42.06357257,-122.4723545,2025,25,No Policy,7,100,98,100,100000,263135186.9,30.65128913,0.300382634,3.609819821,0.049751259,0.912973878,0.0020939,0.192491213,0.118186871,0.003632752,1.486565076,0.661688543,0.139273551,0.018121372,0.025041408,3.609819821
"42.58443167346939,-122.47235446808511",42.58443167,-122.4723545,2025,25,No Policy,7,100,98,100,100000,59183236.37,6.893956338,0.067560772,15.50859867,0.221131264,4.057928793,0.009306833,0.855837131,0.051473268,0.016151613,6.607390825,2.941940136,0.617980578,0.018121372,0.111336856,15.50859867
"43.105290775510205,-122.47235446808511",43.10529078,-122.4723545,2025,25,No Policy,7,100,98,100,100000,150994927,17.58863655,0.172368638,6.154579114,0.086683117,1.590701879,0.003648264,0.335449754,0.084414029,0.006330708,2.590087095,1.153108531,0.242395313,0.018121372,0.043639052,6.154579114
"43.62614987755102,-122.47235446808511",43.62614988,-122.4723545,2025,25,No Policy,7,100,98,100,100000,99159736.49,11.55061696,0.113196046,9.284558905,0.131985204,2.422030023,0.00555491,0.510804213,0.051466166,0.009640049,3.943711131,1.755889483,0.368905233,0.018121372,0.066451119,9.284558905
"44.14700897959184,-122.47235446808511",44.14700898,-122.4723545,2025,25,No Policy,7,100,98,100,100000,113109065.8,13.17550389,0.129119938,8.154634933,0.115709857,2.12336488,0.004869923,0.447808589,0.057862323,0.008451177,3.457404587,1.539342026,0.323444255,0.018121372,0.058255945,8.154634933
"44.667868081632655,-122.47235446808511",44.66786808,-122.4723545,2025,25,No Policy,7,100,98,100,100000,123906930,14.43329257,0.141446267,7.459971176,0.105628343,1.938361342,0.004445619,0.408784328,0.067076177,0.0077147,3.156169464,1.405196129,0.295294469,0.018121372,0.053179233,7.459971176
"45.18872718367347,-122.47235446808511",45.18872718,-122.4723545,2025,25,No Policy,7,100,98,100,100000,154538984.8,18.00146594,0.176414366,6.01763453,0.084695735,1.554231885,0.00356462,0.327756852,0.086225774,0.006185525,2.530704214,1.126664179,0.2368461,0.018121372,0.042638273,6.01763453
"45.70958628571429,-122.47235446808511",45.70958629,-122.4723545,2025,25,No Policy,7,100,98,100,100000,138351649,16.11588494,0.157935672,6.700253281,0.094602545,1.736029476,0.003981572,0.366104861,0.077164487,0.00690924,2.826719199,1.258485458,0.26450806,0.018121372,0.047627011,6.700253281
"46.230445387755104,-122.47235446808511",46.23044539,-122.4723545,2025,25,No Policy,7,100,98,100,100000,145096856.5,16.90160009,0.165635681,6.397301465,0.090205775,1.655345355,0.003796524,0.349085517,0.081189212,0.006588046,2.695343923,1.199981466,0.252231331,0.018121372,0.045412944,6.397301465
"46.75130448979592,-122.47235446808511",46.75130449,-122.4723545,2025,25,No Policy,7,100,98,100,100000,253579397.5,29.53818348,0.289474198,3.738940228,0.051625194,0.947362026,0.002172768,0.199744978,0.116471685,0.003769647,1.542558156,0.686623362,0.144505981,0.018121372,0.025985058,3.738940228
"47.27216359183674,-122.47235446808511",47.27216359,-122.4723545,2025,25,No Policy,7,100,98,100,100000,235325894,27.41192503,0.268636865,4.014735298,0.055627805,1.020813021,0.002341228,0.21523858,0.112809876,0.004062047,1.662155975,0.739882618,0.155682137,0.018121372,0.028000639,4.014735298
"48.83474089795918,-122.47235446808511",48.8347409,-122.4723545,2025,25,No Policy,7,100,98,100,100000,198362646.5,23.10626299,0.226441377,4.728690201,0.065989277,1.210953987,0.002777315,0.255346519,0.103340943,0.004818976,1.971756202,0.877753657,0.184613626,0.018121372,0.033218328,4.728690201
"36.33412244897959,-121.79666691489362",36.33412245,-121.7966669,2025,25,No Policy,7,100,98,100,100000,141167050,16.44383679,0.161149601,6.570278809,0.092716277,1.701414996,0.003902184,0.358803355,0.078886726,0.006771444,2.77035759,1.233386533,0.259241184,0.018121372,0.046677149,6.570278809
"36.85498155102041,-121.79666691489362",36.85498155,-121.7966669,2025,25,No Policy,7,100,98,100,100000,91558720.13,10.66521295,0.104519087,10.04952666,0.142941609,2.623088488,0.006016036,0.553210127,0.051475558,0.010440346,4.27108796,1.901659811,0.399517601,0.018121372,0.071967754,10.04952666
"37.375840653061225,-121.79666691489362",37.37584065,-121.7966669,2025,25,No Policy,7,100,98,100,100000,66640922.06,7.762664484,0.076074112,13.7809097,0.196385787,3.603830265,0.008265361,0.76006168,0.051473156,0.014344111,5.867997256,2.612712026,0.548841372,0.018121372,0.098877315,13.7809097
"37.89669975510204,-121.79666691489362",37.89669976,-121.7966669,2025,25,No Policy,7,100,98,100,100000,259486015.6,30.22621559,0.296216913,3.657998472,0.050450588,0.925807105,0.002123332,0.195198231,0.11753931,0.003683839,1.507460994,0.670993919,0.141226214,0.018121372,0.025393567,3.657998472
"38.41755885714286,-121.79666691489362",38.41755886,-121.7966669,2025,25,No Policy,7,100,98,100,100000,248933313.8,28.99698464,0.28417045,3.805303613,0.052588293,0.965035637,0.002213303,0.203473012,0.115592791,0.003840003,1.571335512,0.699438479,0.147195167,0.018121372,0.026470043,3.805303613
"38.93841795918368,-121.79666691489362",38.93841796,-121.7966669,2025,25,No Policy,7,100,98,100,100000,182503026.3,21.25885592,0.208336788,5.123680787,0.071721772,1.316149679,0.003018581,0.277536281,0.098096522,0.005237747,2.143042856,0.954030966,0.200619991,0.018121372,0.03610502,5.123680787
"39.45927706122449,-121.79666691489362",39.45927706,-121.7966669,2025,25,No Policy,7,100,98,100,100000,225767337.9,26.2984971,0.257725272,4.176946375,0.057982,1.064014295,0.00244031,0.224351368,0.110654315,0.004234026,1.732499176,0.771207829,0.162255553,0.018121372,0.029186133,4.176946375
"39.98013616326531,-121.79666691489362",39.98013616,-121.7966669,2025,25,No Policy,7,100,98,100,100000,179076751.4,20.85974645,0.204425515,5.218201292,0.073093581,1.341323432,0.003076316,0.282846382,0.096839176,0.005337961,2.184032443,0.972284438,0.204450375,0.018121372,0.036795818,5.218201292
"40.50099526530612,-121.79666691489362",40.50099527,-121.7966669,2025,25,No Policy,7,100,98,100,100000,215140774.5,25.06066239,0.245594491,4.374204568,0.060844792,1.11654874,0.002560797,0.235432876,0.108036222,0.004443159,1.81803927,0.80930051,0.170249091,0.018121372,0.030627739,4.374204568
"41.02185436734694,-121.79666691489362",41.02185437,-121.7966669,2025,25,No Policy,7,100,98,100,100000,320486289.7,37.33182948,0.365851929,2.9966501,0.040852401,0.749672987,0.00171937,0.158044861,0.126323327,0.00298267,1.220667653,0.543279211,0.114426006,0.018121372,0.020560241,2.9966501
"41.54271346938776,-121.79666691489362",41.54271347,-121.7966669,2025,25,No Policy,7,100,98,100,100000,306053737.7,35.65065438,0.349376413,3.129319342,0.042777783,0.78500523,0.001800404,0.16549777,0.124565005,0.003123323,1.278197973,0.568898585,0.119802095,0.018121372,0.021529799,3.129319342
"42.06357257142857,-121.79666691489362",42.06357257,-121.7966669,2025,25,No Policy,7,100,98,100,100000,144273970.9,16.80574631,0.164696314,6.432744624,0.090720143,1.664784415,0.003818172,0.351076572,0.080719856,0.006625622,2.71071323,1.206825717,0.253667562,0.018121372,0.045671963,6.432744624
"42.58443167346939,-121.79666691489362",42.58443167,-121.7966669,2025,25,No Policy,7,100,98,100,100000,142149301,16.55825424,0.162270892,6.526153088,0.092075769,1.689661181,0.003875227,0.356324026,0.079480408,0.006724653,2.751219243,1.224863839,0.257452762,0.018121372,0.04635461,6.526153088
"43.105290775510205,-121.79666691489362",43.10529078,-121.7966669,2025,25,No Policy,7,100,98,100,100000,131267701.6,15.29071168,0.149848974,7.051947801,0.099706585,1.82969253,0.004196388,0.385861949,0.072501894,0.007282102,2.979227643,1.32640045,0.278759656,0.018121372,0.050197233,7.051947801
"43.62614987755102,-121.79666691489362",43.62614988,-121.7966669,2025,25,No Policy,7,100,98,100,100000,200621018.9,23.36932938,0.229019428,4.677527302,0.065246702,1.19732718,0.002746062,0.252472106,0.104023565,0.004764729,1.949568124,0.867872865,0.182540205,0.018121372,0.032844392,4.677527302
"44.14700897959184,-121.79666691489362",44.14700898,-121.7966669,2025,25,No Policy,7,100,98,100,100000,333782730.7,38.88066474,0.381030514,2.88457909,0.039225943,0.719826221,0.001650917,0.151749047,0.127809446,0.002863853,1.172069154,0.521637348,0.109884578,0.018121372,0.019741211,2.88457909
"44.667868081632655,-121.79666691489362",44.66786808,-121.7966669,2025,25,No Policy,7,100,98,100,100000,341111427.6,39.73434764,0.389396607,2.826540727,0.03838368,0.704370048,0.001615468,0.148488755,0.128576738,0.002802324,1.14690238,0.510430095,0.107532791,0.018121372,0.019317076,2.826540727
"45.18872718367347,-121.79666691489362",45.18872718,-121.7966669,2025,25,No Policy,7,100,98,100,100000,309855318.5,36.09348133,0.353716117,3.093179505,0.042253232,0.775379309,0.001778327,0.163467296,0.125048636,0.003085004,1.262524404,0.561918831,0.118337442,0.018121372,0.021265652,3.093179505
"45.70958628571429,-121.79666691489362",45.70958629,-121.7966669,2025,25,No Policy,7,100,98,100,100000,486618605.3,56.68374398,0.555500691,2.036162979,0.026913231,0.493878496,0.001132707,0.104088111,0.139050107,0.001964382,0.80416597,0.35780288,0.075504779,0.018121372,0.013540944,2.036162979
"46.230445387755104,-121.79666691489362",46.23044539,-121.7966669,2025,25,No Policy,7,100,98,100,100000,201944865.7,23.52353761,0.230530669,4.648061419,0.06481913,1.189480893,0.002728066,0.250817029,0.104410223,0.004733494,1.936792274,0.862183536,0.18134632,0.018121372,0.032629081,4.648061419
"46.75130448979592,-121.79666691489362",46.75130449,-121.7966669,2025,25,No Policy,7,100,98,100,100000,123762321.4,14.41644784,0.141281189,7.468473774,0.105751736,1.940625701,0.004450812,0.409261968,0.066963632,0.007723714,3.159856446,1.406838014,0.29563901,0.018121372,0.053241369,7.468473774
"47.27216359183674,-121.79666691489362",47.27216359,-121.7966669,2025,25,No Policy,7,100,98,100,100000,221673539.6,25.8216312,0.253051986,4.250701059,0.059052366,1.083656341,0.002485359,0.22849462,0.109677473,0.004312219,1.764481668,0.785450256,0.165244252,0.018121372,0.029725133,4.250701059
"47.79302269387755,-121.79666691489362",47.79302269,-121.7966669,2025,25,No Policy,7,100,98,100,100000,158824586.5,18.50067403,0.181306606,5.860198675,0.082410993,1.51230512,0.003468462,0.318912911,0.088307467,0.00601862,2.462436254,1.096263131,0.23046659,0.018121372,0.041487755,5.860198675
"48.31388179591837,-121.79666691489362",48.3138818,-121.7966669,2025,25,No Policy,7,100,98,100,100000,133858778.1,15.5925331,0.152806824,6.918992618,0.097777033,1.794283773,0.004115178,0.3783929,0.074265385,0.007141144,2.921572739,1.300725592,0.273371928,0.018121372,0.049225576,6.918992618
"48.83474089795918,-121.79666691489362",48.8347409,-121.7966669,2025,25,No Policy,7,100,98,100,100000,257186244.8,29.9583269,0.293591604,3.689065057,0.050901512,0.934081906,0.002142311,0.196943702,0.117122999,0.00371678,1.520934577,0.676993976,0.142485284,0.018121372,0.025620637,3.689065057
"35.813263346938776,-121.12097936170213",35.81326335,-121.1209794,2025,25,No Policy,7,100,98,100,100000,88314804.88,10.28734564,0.100815987,10.41607351,0.14819171,2.71943188,0.006236999,0.573530239,0.051468905,0.010823834,4.427960708,1.971510198,0.414186443,0.018121372,0.074611221,10.41607351
"36.33412244897959,-121.12097936170213",36.33412245,-121.1209794,2025,25,No Policy,7,100,98,100,100000,132680569.7,15.45528954,0.151461838,6.978802422,0.098645091,1.810213301,0.004151712,0.381753043,0.073468572,0.007204557,2.947510261,1.312276085,0.275795727,0.018121372,0.049662701,6.978802422
"36.85498155102041,-121.12097936170213",36.85498155,-121.1209794,2025,25,No Policy,7,100,98,100,100000,135744738,15.81221904,0.154959747,6.825405757,0.096418896,1.769360908,0.004058017,0.373135725,0.075501825,0.007041929,2.880991665,1.282654054,0.269579702,0.018121372,0.048541664,6.825405757
"37.375840653061225,-121.12097936170213",37.37584065,-121.1209794,2025,25,No Policy,7,100,98,100,100000,134187018,15.6307681,0.153181527,6.902510458,0.097537913,1.789895735,0.004105114,0.377467299,0.074478265,0.007123675,2.914427841,1.297543839,0.272704241,0.018121372,0.049105164,6.902510458
"37.89669975510204,-121.12097936170213",37.89669976,-121.1209794,2025,25,No Policy,7,100,98,100,100000,168208732.6,19.59378583,0.192019101,5.543509187,0.077814685,1.427959321,0.003275015,0.301121175,0.092526009,0.005682849,2.325098787,1.035104039,0.217632729,0.018121372,0.039173207,5.543509187
"38.41755885714286,-121.12097936170213",38.41755886,-121.1209794,2025,25,No Policy,7,100,98,100,100000,103839436.9,12.09573163,0.11853817,8.869297644,0.126037466,2.312884459,0.005304585,0.487783955,0.051466269,0.009205604,3.765993031,1.676757344,0.352287171,0.018121372,0.063456387,8.869297644
"38.93841795918368,-121.12097936170213",38.93841796,-121.1209794,2025,25,No Policy,7,100,98,100,100000,97518902.84,11.35948454,0.111322948,9.439601831,0.134205812,2.462779891,0.005648369,0.519398903,0.05146985,0.009802251,4.010062789,1.78543373,0.375109651,0.018121372,0.067569212,9.439601831
"39.45927706122449,-121.12097936170213",39.45927706,-121.1209794,2025,25,No Policy,7,100,98,100,100000,119060996.1,13.86881419,0.135914379,7.75614076,0.109926609,2.017237828,0.004626522,0.425422371,0.063146676,0.008028698,3.284601429,1.462389399,0.307296162,0.018121372,0.055343695,7.75614076
"39.98013616326531,-121.12097936170213",39.98013616,-121.1209794,2025,25,No Policy,7,100,98,100,100000,204749394.1,23.85022297,0.233732185,4.586906657,0.063931595,1.173193951,0.002690713,0.247381495,0.105221919,0.004668657,1.910272787,0.850373889,0.178868131,0.018121372,0.032182149,4.586906657
"40.50099526530612,-121.12097936170213",40.50099527,-121.1209794,2025,25,No Policy,7,100,98,100,100000,236906418.4,27.59603233,0.270441117,3.989182902,0.055256839,1.014005507,0.002325615,0.213802613,0.113157833,0.004034947,1.651071526,0.734946481,0.154646337,0.018121372,0.027813833,3.989182902
"41.02185436734694,-121.12097936170213",41.02185437,-121.1209794,2025,25,No Policy,7,100,98,100,100000,123190205.1,14.3498049,0.140628088,7.502314316,0.106242758,1.949636341,0.004471478,0.41116265,0.066521655,0.007759584,3.174528172,1.413371609,0.297010065,0.018121372,0.053488631,7.502314316
"41.54271346938776,-121.12097936170213",41.54271347,-121.1209794,2025,25,No Policy,7,100,98,100,100000,222610551.6,25.930779,0.254121634,4.233590069,0.058803901,1.079096826,0.002474901,0.227532841,0.10991394,0.004294068,1.757057561,0.78214414,0.164550504,0.018121372,0.029600014,4.233590069
"42.06357257142857,-121.12097936170213",42.06357257,-121.1209794,2025,25,No Policy,7,100,98,100,100000,176675183.2,20.5799999,0.201683999,5.286644595,0.074086837,1.359550446,0.00311812,0.286691149,0.095934687,0.005410521,2.213710885,0.985500823,0.207223769,0.018121372,0.037295988,5.286644595
"42.58443167346939,-121.12097936170213",42.58443167,-121.1209794,2025,25,No Policy,7,100,98,100,100000,158708221.5,18.48711926,0.181173769,5.864377234,0.082471402,1.51341367,0.003471004,0.319146738,0.088268364,0.006023032,2.464241268,1.097066912,0.230635297,0.018121372,0.041518173,5.864377234
"43.105290775510205,-121.12097936170213",43.10529078,-121.1209794,2025,25,No Policy,7,100,98,100,100000,168612514,19.64082029,0.192480039,5.530669948,0.077628395,1.424540754,0.003267175,0.300400071,0.092693291,0.00566924,2.319532448,1.032625244,0.217112561,0.018121372,0.039079398,5.530669948
"43.62614987755102,-121.12097936170213",43.62614988,-121.1209794,2025,25,No Policy,7,100,98,100,100000,229838363.1,26.77271027,0.262372561,4.106217343,0.056955401,1.045175423,0.002397103,0.220377532,0.111600995,0.00415903,1.701824466,0.757547766,0.159389083,0.018121372,0.028669172,4.106217343
"44.14700897959184,-121.12097936170213",44.14700898,-121.1209794,2025,25,No Policy,7,100,98,100,100000,167451310.4,19.50555755,0.191154464,5.56775371,0.078166554,1.434416397,0.003289824,0.302483218,0.092203479,0.005708553,2.33561263,1.039786061,0.218615224,0.018121372,0.039350397,5.56775371
