Wind Energy Generation (kW),Shortfall (kW),Curtailment (kW),Electrolyzer Capacity (kW),Site Name
3567.3213769856957,96432.67862301428,0,100000,GA
7555.434490783739,92444.56550921626,0,100000,GA
23507.721808779203,76492.2781912208,0,100000,GA
30752.35301833793,69247.64698166207,0,100000,GA
43914.958510825,56085.04148917501,0,100000,GA
46927.98125770573,53072.018742294276,0,100000,GA
39733.64998080855,60266.350019191435,0,100000,GA
40509.981479238035,59490.01852076197,0,100000,GA
39655.10115460376,60344.89884539624,0,100000,GA
23750.917562407416,76249.08243759259,0,100000,GA
10972.104814627215,89027.89518537278,0,100000,GA
15151.238170010396,84848.7618299896,0,100000,GA
5873.804397722724,94126.19560227726,0,100000,GA
3587.1758522255573,96412.82414777443,0,100000,GA
5009.326993731917,94990.67300626807,0,100000,GA
4827.569037450061,95172.43096254994,0,100000,GA
10575.548364032093,89424.45163596791,0,100000,GA
7184.826593436771,92815.17340656325,0,100000,GA
9866.048111907146,90133.95188809284,0,100000,GA
9714.45981718579,90285.5401828142,0,100000,GA
9988.665687910883,90011.33431208912,0,100000,GA
10212.89290395354,89787.10709604649,0,100000,GA
11452.249232375718,88547.75076762428,0,100000,GA
12539.189513228113,87460.81048677191,0,100000,GA
14295.564421739211,85704.43557826079,0,100000,GA
24755.42184629694,75244.57815370307,0,100000,GA
74136.30160854153,25863.698391458467,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
32683.99897356411,67316.00102643589,0,100000,GA
15011.207283011843,84988.79271698816,0,100000,GA
17974.392449811483,82025.60755018852,0,100000,GA
11900.267770715463,88099.73222928453,0,100000,GA
15381.176025400813,84618.82397459919,0,100000,GA
39527.724817554044,60472.275182445956,0,100000,GA
31011.132847806362,68988.86715219365,0,100000,GA
11293.771009107828,88706.22899089217,0,100000,GA
2609.764127639044,97390.23587236095,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
4598.5336273576095,95401.4663726424,0,100000,GA
8306.470606491584,91693.52939350842,0,100000,GA
21770.266031698502,78229.7339683015,0,100000,GA
45866.6196345846,54133.3803654154,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
34213.11497109067,65786.88502890934,0,100000,GA
31790.648198450737,68209.35180154926,0,100000,GA
22612.71712995564,77387.28287004436,0,100000,GA
18101.002973693117,81898.99702630687,0,100000,GA
10319.933554538578,89680.06644546143,0,100000,GA
4821.094756068592,95178.90524393141,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
222.98198754009297,99777.01801245993,0,100000,GA
1784.967792822429,98215.03220717756,0,100000,GA
394.41945397352407,99605.58054602648,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
2665.7950913780687,97334.20490862193,0,100000,GA
3693.9897963034828,96306.01020369653,0,100000,GA
4979.917644718973,95020.08235528103,0,100000,GA
1403.995645192589,98596.00435480742,0,100000,GA
1115.7495537545572,98884.25044624542,0,100000,GA
0.0,100000.0,0,100000,GA
2278.638088830261,97721.36191116973,0,100000,GA
15089.778950936548,84910.22104906345,0,100000,GA
20255.10351223193,79744.89648776807,0,100000,GA
35016.862370667906,64983.1376293321,0,100000,GA
59611.05515223633,40388.94484776367,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
68793.96954762725,31206.030452372754,0,100000,GA
62390.172468610086,37609.82753138992,0,100000,GA
66891.71225860424,33108.28774139576,0,100000,GA
18910.55012879028,81089.44987120973,0,100000,GA
25277.59359734917,74722.40640265081,0,100000,GA
11887.42246014947,88112.57753985055,0,100000,GA
10223.317321962346,89776.68267803766,0,100000,GA
5913.852211485982,94086.14778851402,0,100000,GA
12309.971164521141,87690.02883547886,0,100000,GA
9317.367210821803,90682.6327891782,0,100000,GA
7728.866193423117,92271.13380657688,0,100000,GA
8857.710286893476,91142.28971310653,0,100000,GA
13517.508859001138,86482.49114099887,0,100000,GA
34688.54349295335,65311.45650704665,0,100000,GA
65616.53290733388,34383.46709266612,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
56357.23349769043,43642.766502309576,0,100000,GA
33044.22630756851,66955.77369243148,0,100000,GA
35755.227714790584,64244.772285209416,0,100000,GA
37387.408442598455,62612.591557401545,0,100000,GA
33871.021874255355,66128.97812574464,0,100000,GA
22210.557156761217,77789.44284323878,0,100000,GA
21916.54005110433,78083.45994889567,0,100000,GA
12744.533705293921,87255.46629470609,0,100000,GA
16164.879516895406,83835.12048310459,0,100000,GA
14449.283071622636,85550.71692837737,0,100000,GA
18129.75501188232,81870.24498811769,0,100000,GA
29618.103407672905,70381.8965923271,0,100000,GA
33287.373860036474,66712.62613996353,0,100000,GA
29498.1543862638,70501.84561373621,0,100000,GA
33158.74029561228,66841.25970438772,0,100000,GA
31307.400320320223,68692.59967967977,0,100000,GA
37311.080686082336,62688.919313917664,0,100000,GA
29739.617877136006,70260.382122864,0,100000,GA
35460.428312471224,64539.571687528776,0,100000,GA
32360.586967261377,67639.41303273862,0,100000,GA
26756.81471091957,73243.18528908043,0,100000,GA
23398.950990191333,76601.04900980866,0,100000,GA
27185.85729842499,72814.14270157501,0,100000,GA
24279.130076784422,75720.86992321558,0,100000,GA
28635.429033425,71364.570966575,0,100000,GA
32138.05920066664,67861.94079933336,0,100000,GA
33275.236250455964,66724.76374954403,0,100000,GA
26975.54729182483,73024.45270817517,0,100000,GA
19216.21836104861,80783.78163895139,0,100000,GA
17825.546269553142,82174.45373044684,0,100000,GA
16136.23427512828,83863.76572487173,0,100000,GA
19953.566166919405,80046.43383308059,0,100000,GA
11419.279166297707,88580.72083370229,0,100000,GA
14764.58990426366,85235.41009573634,0,100000,GA
21503.68403512857,78496.31596487142,0,100000,GA
33664.134808996736,66335.86519100326,0,100000,GA
33630.33975356942,66369.66024643058,0,100000,GA
49589.99518920411,50410.00481079589,0,100000,GA
33778.717574883616,66221.28242511638,0,100000,GA
59659.85817474945,40340.14182525056,0,100000,GA
59187.83442078326,40812.16557921674,0,100000,GA
61436.50220406594,38563.49779593406,0,100000,GA
40119.58169983587,59880.41830016412,0,100000,GA
36905.17322804898,63094.826771951026,0,100000,GA
22243.903631666293,77756.0963683337,0,100000,GA
38012.16582785674,61987.83417214327,0,100000,GA
37667.741963301116,62332.25803669888,0,100000,GA
34138.73681238448,65861.26318761552,0,100000,GA
53316.89374765074,46683.10625234926,0,100000,GA
53273.099607205535,46726.90039279447,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
74423.8220510884,25576.1779489116,0,100000,GA
61633.565035343476,38366.43496465652,0,100000,GA
62800.44863207376,37199.55136792624,0,100000,GA
56580.792574091836,43419.20742590816,0,100000,GA
42201.712437554386,57798.287562445614,0,100000,GA
16946.807668540107,83053.1923314599,0,100000,GA
19583.468913951587,80416.53108604843,0,100000,GA
34304.001856091716,65695.99814390829,0,100000,GA
74827.42242118173,25172.577578818262,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
73231.20992157966,26768.790078420338,0,100000,GA
20782.435410187667,79217.56458981232,0,100000,GA
20259.69583469548,79740.30416530452,0,100000,GA
20946.12125927912,79053.87874072089,0,100000,GA
27647.98491584201,72352.01508415799,0,100000,GA
35671.7912683172,64328.208731682804,0,100000,GA
23522.56066283916,76477.43933716085,0,100000,GA
25483.821688652955,74516.17831134704,0,100000,GA
75933.23586000281,24066.76413999719,0,100000,GA
78489.1390295547,21510.860970445294,0,100000,GA
72453.59800294849,27546.401997051493,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
72838.41609915213,27161.583900847865,0,100000,GA
62301.12082143874,37698.87917856126,0,100000,GA
36554.02471908627,63445.97528091372,0,100000,GA
30784.83835454025,69215.16164545975,0,100000,GA
24834.351179716992,75165.64882028301,0,100000,GA
17508.689146459532,82491.31085354048,0,100000,GA
5421.313263098886,94578.68673690113,0,100000,GA
2377.76562430598,97622.23437569402,0,100000,GA
1464.381378253529,98535.61862174649,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
1966.2247321020584,98033.77526789797,0,100000,GA
5982.869400293685,94017.13059970633,0,100000,GA
10557.835113745308,89442.16488625469,0,100000,GA
28886.522501897885,71113.4774981021,0,100000,GA
34624.76671524063,65375.23328475937,0,100000,GA
73454.80658561114,26545.193414388857,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
54886.30807936618,45113.69192063382,0,100000,GA
62776.49204095556,37223.50795904444,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
31577.24260120797,68422.75739879202,0,100000,GA
45221.10318601924,54778.89681398076,0,100000,GA
58170.49465649161,41829.505343508376,0,100000,GA
52045.15513993408,47954.844860065925,0,100000,GA
62218.36659353924,37781.633406460765,0,100000,GA
50388.13678120996,49611.86321879004,0,100000,GA
39488.24725441608,60511.75274558392,0,100000,GA
52125.11804336523,47874.88195663477,0,100000,GA
74970.42955078711,25029.570449212886,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
53084.54900071612,46915.45099928388,0,100000,GA
65358.541415219326,34641.45858478067,0,100000,GA
70500.80996410265,29499.190035897347,0,100000,GA
57445.396471632914,42554.603528367086,0,100000,GA
41492.26004666749,58507.73995333253,0,100000,GA
58209.64830395098,41790.35169604903,0,100000,GA
68297.03165394113,31702.968346058868,0,100000,GA
67284.50182585396,32715.49817414604,0,100000,GA
22085.76735516001,77914.23264484,0,100000,GA
18749.538703939208,81250.46129606079,0,100000,GA
4417.5583704910305,95582.441629509,0,100000,GA
11890.964088881814,88109.03591111819,0,100000,GA
23126.933245874883,76873.06675412513,0,100000,GA
67128.37970233175,32871.620297668254,0,100000,GA
63671.771310518176,36328.228689481824,0,100000,GA
71772.72230569174,28227.277694308257,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
50641.12189840557,49358.87810159443,0,100000,GA
6959.856764106244,93040.14323589377,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
3939.920439951737,96060.07956004828,0,100000,GA
13844.809842905117,86155.19015709487,0,100000,GA
33470.04491758547,66529.95508241454,0,100000,GA
25582.087616135035,74417.91238386497,0,100000,GA
33004.983831226265,66995.01616877373,0,100000,GA
23579.02791176936,76420.97208823063,0,100000,GA
18090.544501428103,81909.4554985719,0,100000,GA
8116.922201542582,91883.07779845742,0,100000,GA
5576.025382886087,94423.97461711393,0,100000,GA
3456.2304552280516,96543.76954477196,0,100000,GA
6271.0997909744165,93728.90020902557,0,100000,GA
9092.004335219128,90907.99566478087,0,100000,GA
5072.43453471362,94927.56546528637,0,100000,GA
15843.801417548804,84156.1985824512,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
48859.467954444015,51140.532045556,0,100000,GA
47421.076581120724,52578.923418879276,0,100000,GA
78009.72068548179,21990.279314518208,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
48512.771887813935,51487.228112186065,0,100000,GA
59348.32012688643,40651.67987311358,0,100000,GA
23004.34551382164,76995.65448617836,0,100000,GA
16326.325244115107,83673.67475588489,0,100000,GA
7134.722353742402,92865.2776462576,0,100000,GA
6417.081696771253,93582.91830322873,0,100000,GA
11215.832132131753,88784.16786786824,0,100000,GA
8275.305885181777,91724.69411481822,0,100000,GA
6362.89623953501,93637.103760465,0,100000,GA
8183.522679977666,91816.47732002233,0,100000,GA
7173.907422732458,92826.09257726754,0,100000,GA
6036.555954364848,93963.44404563516,0,100000,GA
4105.897737991085,95894.10226200892,0,100000,GA
4441.325634729515,95558.67436527048,0,100000,GA
8369.038597363005,91630.961402637,0,100000,GA
13073.107220340327,86926.89277965968,0,100000,GA
8395.134588383811,91604.86541161619,0,100000,GA
4123.5385154879605,95876.46148451204,0,100000,GA
4875.581574453197,95124.4184255468,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
5643.2691092126415,94356.73089078737,0,100000,GA
41092.453838131725,58907.54616186828,0,100000,GA
40918.361646046695,59081.6383539533,0,100000,GA
27083.268826552667,72916.73117344732,0,100000,GA
44102.50482853696,55897.49517146304,0,100000,GA
63411.676227691474,36588.32377230851,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
67593.15740742131,32406.842592578687,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
68475.20878504222,31524.791214957775,0,100000,GA
25812.803991794146,74187.19600820585,0,100000,GA
23101.904263204702,76898.09573679531,0,100000,GA
65051.89562669954,34948.10437330046,0,100000,GA
28025.22146347748,71974.77853652253,0,100000,GA
36077.41616997193,63922.583830028074,0,100000,GA
55294.34342297003,44705.65657702997,0,100000,GA
69986.21100175889,30013.788998241118,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
67992.56426908875,32007.43573091125,0,100000,GA
69203.23312535652,30796.766874643487,0,100000,GA
32964.26754486884,67035.73245513116,0,100000,GA
29902.218486193262,70097.78151380674,0,100000,GA
7126.649023259532,92873.35097674048,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
3746.941134013056,96253.05886598694,0,100000,GA
4165.497025084314,95834.50297491568,0,100000,GA
2116.4807744532072,97883.5192255468,0,100000,GA
240.3959489674244,99759.60405103255,0,100000,GA
0.0,100000.0,0,100000,GA
2327.9980248681554,97672.00197513183,0,100000,GA
8301.897421606707,91698.1025783933,0,100000,GA
8996.990685554509,91003.00931444547,0,100000,GA
14661.709732711433,85338.29026728857,0,100000,GA
22594.212320710063,77405.78767928992,0,100000,GA
33535.69240785209,66464.3075921479,0,100000,GA
40107.72182310963,59892.27817689037,0,100000,GA
59897.01360234787,40102.986397652116,0,100000,GA
62964.81559098567,37035.184409014335,0,100000,GA
56347.4641455264,43652.535854473615,0,100000,GA
37531.37379072316,62468.62620927684,0,100000,GA
41758.35889944491,58241.64110055509,0,100000,GA
46647.17517215405,53352.82482784595,0,100000,GA
30375.40387943084,69624.59612056916,0,100000,GA
24365.723735990763,75634.27626400924,0,100000,GA
22035.27580735901,77964.72419264099,0,100000,GA
12314.263490432828,87685.73650956718,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
2724.3950378237823,97275.60496217624,0,100000,GA
7161.675860532873,92838.32413946713,0,100000,GA
8431.950291306963,91568.04970869304,0,100000,GA
18491.464820699894,81508.5351793001,0,100000,GA
20142.834352945865,79857.16564705412,0,100000,GA
32170.866211740202,67829.1337882598,0,100000,GA
42876.31884209906,57123.68115790094,0,100000,GA
44817.95841322128,55182.04158677872,0,100000,GA
45543.919657866725,54456.08034213328,0,100000,GA
57997.54153537015,42002.458464629846,0,100000,GA
62549.405829187126,37450.59417081288,0,100000,GA
18991.894737294104,81008.1052627059,0,100000,GA
5360.596577068219,94639.40342293178,0,100000,GA
3111.435127005523,96888.56487299447,0,100000,GA
4979.2591074029215,95020.74089259707,0,100000,GA
3594.910573018241,96405.08942698175,0,100000,GA
3863.1812014577918,96136.81879854221,0,100000,GA
4536.387146997722,95463.61285300227,0,100000,GA
7965.512248660643,92034.48775133936,0,100000,GA
10676.554939210688,89323.44506078932,0,100000,GA
13105.54703484884,86894.45296515115,0,100000,GA
18686.21487168733,81313.78512831268,0,100000,GA
23850.485606463608,76149.51439353639,0,100000,GA
26310.528092670986,73689.47190732902,0,100000,GA
21974.553093675346,78025.44690632468,0,100000,GA
16470.154529619926,83529.84547038008,0,100000,GA
19730.60908790414,80269.39091209586,0,100000,GA
12050.28683564046,87949.71316435952,0,100000,GA
15022.22192005182,84977.77807994817,0,100000,GA
17185.169689579605,82814.8303104204,0,100000,GA
24675.443665134746,75324.55633486525,0,100000,GA
31541.91794072785,68458.08205927216,0,100000,GA
46412.708926126696,53587.291073873304,0,100000,GA
51956.41871686746,48043.58128313254,0,100000,GA
42124.90295976957,57875.09704023043,0,100000,GA
15434.6106495597,84565.38935044031,0,100000,GA
3431.8200645374627,96568.17993546254,0,100000,GA
9209.277157321065,90790.72284267897,0,100000,GA
17934.672758360062,82065.32724163994,0,100000,GA
30039.183779317715,69960.81622068229,0,100000,GA
45619.16310910502,54380.83689089498,0,100000,GA
38462.29874761922,61537.70125238077,0,100000,GA
50808.40592367791,49191.59407632209,0,100000,GA
65156.02824378501,34843.971756215,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
38347.87864272326,61652.12135727674,0,100000,GA
30341.170647328683,69658.82935267132,0,100000,GA
22563.85896307643,77436.14103692357,0,100000,GA
18126.60932186996,81873.39067813005,0,100000,GA
15583.25872577152,84416.74127422848,0,100000,GA
18511.12206874881,81488.87793125119,0,100000,GA
18514.323026801503,81485.6769731985,0,100000,GA
21359.852671011784,78640.14732898821,0,100000,GA
14478.25198006199,85521.74801993801,0,100000,GA
31351.008836190762,68648.99116380925,0,100000,GA
31537.407335098364,68462.59266490162,0,100000,GA
34799.40526062592,65200.59473937407,0,100000,GA
32417.19286097989,67582.80713902012,0,100000,GA
22118.608561975743,77881.39143802426,0,100000,GA
23813.96824702833,76186.03175297168,0,100000,GA
40054.87899800228,59945.12100199772,0,100000,GA
46131.06220575205,53868.93779424796,0,100000,GA
45586.93660779512,54413.06339220488,0,100000,GA
45859.5462348236,54140.4537651764,0,100000,GA
42878.3976874958,57121.60231250421,0,100000,GA
38837.918867574765,61162.08113242524,0,100000,GA
38331.992241902015,61668.007758097985,0,100000,GA
35375.450041084216,64624.54995891577,0,100000,GA
28958.406996085538,71041.59300391446,0,100000,GA
11540.626289998389,88459.37371000162,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
0.0,100000.0,0,100000,GA
4158.867841211514,95841.13215878847,0,100000,GA
5025.418174577263,94974.58182542273,0,100000,GA
8061.647041627292,91938.35295837268,0,100000,GA
17931.756549078378,82068.24345092163,0,100000,GA
25674.45336186808,74325.54663813193,0,100000,GA
30719.370827421364,69280.62917257863,0,100000,GA
45483.8600763467,54516.1399236533,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
36629.867953288864,63370.132046711136,0,100000,GA
33023.35716129062,66976.64283870938,0,100000,GA
30400.29361554937,69599.70638445062,0,100000,GA
32404.993955570433,67595.00604442957,0,100000,GA
31954.42596518433,68045.57403481567,0,100000,GA
25341.213185720186,74658.78681427983,0,100000,GA
24208.11702975128,75791.88297024873,0,100000,GA
21686.98859717521,78313.01140282479,0,100000,GA
35300.59715671141,64699.402843288575,0,100000,GA
44500.508079630046,55499.491920369954,0,100000,GA
71886.94676932973,28113.053230670263,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
79322.50538696727,20677.494613032715,0,100000,GA
73556.87575995541,26443.124240044588,0,100000,GA
70708.61883137871,29291.38116862129,0,100000,GA
33884.741782973986,66115.25821702601,0,100000,GA
17044.2292792857,82955.7707207143,0,100000,GA
11761.869547895694,88238.13045210429,0,100000,GA
13402.326578168047,86597.67342183195,0,100000,GA
9579.847483747772,90420.15251625224,0,100000,GA
56.16038935928693,99943.83961064072,0,100000,GA
0.0,100000.0,0,100000,GA
1708.5214961412014,98291.4785038588,0,100000,GA
0.0,100000.0,0,100000,GA
4633.107959193207,95366.8920408068,0,100000,GA
9877.103771681519,90122.89622831848,0,100000,GA
0.0,100000.0,0,100000,GA
1969.0276909834768,98030.97230901652,0,100000,GA
1522.4540484495506,98477.54595155043,0,100000,GA
621.7159620720612,99378.28403792794,0,100000,GA
7851.220740127539,92148.77925987246,0,100000,GA
12209.683905778234,87790.31609422178,0,100000,GA
