Energy to Electrolyzer (kW),Hydrogen Production Rate (kg/hr),Electrolyzer Total Efficiency (%),Water Usage (kg/hr),Site Name
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1112.836842336849,60406.12855640457,0.9959255236702907,11128.36842336849,NY
0.0,429.1454919224742,0.0,0.0,NY
511.82393986815214,25745.6710291584,0.9956482150659774,5118.239398681521,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1042.6094878713905,56048.111559999365,0.9959151553725676,10426.094878713904,NY
767.0153149621389,39786.98536346201,0.9958432651512538,7670.153149621388,NY
1066.2557565347881,57504.90068573532,0.995918875920494,10662.557565347879,NY
1261.8794603676724,69990.17418715754,0.9959420748501504,12618.794603676724,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1268.8879815904545,70452.93065574275,0.9959427128554608,12688.879815904544,NY
509.06285565381035,25598.41156944453,0.9956443927502066,5090.628556538104,NY
614.9100283799438,31312.542545351847,0.9957561983883492,6149.100283799438,NY
0.0,2305.5827524139754,0.0,0.0,NY
0.0,2972.9246708635737,0.0,0.0,NY
0.0,8077.919657963756,0.0,0.0,NY
0.0,5429.909873133879,0.0,0.0,NY
0.0,7955.103561334878,0.0,0.0,NY
466.49986823086135,23340.145142838788,0.9955766284251908,4664.998682308614,NY
369.49413065733285,18273.623870883202,0.9953256564974498,3694.941306573329,NY
707.1534041207393,36413.00006137084,0.9958156215327442,7071.534041207393,NY
663.0819552977961,33961.59201146859,0.9957903137552316,6630.819552977961,NY
1102.655523173366,59768.368002282245,0.9959241422887948,11026.55523173366,NY
1313.0405797503379,73394.9475834558,0.9959465001700744,13130.40579750338,NY
577.8361742259186,29294.782242685716,0.9957239370919684,5778.361742259186,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
0.0,5802.419184720051,0.0,0.0,NY
898.4252887600517,47383.653108525075,0.9958857476125336,8984.252887600516,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1344.1888698080027,75499.03332148751,0.9959489505210892,13441.888698080027,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1379.3524721922377,77903.95038997318,0.9959515197613252,13793.524721922375,NY
843.0348342641092,44148.601035362655,0.9958702468528576,8430.348342641093,NY
795.5238133558996,41412.33673376228,0.9958542925697936,7955.238133558996,NY
1232.9540647609344,68092.25009078918,0.9959393255960316,12329.540647609343,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1325.143495054714,74209.63987347642,0.9959474728119472,13251.434950547142,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
0.0,0.0,0.0,0.0,NY
0.0,3914.2327893088536,0.0,0.0,NY
646.0623322428589,33022.07779242643,0.9957791278881332,6460.62332242859,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1199.7029523824494,65933.71046071182,0.9959359163268128,11997.029523824496,NY
1225.6361762445379,67615.09534485827,0.9959385990318208,12256.36176244538,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1392.7200478320624,78826.67281104668,0.9959524458064036,13927.20047832062,NY
314.18686650108026,15433.129825058477,0.9950680706539896,3141.8686650108025,NY
413.8729001183588,20577.894267246524,0.9954622986367224,4138.7290011835885,NY
0.0,2487.416997302293,0.0,0.0,NY
0.0,531.2945511599809,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,1970.4623869565407,0.0,0.0,NY
272.27191896882573,13303.032381565688,0.9947602041669474,2722.7191896882573,NY
405.6317727290003,20148.278736207256,0.9954402651484104,4056.317727290003,NY
734.3001972116223,37936.638508280776,0.9958289954440728,7343.001972116222,NY
809.6523576733438,42222.39585055797,0.9958593312947678,8096.523576733438,NY
797.5887736584727,41530.54141502024,0.9958550457383952,7975.887736584727,NY
814.1057226919528,42478.36207353111,0.9958608654295004,8141.057226919523,NY
1135.2815358915534,61819.40786721192,0.9959284387495408,11352.815358915537,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
687.2553641824678,35302.84781827224,0.9958047967546844,6872.5536418246775,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,7420.875843341467,0.0,0.0,NY
208.585400496048,10103.304782081272,0.9938930616424572,2085.8540049604794,NY
0.0,8931.478867593221,0.0,0.0,NY
254.15869495641581,12388.481181718891,0.9945779749811132,2541.586949564158,NY
269.68008872056754,13171.949133452683,0.99473634980544,2696.800887205675,NY
389.32400613709325,19300.455008411278,0.9953924789001244,3893.2400613709333,NY
863.6394810450456,45346.24231034792,0.9958763620016632,8636.394810450456,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
0.0,0.0,0.0,0.0,NY
224.5243740893014,10899.9442865353,0.9941800110104214,2245.243740893014,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
1146.5708220660804,62534.13259636487,0.995929840718505,11465.708220660803,NY
0.0,0.0,0.0,0.0,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
0.0,0.0,0.0,0.0,NY
1351.9647079404588,76028.09792213053,0.9959495359665336,13519.647079404587,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
286.91949549956644,14045.222761770574,0.994883145055498,2869.1949549956653,NY
438.3547743488908,21858.819308788305,0.9955205978944012,4383.547743488908,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
617.6445342320957,31462.084354426745,0.9957583508147572,6176.445342320958,NY
381.03109907312586,18870.486055758563,0.9953657974816914,3810.310990731257,NY
791.9555399801891,41208.2301269263,0.9958529771814392,7919.5553998018895,NY
1049.2801794804648,56458.00818086862,0.9959162304542718,10492.801794804649,NY
1015.3016050159756,54378.73389996232,0.9959105312236692,10153.016050159757,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1302.5693603953994,72692.98626741389,0.9959456366949916,13025.693603953992,NY
412.27710792589966,20494.643058072743,0.9954581348419996,4122.771079258998,NY
463.73674884963685,23194.299464357806,0.9955715747021492,4637.367488496369,NY
360.4838808520847,17808.530965471233,0.9952915976683916,3604.838808520847,NY
0.0,562.7417163402622,0.0,0.0,NY
0.0,4557.7068684308615,0.0,0.0,NY
0.0,3140.877642925233,0.0,0.0,NY
222.2737924151923,10787.289584889058,0.9941431750815244,2222.737924151923,NY
598.6505492540572,30425.3999279716,0.9957427855261436,5986.505492540573,NY
1264.2991031010604,70149.80851610612,0.9959422963162806,12642.991031010602,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1271.9014184241876,70652.25299247919,0.995942983941063,12719.014184241874,NY
1252.2383764491444,69355.45406449905,0.9959411796344336,12522.383764491442,NY
1216.5621327047008,67025.0913082867,0.9959376798384232,12165.621327047007,NY
1132.5591477356254,61647.44356536178,0.9959280943800508,11325.591477356254,NY
1147.8276516836888,62613.864537048175,0.995929994245746,11478.276516836888,NY
1159.7711562277275,63373.181060774325,0.9959314283856526,11597.711562277273,NY
1256.9209513275114,69663.46339196387,0.9959416170038276,12569.209513275116,NY
1333.9982567646127,74807.98627555236,0.9959481677149602,13339.982567646128,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1389.686332691618,78616.8476823941,0.9959522379860252,13896.86332691618,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1227.5032260170167,67736.72031526385,0.9959387856388442,12275.032260170166,NY
852.2269485878841,44682.05811951113,0.9958730297264664,8522.26948587884,NY
584.4137918913017,29651.464230459267,0.9957301113150612,5844.1379189130175,NY
522.606220426147,26321.63532564856,0.9956625666080406,5226.062204261471,NY
552.4366320861743,27922.669707115303,0.99569799187688,5524.366320861745,NY
523.4780115099389,26368.26739501166,0.9956636884466652,5234.780115099391,NY
501.7753651696356,25210.19184212101,0.9956339999422366,5017.753651696356,NY
520.5713540168306,26212.827163801318,0.9956599261644786,5205.713540168306,NY
561.6619540471502,28420.078446988482,0.9957078227394336,5616.619540471502,NY
440.13723898127034,21952.35494678168,0.9955244674451396,4401.372389812704,NY
319.28268742483624,15693.416337909082,0.9950975007816852,3192.8268742483624,NY
269.4100262173465,13158.294795802169,0.9947338247567356,2694.100262173465,NY
214.751354415714,10411.151364931171,0.9940116025091752,2147.5135441571388,NY
0.0,5196.098116444764,0.0,0.0,NY
0.0,4208.656989929936,0.0,0.0,NY
0.0,784.3301076295337,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,0.0,0.0,0.0,NY
0.0,6364.819902287398,0.0,0.0,NY
352.3103588745909,17387.42126137103,0.9952584209956036,3523.1035887459084,NY
591.4132951929846,30031.639782901006,0.9957364568537528,5914.132951929846,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1324.1395429716813,74141.92255236195,0.9959473931429828,13241.395429716811,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,NY
