Energy to Electrolyzer (kW),Hydrogen Production Rate (kg/hr),Electrolyzer Total Efficiency (%),Water Usage (kg/hr),Site Name
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,3196.172721813005,0.0,0.0,CA
0.0,5335.59998519051,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2210.9332313558866,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,8345.226440804774,0.0,0.0,CA
0.0,3933.447983356325,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,5453.556223627576,0.0,0.0,CA
0.0,6383.032981133749,0.0,0.0,CA
0.0,304.0231010355749,0.0,0.0,CA
0.0,9176.566195618469,0.0,0.0,CA
0.0,8328.68037477157,0.0,0.0,CA
0.0,3855.5563054661766,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,6589.356051517883,0.0,0.0,CA
0.0,8380.719859164587,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,3012.094891330733,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,1677.9059656977304,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
509.3917999805124,25615.950528992453,0.9956448513842758,5093.917999805124,CA
292.6958024435095,14338.553630048506,0.9949266512038676,2926.9580244350946,CA
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,CA
673.9764473629916,34565.069858631505,0.9957970338034936,6739.764473629916,CA
0.0,32.718722483319915,0.0,0.0,CA
0.0,3805.1630786261535,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,4365.209710059258,0.0,0.0,CA
376.87136084584654,18655.108478975704,0.9953517475800866,3768.7136084584654,CA
547.8824218248018,27677.515282267184,0.9956929548529864,5478.824218248018,CA
0.0,3717.3040784521318,0.0,0.0,CA
508.8874700746953,25589.060743023827,0.9956441478539508,5088.874700746954,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2502.6835991099315,0.0,0.0,CA
0.0,3170.471746635317,0.0,0.0,CA
0.0,2070.2019551082158,0.0,0.0,CA
0.0,3698.22589020866,0.0,0.0,CA
0.0,3267.223765350812,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2664.2319676808165,0.0,0.0,CA
0.0,2066.81719838647,0.0,0.0,CA
0.0,1874.985259631469,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,3657.1043064267933,0.0,0.0,CA
0.0,5242.7298824700065,0.0,0.0,CA
0.0,5108.192254408651,0.0,0.0,CA
0.0,4553.224538655539,0.0,0.0,CA
0.0,4005.140915749712,0.0,0.0,CA
0.0,1965.9567157481895,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,861.4897595085852,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,1411.271393228261,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2266.684337191613,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2227.112872482948,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,8051.274125634712,0.0,0.0,CA
0.0,563.6714563360497,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,3078.543602129977,0.0,0.0,CA
750.7195572161195,38863.3483138479,0.9958363902482154,7507.195572161195,CA
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,CA
377.2618926347016,18675.320547323114,0.9953530863834296,3772.618926347016,CA
752.0154201530687,38936.65434286588,0.995836953346094,7520.154201530686,CA
757.0244276923578,39220.241959385065,0.9958391028292294,7570.244276923576,CA
1088.4978901860748,58884.93204716457,0.9959221566229626,10884.978901860748,CA
1027.318130450057,55111.62885508389,0.99591261146498,10273.18130450057,CA
602.0491701824355,30610.54650003663,0.9957456791093676,6020.491701824356,CA
584.2960584862119,29645.075022842542,0.9957300026294548,5842.96058486212,CA
241.97165898155453,11775.163107540333,0.994431817156879,2419.716589815545,CA
716.5870969254444,36941.28004461173,0.9958204415649624,7165.870969254444,CA
527.4449053730616,26580.575858679655,0.9956687231716456,5274.449053730616,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2006.0962836198,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,1387.9852668358533,0.0,0.0,CA
0.0,1942.2940773250766,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,4427.669369048026,0.0,0.0,CA
232.5407854857102,11301.663083962176,0.9943027013871814,2325.407854857102,CA
0.0,9345.209831639158,0.0,0.0,CA
224.90957125043656,10919.231210174705,0.994186205868318,2249.095712504366,CA
0.0,5699.969998933309,0.0,0.0,CA
0.0,2620.7518694647565,0.0,0.0,CA
0.0,2278.996152054089,0.0,0.0,CA
0.0,3768.3732541008935,0.0,0.0,CA
0.0,6128.916801359498,0.0,0.0,CA
0.0,6466.173162130666,0.0,0.0,CA
0.0,5706.969250230327,0.0,0.0,CA
0.0,6682.683207206062,0.0,0.0,CA
0.0,3281.547576716715,0.0,0.0,CA
225.73168898279255,10960.400300870082,0.9941993222654036,2257.316889827926,CA
252.40841351575898,12300.297810716474,0.9945582707345564,2524.0841351575896,CA
0.0,2578.7982266239865,0.0,0.0,CA
208.47039205937855,10097.566760170906,0.9938907510109996,2084.7039205937867,CA
0.0,4264.525867765863,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,914.4033518265453,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,6153.7173748150635,0.0,0.0,CA
262.7595959026552,12822.30094433654,0.9946691795015709,2627.595959026552,CA
241.01395233324143,11727.034789076606,0.9944193888201645,2410.1395233324147,CA
0.0,7379.487673337269,0.0,0.0,CA
0.0,8324.304117854907,0.0,0.0,CA
385.3293106570298,19093.240694985023,0.9953798409295488,3853.2931065702974,CA
0.0,0.0,0.0,0.0,CA
0.0,2778.341762264948,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,4261.2982298205325,0.0,0.0,CA
0.0,2557.45586320314,0.0,0.0,CA
0.0,9205.146706238822,0.0,0.0,CA
0.0,5522.1626526574,0.0,0.0,CA
0.0,3085.2696489204827,0.0,0.0,CA
0.0,2706.216827644711,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,789.2681150847957,0.0,0.0,CA
0.0,862.4388311382422,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
